string,selectivity
0100,2288
HOLSTJ,1
FRUDOK,1
EACHERD,1
ALESTINI,2
PICESCU,1
TRUSTI,2
TANKTICS,2
KOEK,4
TELAIN,1
SSOWWERD,1
OINOB,1
ITICKO,1
APAZ,2
NOLAENE,1
EFORE,266
ESIKUV,1
13507,1
NANSTANS,1
ORIMIEHI,1
BROADA,1
YSAGEB,1
LDPET,1
MBEZZL,5
ALLING,215
GENR,12
MURHI,2
ILLERMC,1
QUARIUMS,4
DELATAD,1
GIUDIZIA,1
CIANCOU,1
YALDEI,2
NITARIES,1
STRAMI,1
WOODHOPE,1
PEVAK,1
HARIBE,3
JOLIE,19
571012,1
ANAKA,20
AISLING,1
SJAR,3
CLABOUSS,1
BAKKOM,1
COTOISE,1
ILIAN,80
WALDE,19
TERPLANE,2
NEWSI,3
GLINAR,1
LUMMO,1
LEGNEH,1
PRNGDE,3
9851228,1
ELZIPFL,1
HAODIS,1
LVEUNGE,1
ULLIT,4
GRESIN,1
20020909,8
REDUCAT,2
1965031,6
IRPIE,1
ETTAIRI,1
WAGO,49
KFAMILI,1
EONMU,2
SKARATO,1
LLAWELL,1
10055,2
FERABL,3
19930918,1
NCARRIE,3
NEOCEK,1
MAAILMAN,14
960516,9
PASOLINI,6
NGANAP,1
TROPOTAM,1
ENNTNIS,10
ITTICO,1
ISMERT,1
IECET,2
PORCELA,13
EKRV,1
VIRAN,1
TLSAL,1
PERTOS,1
OZTRZ,1
NOSKW,1
AHRERFL,4
BIERMANN,1
LAQUEUS,1
DEPRESIN,3
HERZENSS,3
UKUTOSHI,9
ADECATER,1
ZEUGEN,13
INANZA,3
GIARABU,1
HUFLE,1
EXROO,1
3GEIC,1
TORDRAG,1
SBREITE,1
CIDARSI,1
AUFGA,7
GERFUP,1
IVMDCHE,1
FORAG,2
UDIENRTI,1
ERIQ,2
IKKIM,1
AXAND,1
EPLUU,2
ONCILL,3
JUURO,2
MASSATS,1
WIETA,1
CHABE,2
RAXEN,1
ANVAMPIR,1
RMSL,2
PISTOLEI,1
SSEXUAL,38
METHENY,1
BOURGEM,1
AUTOBU,8
DERBEEKI,1
ONTARIOU,1
BARAGI,2
ZLCE,1
LYONLUK,1
INHARD,6
OUTHI,2
HFGGRRRA,1
9511112,1
IGONG,1
HAARESB,1
RAZIV,1
RGOTTS,1
00908,187
SIKASV,1
LARPE,2
UMARKKI,1
JESSES,2
RNHGE,1
HAARMAN,1
EMIBLE,1
HARISMAT,1
11084,12
OGASAW,1
PITTSFO,1
100801,4
YSAGE,2
SIGKEITE,2
ALLEUR,3
SMANDR,1
ANDHED,9
YUEN,4
NANTOUI,1
SPECTING,3
RVR,7
ODIJELJ,1
RUITZICH,2
ILDOM,1
BAABA,2
110402,12
SSAULTCA,1
PUNTOC,1
TERBRTCH,1
VATERTO,1
LEJID,1
CUYRE,1
BDOGVROS,1
BROOKSC,1
FSMI,1
UOTIRE,1
ICANTHRO,1
FARRELL,7
TVARA,2
ANTSTICA,5
19911127,1
930625,1
MARXSTA,2
LTIOS,2
MOHONK,1
HFASHIO,1
EETHAMM,2
BUNRET,2
YANK,86
APER,422
MOFL,2
DANTIWAR,1
ODJAN,1
DMC,10
MACIONE,2
UIRTEEN,1
HRUPP,1
WEBEND,1
PTSI,1
AMIOLEIK,1
ESCOH,1
ILDERWE,1
EHMUTT,1
GRANDM,101
WAVEAL,1
UPERFLYE,1
ROSENR,3
ASLUPAN,1
IVERSM,1
OLJDA,1
DAMOKL,1
CHYARD,2
WIECKA,1
OLMILLOS,1
ISSEH,1
RLOCKDI,1
CLUBOPH,1
ZYZENIE,1
AFLINGER,1
KUNM,1
MADENKI,1
PUNJABI,3
CREDULO,1
ROADNINJ,2
RAUTKL,4
RRANGEMA,1
VCARSKO,1
19890411,2
EXDEATH,2
NAJWYZSZ,1
SAINTET,2
ILPALAUL,1
GWOMENS,1
SMIG,2
GRANP,1
NBERR,18
TRABAS,4
YNCOPAT,3
ERLYKK,1
ELIUMI,1
NNITSAR,1
ASSAPO,2
REEMASON,2
19951109,9
OZHNOS,1
TEHST,1
TYVSTA,1
ERHATO,1
ENILA,1
NDERPUP,1
700325,1
THESIGN,1
IMOSTHE,1
071221,13
YLDA,1
PROLA,2
NTIVN,1
0110512,14
ETJA,1
FUENTEOV,2
YKYDE,2
UGENSCHU,1
TUMATAPA,1
KILLERP,1
OPRIETY,2
NINER,2
PAOLIT,1
PUSSYCA,13
YNAECO,1
9580329,1
TRSJ,1
MAHB,1
RCLAY,1
RIGHTEST,4
DNAPPE,67
ANAIGAL,1
SEBOU,1
HITARVUT,1
TALOMIES,1
WARZB,1
LAOP,1
FLATSHA,1
PENNBROO,1
ERLEAUPO,1
CRMENE,5
AJWI,1
TRUC,376
LAMPOS,1
LORDAN,2
UNNECESS,5
FLINTOF,1
RAISERS,1
INTTEK,1
MCFADD,1
AWNI,6
100818,11
MAGISKE,3
HEGINI,1
MARRIAPE,1
UMONA,1
SEOKYE,1
ZELFVERN,1
SLAYERS,2
DOLGO,3
INGSTRE,1
ELLATER,1
ODISTRIC,1
800303,2
TRICHQU,4
PLNDER,1
BROMPTO,1
SCNICO,1
EONGGWAN,2
AJSDO,1
OOLADHAN,1
NOSAMA,2
ARCON,2
OPENNE,3
ATAHA,3
OOSEV,19
WEGWEZEN,2
GONAC,1
KOMANDO,3
LETHON,16
HANDLUNG,9
26181,1
BRAI,237
FIBIYA,1
NERKRAN,1
NNYSN,1
90040,17
ONDOGGLE,3
BAVARDAG,1
KATSELEM,1
EODUC,2
MAJ,326
VISTKE,1
MNIPR,1
UERAN,1
MULTAH,1
BEWEGG,1
YANILSA,1
ELLATT,1
CROOK,77
TORIMA,1
ARAGOGO,1
ELMEERE,1
AGENHA,2
AGSDFT,1
ZISN,1
FAIRYVI,1
SILYE,1
BRUNNENM,1
NOMU,5
RORREC,1
MAKARITI,1
AFGANET,1
ROSNIC,1
LITSAS,1
JANABEA,1
ATOIKIA,2
INDUKUS,1
EESEPANT,1
CHIMUCHI,1
RRHA,1
BORINA,1
JATHA,2
LSTIES,1
COMEB,45
BIRD,481
HINIF,1
1974042,6
YARON,1
TEINZEIT,6
STLIK,1
OGOLI,1
KKAUDEL,1
MANMENOA,1
VERTRA,27
ATTBA,1
NAPOLI,59
RACKLIST,1
XELAS,1
AVALKADE,2
ETUA,9
OBSTINAC,1
MEIBU,2
SPIKY,1
BEATRI,32
ERTIDAL,1
AYFU,5
JROTC,1
111115,14
MOOTTORI,1
ICHEAT,1
MULVI,1
LLYGASTE,1
ASTEURI,1
IKKEI,1
NCHIZU,7
UTSOD,1
995032,46
USOMABI,1
ARWAL,9
ACUERD,4
ABLANKMA,2
DERANDO,1
PPERUG,1
POLYEST,1
ELLCOM,1
ACKLET,2
19840116,1
96092,19
ECKUPN,1
GEFUND,4
KPOR,2
LAATST,13
19990903,4
HAUDHU,1
SINOR,1
NETRATE,2
ZYSTKI,3
UBLEMAKI,1
LANTIQ,4
ALONWAG,1
5TE,4
ND,42112
TTE,4290
ETZT,243
ERMEZZ,11
RECS,1
MANOUA,1
KTHALL,1
AMATSUK,1
ZSIG,2
OIXIS,2
AINATH,2
ARCHEOPS,1
EVENELE,1
EOJJ,1
RNERJ,1
XPIATION,3
20120116,14
SSBRE,1
YATHI,5
COPOPHIL,1
POUVANT,2
CYBE,58
SHWACK,2
ISIKAPI,1
110395,1
USIASMA,1
AKBEAV,1
MANNGEHE,1
DUCALI,1
EKKAS,2
BIASE,1
HTBETRIE,1
HTKESKUS,1
5L,3
LLOWAY,12
ITOCHK,1
OKURAK,2
ANBRA,3
BELTLIN,1
ANROBE,1
PAYCOC,4
3117,12
TTNINGOF,1
NDERPUZ,1
TCNI,7
OTTONWOO,2
ATIMI,3
MUDALALI,1
ZOEN,8
MIDDLEOF,1
GARGAM,6
9990108,1
RIZOV,2
FORMOSA,3
HANCEDO,1
BABUA,1
URNTR,1
ONSHE,1
ARVIC,1
PARTMENT,85
APDR,2
ISLIKOST,1
RTROFI,1
LEMPREI,6
IMESERV,1
9881117,2
ARZAQ,1
TROZZ,1
030223,8
CCLEO,1
IECE,188
WOMANJEA,1
TECHNORE,1
STERBEN,38
MADRINHA,1
19970105,1
BLE27,1
ELEGEI,1
RZINSE,1
ZKRIEGE,1
19490523,1
ASKOST,1
VREOTI,1
NEREPLA,1
POOPTY,1
EUMIYE,1
SUZENIY,1
NDAKALEX,1
P0,3
HUQUISA,1
1617,46
AUPASS,4
NNAVINO,1
ARTINOM,1
EREPARTY,1
LLEOS,1
LAVALET,2
OBEB,1
0110524,14
LLSTA,108
ERSPI,27
VOLTEN,1
EIZEND,3
LOCHZIE,1
EUGI,7
110740,1
195412,6
KISNOW,1
YNEMO,1
REEFS,2
GETTING,206
TIONLESS,2
MOWILL,1
DBOIL,5
UGSMUGGL,1
MIONETA,3
SVETOVCH,1
BURAH,2
LEMMAD,1
NTEXP,1
ICUTHA,1
SENREVIS,1
INIGAM,12
IMORT,3
OXEU,5
SAMRAT,3
1983032,5
CLUEDLE,1
AKHAT,2
NESOMES,1
SULLIVAN,31
20110328,16
HEVCHEN,2
TOTALK,1
SOFTES,1
ANTIADI,1
ANDSHOLD,1
URGENCIA,2
INDSAYJO,1
MYLO,4
FFIDIL,1
OROCUL,1
PIDOGL,1
UVODK,1
DROGEND,1
DEDUCTS,1
CAMBR,39
RANDAZZ,1
19821001,1
ERZFL,1
AOLI,19
DUGMAN,1
RALSCANT,1
OSIAK,1
ESCHEESE,1
OXHAG,1
OKKOVIOS,1
VEDOU,1
ISWEGS,1
SATSK,2
660915,1
ELETI,3
NSAAR,2
RREBE,3
AHELLBOY,1
SSIAISE,1
ONIJE,2
GGOTG,1
DJAOL,1
AFTY,10
CUTNSHU,1
EBALKE,1
LEWISKI,1
CHSAIN,1
ALLACAN,1
OLIMAN,1
WASSERD,1
DOBIZ,1
TOSITJ,1
LVERGREE,1
PRENDIT,1
RICHOYN,1
OPANG,2
RILANDS,4
NDMELODI,1
ESORGER,2
REHAM,4
PATOU,7
HAMDAN,1
RESPONDA,4
983090,5
CHLUKLAP,1
NUNGSLCH,1
110427,18
ALLIED,1
AMEPR,2
RESDNE,2
SITARIA,3
LUMTH,1
NISHAD,1
NERIT,1
MAPMAKER,1
ACMI,3
HIRAKUK,1
VALORE,1
EARI,105
NICHTRAU,1
LEFIELDA,1
POETASTE,1
INESCORT,1
STERMAL,1
MENNE,32
DENTRAIN,1
RTHAKAL,1
KABELS,1
NOVANT,1
PACCION,1
IRAFET,1
ENDSCHAU,1
EXVI,3
OTAD,13
KRIEGSVE,1
IPSIJU,1
URNECH,1
OVERWEA,1
IARVI,1
ROBOHOBO,1
TINKSLO,1
OLLGEWIC,4
SHRUBS,1
JARSMA,1
OVAGTANO,1
EAGERL,1
STOLOUK,1
ASKAREOS,1
DITTAT,1
ERNGAL,1
ISUNNEL,1
600604,1
GROSOS,1
GLADIAT,38
ADELAIDE,7
EOMATR,1
KHAKA,1
EZDC,1
ALCZY,2
LLAIKA,1
HOS194,1
ENTREPRI,4
ORFR,8
INGUJ,3
ALJ,47
ZOG,20
ONESEE,1
DILB,3
ECANJE,5
RTISKO,1
TOPSELTJ,1
YEONGHEO,1
WIELKANO,1
ZALOZYCI,1
TSUGUR,1
DIANS,86
IBUKKU,1
STRICKT,1
CHLINSMY,1
TRATAM,6
YMMENOI,1
LELOUCH,2
RBEJ,8
ORSEDICK,2
NCORK,3
4765,1
TOKZ,1
THEEVI,1
MURGATR,1
PHYOROR,1
LESITT,1
ATCHROB,1
HGWYNETH,1
0120425,18
URKUTULT,1
OTTERGOI,1
ETJI,2
FALBAL,1
HILFL,4
BESARZ,1
BOADI,1
STIGLITZ,1
ROIDS,17
FTSETH,1
EDANKFES,1
URNEC,1
ECITACI,1
IEDSFOT,1
AFSTAN,2
ETTERFL,1
UZDECH,1
ERHANNE,1
KOWY,1
REVAM,6
ROPLANE,8
ODNOVRE,1
988060,12
NDRAGONS,2
MKWAM,2
UPPAMATK,1
71215,17
SPONTO,1
POVRSI,1
IGUIR,1
USCOFUSC,1
HEXEND,1
PRUI,5
GAZEBO,6
ENBRINK,1
MAICCHI,1
OPHAN,1
ONMOUTHS,1
IMEFAI,1
OMASA,3
EMSDAM,1
CLEAVERS,1
MEMBERE,24
YSTERIEU,1
ARVS,1
ALLERYW,1
0110921,17
HABARI,2
DCOMWA,1
KEMEK,2
IGNALWA,1
GULATO,3
ARTIZANE,1
ISOSCE,3
ALAAF,1
ISHIGU,1
GERTRAU,2
ECF,1
APLESSAF,1
SOTAS,2
NBALEU,2
FIRENZ,6
DKLAR,1
RIRAI,1
JULEE,1
PRINGE,22
EXPOCISI,2
EETN,5
RAUTKLE,4
RUINED,9
HICKENHE,1
GYNAI,27
LOSSES,3
CHTKMPFE,1
ERTEBARN,1
9920219,3
FLOWLESS,1
ORTHFIEL,1
DNYE,2
OWAGOWA,1
EILARMA,1
ATTAYO,1
GILIPOL,2
KOSPOLII,1
BADHU,1
CAYUC,1
GUELA,4
DENSCHAP,2
997010,13
9530223,1
ETEHISTE,1
ITSFIR,1
EKAJ,2
8084,1
TOJO,9
AETAL,1
HASAPIKO,1
RNAUER,1
ROUGH,528
ISH42,1
9880815,1
LOIY,1
CULEUX,1
LVESS,1
MATIN,61
RSHAD,3
ADELANTO,1
BTWC,1
OUISLOU,1
IECUTTE,1
APDO,3
GALEA,3
ANMES,1
SACHV,1
QORTSINE,1
BENIM,10
466,28
ASHKHI,1
SLUMMING,2
RIKKONUT,1
RAITHS,1
NGELHAA,1
ABUTMORA,1
HYPNOTOZ,1
ALCHAKRA,1
OCIRCUI,1
TEMIGR,1
UEMMA,1
SUGRK,1
ULMCHEN,1
VILLALOB,3
BSBOT,1
MOUDR,1
BINSONE,1
DRAKET,1
SUMOCH,1
NACHTBLA,2
MITCO,1
NABANCHO,1
EBANDE,3
DIARRIKT,1
KOE,83
780825,2
ANKOV,3
NLOC,7
YCKONL,1
STLDEN,1
URINTI,1
POKESM,1
BAKEOFF,2
FALONG,1
RETSI,1
ONEDTHE,1
KUSHI,65
NUTRICIA,1
991744,1
AIVAALL,1
GYOSAUI,1
NCREDAB,1
IJUK,3
AVALU,1
OOKEEPE,3
9500319,1
KANT,100
ANECIEND,1
TTOIRRO,1
HAMOGEL,2
NICHK,2
TAKORA,1
MENDAD,2
SGNGERZO,1
DRINIT,1
ORTREE,2
OTROG,1
HHEL,1
ERHEAD,19
HIPPL,3
LIIA,5
BDRING,1
TAGEN,18
RSENI,15
UMKAR,1
ULPEUN,1
BUCHIKO,1
ISKIERT,2
AYENNE,3
RDISS,1
SKYR,8
ONNELLON,1
ATERUAR,1
HISOKA,3
MNEUNIDE,1
TURLI,3
HOMOCI,1
VIVAX,1
SEZIERM,1
9870105,2
CCERT,1
SAIYU,1
VENLU,1
ORFOZ,3
HRWERTS,1
TRYOSH,1
NEYAND,2
NORGANIZ,2
PATHMAT,1
RDIOT,1
TISHU,1
KVIC,1
PANDEKA,1
IZOEN,3
OPTAGE,1
NATIRUTS,1
ODEBRE,1
UKSHET,3
USHUYUS,1
ZOOLANDE,2
17315,1
MISING,7
EUERFAH,1
3003,2
100305,15
IMAIMAS,1
AKAREMIC,1
DAGH,3
ESWARA,1
EVERWA,1
ARHIGON,1
HEATHR,1
IUSB,2
CHRIST,1277
EIRGHE,1
IDLA,16
910626,1
ESTATOR,1
ANGERE,37
RGNGLI,1
960126,5
FLYER,29
SAMARAS,1
COBRI,5
960112,4
EEGEES,1
OKAMBHI,1
EETHIY,2
EWHI,3
ESZNYS,1
KEELHA,2
OLDFINC,1
GAULD,2
JERDE,2
ISIEFON,1
CRISELDA,1
H5NO,1
9750714,3
BICIK,6
GNVALD,1
RHJ,6
TLIVIN,1
ZIMDI,1
MEDELI,1
ATERPO,1
RGMUN,2
AMASUKH,1
RNVA,1
VAARA,12
BENNETTJ,1
TOJN,2
ATEENAS,1
NTERVALO,1
ONOSUK,1
BELARUSI,1
ICKENI,6
DEHIJACK,1
YASNUY,1
DRAG,482
ATURPFAD,1
ZLIVAT,1
ILERPAR,1
HSKOOG,1
TBUSTE,17
0310,422
SPANKSG,1
AUTOBAGO,1
9156,1
OGADJAJ,2
9890523,2
NOTAVRU,1
010227,9
UTOOR,1
SMODEN,1
ANDORTW,1
JUNGFRA,13
DELILER,1
HLEIE,4
LITSAT,1
HELMS,9
TRYPP,1
URESLO,1
MYAR,2
ALIBAM,1
ULRIPPE,1
010312,10
LIPTOMA,1
AJVAZ,1
WAILERS,1
UVIER,5
RTHW,35
HZEITSMU,1
AMBIAND,2
EREGRINE,1
ITANIU,1
LAGONIE,1
LAGHAREN,1
RAFORME,1
ITWALAND,1
TLU,28
DATELES,2
LYNYRD,3
KOLLISEN,1
KAMMES,1
ATETH,2
USSYS,2
ONGUETH,1
TINNY,1
9651013,2
BEILIN,1
OMSIJ,1
GASMUSIK,1
KSRI,2
UNOPER,1
FORNIANO,1
HARTRE,4
1972070,8
INOLI,4
19651213,3
EENAH,1
11458,5
20110907,13
FISHI,111
NHACO,1
6509,14
RMTH,4
VAJIR,1
DAISAKUS,12
VESONGS,2
9800131,2
SCUSTODY,1
NEYAR,12
CKDOWNS,1
AIHEKI,1
MISTYJE,1
YAEE,1
PEZE,6
2011030,91
LAESC,1
UNIQU,17
PERIVA,3
SIRUKY,1
SATKAS,1
ENSHIK,2
9920710,1
IGNAGE,4
ZALEZNY,1
NERRATZ,1
EISTER,89
NKENNES,1
LTOMORR,2
DAKLOZ,1
AJRAYUD,1
YARILLA,1
EKISHIK,2
DENYOCH,1
TGASSE,1
MUNKKINI,1
NSGRAPES,1
DOMAD,2
MNNERKR,1
OPNAME,1
PLELOV,1
RPSHO,6
GEOSE,2
RESISQO,1
EGUIDAD,1
ATTENMAC,1
LICACION,1
FYSW,1
CENTY,1
LINMO,1
SIONARS,1
LOTHIN,16
14708,1
BLASTF,1
HABENFIL,1
IWSCH,1
TEOUT,2
SISSYS,1
NGUINWIN,1
FEMP,1
HARTLEPO,1
ANBRU,1
RELAXA,11
DIECIOC,1
EMADE,18
DESSTUR,1
ACREG,1
LORABLE,1
DILG,2
PORF,7
EACLES,1
ODIFE,15
SLEEPYTI,3
REYR,1
GORBAN,1
CKIKICKI,1
OKOLAI,1
HADAGI,1
NAPPYTH,1
LAON,6
050201,12
IEHIT,1
UNJANG,1
BUGG,37
YRSTT,1
ORIZING,1
LINDGNGE,1
ICHTUNGE,1
NMEIS,1
IENDZZZK,1
ONVLITTJ,1
TRAFICS,3
YRBK,2
OLICOE,5
AZAG,3
POHUBAVO,1
EXTRIEU,3
DUARDA,1
OKP,3
13691,3
USKEY,2
SHAKESME,1
NEATI,7
IDOUS,1
CNDAL,9
VANZA,3
020510,10
PENFIE,5
GFEL,6
HOLTAL,1
ARSKYS,1
AMMYL,1
RIVALLO,2
0S19,1
HAEXA,1
ANEATER,9
HENYOK,1
BEARF,2
TOREGE,1
EETL,32
DENTIY,1
EMOLIS,2
AGDANI,1
870918,2
IATGE,5
MILLTOW,1
SAILOR,65
DIKDIK,1
ATEQUA,1
JESH,1
PEDIG,6
NATSUME,4
VELED,6
CHIMAU,1
GROZA,3
ICORROT,1
MELIC,2
SHARIKZ,1
NVAGNEN,1
LEGKIS,1
WARUKY,1
RALJIC,1
KIRASE,1
18019,1
ICULE,7
CKERMAN,6
FLOODW,1
KDEPOEN,1
HIPI,7
LEVESQUE,1
TALKERT,1
INJURIE,6
SKINK,2
ARRIETT,5
FINAUTOM,1
ELONIA,2
DELICATO,1
EMHUY,1
NANMAK,1
LITSE,8
LUTRU,1
700JAHR,1
KIMIKA,1
RMAGEDD,19
HONIOS,1
TENHOE,1
ESTESM,1
TERMUS,1
9880525,3
HPHANTO,1
OMPEUREU,1
NVISIBO,1
TRIPARTI,1
KLABAUTE,2
ISMAKI,2
RVHL,1
HNSCHE,1
INVASIVE,1
PPELER,1
WISCH,97
TESELSK,1
NDERLECH,1
BANSARI,2
GERPARTI,1
NEWSBOY,3
ONADEGOO,1
CLUSE,7
CRINHA,1
KLAASYDN,1
ELASTAKA,3
BLOKY,1
SHOVING,1
PRZESYLK,1
NDSHAV,2
ASIONES,13
9910422,2
JASCH,1
ORGENERA,1
ADSER,2
LAUFST,1
DDENSTAN,1
KALYPS,4
YTOW,17
XWORTHYS,1
791115,1
CHEINLIC,1
PREPARAT,12
HEICKHIL,1
OLBAKKEN,2
AZBOIU,1
DEBESCH,1
DRIX,10
NTJE,29
ERIEU,2
ITTERZE,1
PROZENT,2
HEYSE,1
OPLAS,4
HERMOPLI,1
0020607,7
TRESJOR,1
YLANDS,3
RUSKETU,1
YRESE,3
INDIFE,2
ANQUILAS,1
GAMJA,1
KANOJOTA,2
ATACI,1
0100602,10
KOLOBO,2
VLEPOUM,1
STEOART,1
FICKT,13
EFTOU,1
NIPOT,5
ZLETETT,1
BALANA,2
TFUHRUN,1
EUROOPAN,1
TISZAKU,1
COACHFR,1
NENSCHW,1
GRONO,1
INBASHI,2
DESUKARA,1
KSHINTAL,1
GERREPO,1
AWDINARY,1
ANAZILLA,1
BRATY,3
NDERBUNT,1
MALICES,1
CESTOR,6
NDOTOS,1
MEDYAS,1
OIKAA,3
AKIZUKI,1
KANABOSH,1
NVERVULD,1
KEANPA,1
OGORA,2
IGBRIEF,1
NTEDM,1
DOMERCIS,1
SOOY,1
SAFEST,1
ICD9,1
STAFE,2
LEHRERS,3
ELOLE,1
TUULEN,2
ACRIFC,1
ZANTET,2
GLASSE,27
DANZA,51
DICATO,10
SCENTSA,2
VESPESI,1
19961011,4
FRIJOLES,1
08N,1
BISPEB,1
ADALYAS,1
891013,1
EDROOM,97
EPIPHANY,8
LYCANS,1
MISIC,1
OLEUN,1
DZHAN,1
ZSNU,1
SATSIK,1
USETR,6
LOCKSHAI,1
SKYSURFI,1
YASUU,1
ENGELFL,1
NESMER,1
CONFLUEN,1
ILSHE,1
ATRYO,1
TAKANE,1
GEZH,2
TSCPHIE,1
ARTENLEG,1
ENIERS,2
NGOKU,42
ALARU,1
AUDELA,2
PERSICO,2
94122,11
GERMI,4
OLEDN,2
DALNE,2
ROKARHU,1
OINROK,1
EMMACH,1
THERDA,4
CHANKOWI,4
TRELLATH,2
SHEINFEL,1
ENDCH,1
ASTLJS,1
GIAZEI,1
SHEETLAN,1
PEROXIDE,1
ORTISTA,1
SACCUSE,1
PORANN,1
WRIDERS,2
USENEW,1
HREIBEB,1
BUTOS,1
ELEOPOUL,1
HIRAYUK,1
ETTAIY,1
ABRAMOV,1
LEASENT,1
LITTLEF,1
FOLGSM,1
ANDANN,1
SCONEGUT,1
CHIMMEN,1
AGUINALD,2
UPMAT,1
STANHOP,1
PHAMMA,1
ITEME,7
376,47
OLOROSA,11
LACRIMA,6
SCHOP,2
HATL,9
ACKOUT,43
QUEMINE,1
UNKSPRU,1
IRANTERN,2
966012,4
CHEFLI,1
YOUKAH,1
UXHAV,1
PIFFL,1
MADET,2
HEILKRFT,1
BESUBORU,1
ENSENDE,3
TTYEN,1
INISTICK,1
VOMEN,3
ASSIKUV,1
NTERFLIX,1
RACN,5
ZIRNE,1
TSTRECKE,1
OZLI,1
BROADSID,3
AHSERE,1
PRAB,10
NDBACK,6
IPATLIP,1
AMPIYO,2
DVIZHENI,1
1762,8
WMOCRA,1
ETSUME,8
PEDUL,1
TOPZ,1
PINKYRIF,1
YCOL,1
SUKKER,2
FUTURAM,2
BDRIN,1
AXIBO,1
MESMER,10
OTOJNAR,1
LYWOODR,2
TRUJILLO,1
KYARO,1
ISASTEL,1
UKROT,1
STEMAZIO,1
ZECS,1
RFOT,2
YOLYU,1
ERNEA,3
EESTD,2
HIOBA,2
ARTIDA,16
CULLI,6
HITORIT,1
EDVAR,1
LINDTE,1
LSEV,1
TTLEDTES,1
TRIENN,1
ETRAIN,3
8622,1
LAYACA,1
ABRICE,3
5126,1
LIRFA,1
PINSTRIP,2
EVERINAM,1
BOURRU,1
ESAKE,3
PRIORIDA,1
CYFREE,1
HIEROGL,2
SHOVE,32
KAMUTEK,1
KNOCU,1
ERINOS,1
TILIZES,1
NNEKOHTA,1
DGUEST,1
ECREASIN,1
ADOLPHUS,1
KKAANS,2
DIFUNTOS,2
PRITSC,1
INCIAS,2
ELLEDEN,1
LMAPII,1
PEROS,1
AHKAR,1
SLOGOG,1
19890217,1
BLESTO,3
MENDICH,1
MPIM,3
EDENLE,2
DENRS,1
AREVE,1
SVOV,1
WILLIN,26
LITIQU,10
1967123,1
EEPEE,2
ACARTHU,7
STWILSON,1
DWINGEN,1
GAGST,1
HAPARPA,1
NOWANA,1
GHTENI,10
SILLEEN,1
RSCHEL,3
EPUSCOLO,2
GXING,3
ENHELD,2
NGIECHIN,1
COWABON,1
OSELLG,1
RMARY,1
GRDIGHET,1
VASSA,6
ANTIV,3
ILETTENM,1
DDSNGEL,1
MCKENZIE,10
MELONA,1
NGLN,2
ERENLERI,1
PENCET,3
GNRALE,2
ITHEAM,1
NGA,1092
IBY,20
KHOLME,1
20071102,9
MOKEHOUS,1
EMDIO,1
ENWACHS,1
POSHT,1
GYMKAN,1
KUJDE,1
ENRIETTE,3
CRISTALD,1
WRETCHED,5
DIBU,7
SPHEMY,2
YEKA,1
EJUICIO,2
CAVALLI,2
NPFNDUN,1
MPLAIN,16
0900,5
ALBERTV,2
CALPER,3
LAVEH,1
TRAVIS,16
SUNWHE,1
GOWN,21
RISVAL,1
AHRUNG,4
UNKERVIS,1
ORAZ,124
STILO,5
3NI,2
NGESARA,1
ENSICHER,1
STERSOUN,1
ARYJAN,1
PRYWA,2
670901,2
SERBIA,7
SAKENLIE,1
IOBRA,3
OROSCOOP,1
PAVAMA,1
GDREV,1
SGOUR,1
OCHHAUS,3
MELLEI,1
PLASM,8
CECUCI,1
TIGAYTI,1
NAPADEN,1
IRGU,1
SOBIRATE,1
LINGF,1
MOKTA,1
NAKEEXHU,1
STBILD,1
UNAT,45
TSTAGSWN,1
PSEYWILS,1
HMEU,4
19620319,1
HNWRT,2
264,78
ECHASSAU,2
SPACECO,2
YESUTYIB,1
HEIMNIS,116
9931025,1
EGNA,82
ESSEXMAS,1
KLAMSTW,2
HARCO,3
SVERH,2
ORAHITTE,1
PPENHUH,1
KINJU,3
TATOOE,1
SIETU,1
IMINARY,13
LIARVOS,1
AFFAELL,4
OTARE,1
1452,21
ABRANJE,4
ARMSTR,17
9890814,1
CINSE,1
HREIBREF,1
ALONFHI,1
ERKNALL,2
MLAFRD,1
NDLEL,6
BEDRAG,2
GRANDIS,1
19990318,5
ULMERIST,1
OLENDE,1
SONSP,1
ONSTRET,1
SAMANT,30
NACROS,1
OLIDARI,23
OGOD,12
VORSTE,11
IAMANTE,26
ANTIFAZ,1
OFANATEU,1
GSTRAT,1
OVSKE,1
ATANOB,1
HAMRIC,1
MPULSES,1
LACN,2
YNCHBU,3
DEROKAC,1
OSHOUG,1
OSSITE,3
BORNNES,1
WAVING,6
PUNKL,1
OKEMON,18
NPROJEKT,1
IKOSURIH,1
ILLERT,2
PACIFID,1
DOJOMAST,1
VOLST,1
UADRUPLI,1
1992062,10
RSTOCHT,1
ROCURER,1
OLLIBAT,1
GNIZE,2
OWBIRDS,2
NKARV,1
RAJANYLI,1
19810831,2
KAIRAMA,1
HRTSFEL,1
CHIATER,1
NDOPN,1
IEGENFLS,1
YSTRA,4
OVEINR,1
PAPERPLA,1
LAMISM,1
KRAMAS,1
CAZADORA,1
PROCHAI,5
LANL,6
IBRATI,21
VERQ,6
IFESTING,1
EDICATE,5
SOUZ,4
0110705,6
MEDIANOC,11
GHTGONE,1
UBLICITA,3
OLIVEIRA,3
GINAGA,1
AMBAND,3
LAAKIN,1
AREBA,36
UNFULF,3
IERRAN,1
