string,selectivity
LAZLO,4
IPEDR,1
ERASAB,1
DEVISI,1
PUCCINI,4
BAKKOYOK,1
ISMATC,9
GRAVAD,1
FOURLET,3
OENBE,1
RBALSAM,1
LFLIGH,1
NIGHTKIL,1
MUNRO,1
ILLAIS,5
ENTAMELO,1
SQUICO,1
RENDIENS,1
VUOSIN,1
MOLEH,1
RAKLEIOK,1
IRUSD,1
TROBOULO,1
AKTHAP,1
1975102,7
HINIZO,1
VERBRES,1
RILHO,2
IABK,1
ROADMAN,1
SAKERU,1
SCALIEN,2
RECHATT,2
WHISPER,99
EGASTRU,2
RSHEDGE,1
AARDPA,1
CANADAU,1
110801,11
ENEZANG,1
PANERA,2
MEARES,1
19770611,1
BODEN,20
YHOMEGRO,1
NVINCIBI,1
STVEL,1
UGURAO,7
RDSSIGGY,1
MCCAL,5
OPOLA,1
CURAWR,1
RINGSH,1
790420,2
UCTUR,12
ERTIR,2
LEHOLMBR,1
STAMO,24
TAUSGAB,1
OMICVI,8
AUNTS,14
ERSUPER,1
NKIH,1
TAKEUCH,1
OUZBLZO,1
KONZESS,1
CARAD,10
RIVED,12
SANDEE,2
ODILIAC,1
AINRAN,1
ANEYA,3
EGALIZAN,1
JOO,65
BSTOFF,3
WEKNO,1
SCHLAMM,1
ACECR,3
AMGOO,1
JUHUSLI,1
BANNKRE,2
WHIF,7
YRAMIDE,9
ASOGAR,16
OPILULUI,1
EVRAKO,1
GOLTE,1
HANGNY,1
US,19419
IGSMAR,3
CONNEMA,1
ERZAUBER,7
IVURA,2
AJAIB,1
OURERS,1
12136,6
EBRUXE,1
MOBEO,1
10186,2
PHIENGHA,1
VALIAO,1
TRONIP,1
ONSFIEL,1
NVIGI,1
MAHAKAL,1
AMSJA,1
DUMBT,1
OSTRUIS,1
RMANNSTR,1
UITBATTE,1
OOKSP,3
HELLTE,1
BISHI,7
SYHRA,1
NESLEATE,1
KHEWALA,1
SELFTHE,1
STAGEC,12
CHELKU,1
HUTSUSA,1
ATHERSO,1
13301,1
ARAOYAJ,1
TOROKKO,1
DRJI,1
NEVYSTUP,1
SEKNUT,1
CHJIN,12
RMINISC,1
MILJEL,1
ASUBTO,1
NUEZ,1
TOKRATA,1
PAMIT,1
ANOAMRI,1
199512,138
OODSHED,4
LIFESPAN,2
KSEND,1
OUTTIRE,1
RREVYEN,1
NOVILLO,1
HAPARPA,1
JUGOG,1
HINGALE,1
RETOXYR,1
BENYEK,1
BOGOL,1
MMIR,2
OTTOSO,1
ILITATIO,2
ZIMBOMEN,1
LAYAP,1
GSURLAUB,1
ESPERM,1
EZEM,6
EHNICKO,1
OYSWH,1
OBJOBLIF,1
HOGG,8
WHODUNN,1
NTENFEL,1
SONBRO,1
SEYHLE,1
RIKANSKE,2
WYNTOON,1
FOEF,1
ERZIEN,7
OPACUP,1
KRITIK,8
ITOROU,1
KEDMAR,1
EREVIC,1
ACULEU,4
OLONIZE,1
MIARKA,1
TUDETHE,1
TRUJILL,1
ERZKASP,1
OOCHQ,1
IKOLSNAT,1
ICKENS,44
ASCHENTE,1
20120302,18
11163,8
ERORED,1
LOECHEDE,1
NOLDSB,1
RSCARE,1
HARBAN,1
AKINAGAR,1
URPING,1
LELEZIO,1
NDOURE,1
EMBERT,1
CLOGG,2
SEISAN,3
TBONETHE,1
OADBLO,1
700216,3
OISY,12
NEBLIN,1
PETHER,11
CHUDOTVO,2
NZVOL,1
STRADU,1
MEXICALI,3
CHTHUNDE,1
TVEIL,1
BONJAK,1
ALLALTRO,1
OREDA,1
TRIEBSF,2
RREPARAB,4
AYPEP,1
CCUPSS,1
AILBIRD,12
EUSUTOR,1
BEAUVOI,2
KERSAP,1
20040912,5
UNNIE,55
OSPOLII,1
NUPST,1
NDMMERUN,1
CHLUNGE,1
NRITHAM,1
ESTLYTEE,1
MEIRA,15
SIZER,1
ERSTERRE,1
SCHLOSSP,1
OMMOMOR,1
STHUHAR,1
EPCIONND,1
LEUKAEMI,1
ODESGR,1
PELIHI,2
GUREITO,1
MORPHOSE,7
CRUISIN,31
ETROUV,12
19560418,1
SIVAP,2
STILZC,3
IKIS,35
FICIAL,77
EARADISE,1
ERFRISCH,3
LIRIN,1
ODURZENI,1
TORSANCI,1
UVEIA,1
UKAS,50
HNOHOU,1
DAMOVO,1
SUMUJIKA,1
CHRAGG,1
RIOSIDAD,3
VIERDE,1
HOOSI,25
RIKZA,1
ALLSW,1
HECS,2
ROMUAL,2
NGSRU,1
TENDER,128
UNDACI,5
RGIULO,1
KAZAGUR,1
XSEPT,1
KIMURA,7
LLSROYCE,1
LDERSTA,1
ALSAGE,1
UNMOV,1
AGROI,1
UGYSEI,1
EJEDE,3
ACHUCHA,1
010802,5
EXTEND,22
KRA,484
15232,2
ANGACE,4
ACKROA,3
SHIMAT,10
ALCHEM,18
PRSTA,5
AKALATHE,1
LARKSPUR,1
NTENNIS,1
RADHARI,1
MBARDIRO,1
ANJHEN,1
ORANA,3
UNBERW,1
HOW,3261
ELYUSK,1
AZAY,1
EWSNIG,1
RULUBED,1
BADOOBAS,1
19681028,1
SEKE,33
CHWRZ,1
ZIPIY,1
RIJAL,3
GEHAKTDA,2
PIOCHE,1
IRIMUR,1
NXZIBI,1
MMIKOE,1
10003,1
MAILLE,4
SSLEAN,1
RENAULTS,1
HOWST,5
HRANTRI,1
UNERWN,3
MALEVO,6
VIOU,37
0101103,21
KATIEL,1
ARCHIN,74
YELVN,1
BEZUCH,1
SEUDU,3
TWILOGY,1
ALBATR,13
ESUTOPI,1
PREMIKU,1
ESELLSC,15
91106,19
EUGUINE,1
PESAD,18
MPLICE,22
ETROSEXU,3
HATOTKAC,1
WATERF,38
ICOMPENS,2
IFEGUARD,16
IPETA,1
RZTEPFU,1
KUHI,5
TRAPONS,1
IDULLAL,1
INERI,14
TYLU,1
ERENTALS,1
CENTRP,1
OKINGS,1
RMEKV,1
ALZBERG,1
NCHBUD,1
OKIVO,1
NISCALCO,1
PRIVLACN,1
ORCUPINE,4
HMAU,1
GANC,21
XZELLENZ,4
ALBREA,2
OMASAJ,1
LGRAF,1
OVERWI,3
AMASTRO,1
EFDEN,1
OPOIO,1
INGALONG,14
STANDOU,1
DOAN,2
ETAOI,1
2252,2
NOSCIUT,7
RTOP,8
HAROU,1
ANHY,2
ESSGONDA,1
DOKE,12
HARMF,2
LEHULLET,1
LYOKIY,1
LYWOODL,1
LOCKBU,13
OKAMIBI,1
AZMAVS,1
WAREKA,1
SLJE,5
SASAMEK,1
AMMERMOO,5
ANDALEMA,1
ERSKNING,1
NVENTUR,1
DKOSZUL,1
NTOMOSYL,1
DSSTOPL,1
SCABBARD,1
5XI19,1
CACL,1
THFULN,1
LENCIEU,4
MEXICOS,2
RIASS,2
LATONICA,1
ANGSIND,1
KPATTY,1
KAISERAD,1
HEYMLL,1
LASNYC,1
AGAZINEK,1
NFERMO,4
AVAGH,1
CTUREA,1
LOVNE,2
NOTWOHN,1
20070810,11
0030304,5
PETH,19
1995020,39
OBOD,132
SILVIES,1
URPL,53
ZEELAN,1
SUBDIVIS,1
OSTAS,13
FLEXI,15
USHITS,3
CHLUFEI,1
SCEO,1
KASVOIST,1
VERJAA,7
PIMBA,1
ISHGOO,1
TJEKK,1
TSUHA,3
HAKUYOSH,1
ETASEQU,1
BRANDBOM,1
WOBEDR,1
UMMAR,4
RIENDT,1
IGLIACC,2
IRAAG,1
COMUNIT,1
OTZWA,1
IROURGIK,1
OGBAC,1
YWINK,3
SSCHLAN,1
TZAHON,1
ILLME,4
ERIANA,1
OGEUMMAN,1
CKBIL,2
730421,1
EELGO,1
HSEE,2
NYVAPO,1
JHAP,1
008073,15
19971008,2
HERLE,5
NDICANTE,2
BHIYA,1
NFREUD,3
ONROKY,1
MEATI,1
ABRAMOV,1
SLOOOW,1
WEATB,1
LAVANYAV,1
STANEL,1
SACHENB,1
KIMAT,4
YATSUB,1
LEMENC,3
SPECTFU,1
HYDROP,1
HATIF,2
UNDERWRI,1
DACHIL,2
OLAGRUM,1
UBERWAL,1
IRESTAR,1
ROFETE,1
WERBEN,1
ATERFR,14
HORLI,1
ISTACHI,4
HUMAINE,7
NYCA,2
040427,12
FICSTOR,1
KVATNY,1
MINHAN,1
UKOIG,1
OLSTINIT,1
ILLIOP,1
IDIBA,1
ABELLES,5
AWICIEL,1
HIEWOOC,1
TEKIKA,1
TRESO,1
9900214,1
ESPIGOU,1
TOIVO,3
ONBOA,3
12037,1
GLANEUS,1
IKYD,3
20071105,10
ARRIBEA,1
MINIBEAT,1
ULEZVOU,3
VAPO,16
AQUANTIC,1
PIKEEG,1
NYGOAT,1
NTESEP,1
WESIDEN,1
RDHAN,2
MHANE,1
EMMAHU,1
TESTANTI,1
19860102,2
EITSMEKM,4
ERGOS,1
ATHOLDA,1
STORIKE,1
0010813,5
BLAV,1
OPEWORK,1
VINGST,14
ESTEC,1
ALBANO,1
ZORPREZA,1
AVENIST,1
GENMAN,1
AGHOLA,1
IEDEHOPF,1
DIBIL,3
ASSAREH,1
ELDFLSCH,1
LESP,54
STIZI,3
FURYO,7
HATSUJC,1
ILIZADOS,1
GONCHO,1
KNACKIG,1
CAOVAGI,1
STITZE,1
LANTIV,1
RZEDZIA,1
YATNOSTI,1
RCHANGI,1
AENGA,1
FLANIMAL,1
UNTRYLI,1
YUUMO,1
UMEIME,1
OITADA,1
ZEKLENST,1
REFREE,3
RLBERG,2
9940129,2
ROMOSO,1
HATARN,1
COPPELI,2
AGNOSTO,3
OKEND,1
VARIACIO,2
RIKRI,3
MEUBL,5
NDLEFORD,1
BERKAS,2
110047,2
DUFTE,2
BELETTAG,1
UMLORD,1
QBAL,1
IVEDHY,1
ADMOCR,1
REMODELL,1
ONNINGER,1
KEUDET,1
HONGCH,1
MOVAURIO,1
MPREHIS,1
ANSHON,1
ELIGIONS,4
LLETTIS,1
RARRE,2
TENAZE,2
ANYLITY,1
18672,2
MINNESOT,43
IKKIP,1
TASMAN,13
NEHURMOS,1
AMANOJA,1
LLIPNOT,1
9730304,1
ARML,7
URLOS,4
LACREM,1
ACBANUA,1
UNAMAZIN,1
ACURDA,1
KASARETA,4
TWHOO,1
NAHOG,1
PAULSKIR,1
LNEAR,2
ALAMBIQ,1
ARAGISTE,1
PUMAT,2
IANCAN,1
REIEINH,1
MANDOL,6
DNYALAR,2
INFAC,23
LTOL,3
STRAN,630
SPHO,6
HMINE,8
ATERMORD,1
CROCNE,1
NETRZNY,1
730506,2
DIVLJE,1
NGAYGE,1
LEEKS,3
PBYS,1
ELPIZW,1
ANDECIT,1
KAZHUK,1
NKULA,1
LERIER,1
ROADC,47
ANSGRA,1
DEPENDAB,1
BRUDGO,1
KEHRSKOM,1
STWATCH,3
IMPRIA,3
060816,9
AFFCHICK,1
ALLREFIL,1
MORGANI,1
ADEBLAC,1
PLUMAS,4
TTURAZIO,1
RZCH,4
MURC,11
GREATAU,1
ROIBITE,1
GOUMAN,1
EGACY,157
STARSHOT,1
DOCILE,2
0030828,5
ALEH,7
SEEBLIC,1
FMOTH,2
ALEKOS,1
BRENNIZE,1
HMARI,3
SENMDCH,1
ATHG,1
ANCOIS,1
APECHUGA,1
MAHEART,1
YOORAP,1
SENTERER,1
SPLYW,1
ORDTHRUS,2
EZZAK,1
PROOFRAD,1
19620409,1
KHWAAM,1
ALEYAMAN,1
SEASC,2
EXPERTES,1
OLZGEWIN,1
OMARUOSA,1
BERAZI,1
OPTERT,1
USEGUES,5
OOKIT,1
ZNAMUJE,1
MANAVAL,1
REINGEL,1
NHEREN,3
IELGERIC,1
19881220,1
VEGARDEN,1
INFATUA,3
130426,19
REPOST,4
AERUPA,1
CKERBRO,2
NROLL,17
NEVIDI,2
EBREN,3
NKYSH,1
DSOUT,3
801985,1
ANKYA,2
BUTTW,7
GOBOKURA,1
KOUTHU,1
ZIALKOLL,1
ANMAGR,1
OLLEYBAL,8
CETUMMY,1
1968040,6
SCIAR,4
ASHWE,3
IKENES,1
81102,16
HOURMAT,1
RLOGGED,2
VLETNK,1
IGHTSR,1
UALHA,1
TALOGUIN,1
TTIAI,1
19490701,1
TTRAN,1
ZHENSKOE,1
ORGIENHA,1
NAUPRI,1
BURGHLA,1
ZYMYANN,1
IDIU,1
PFBAND,1
GUSC,2
NAREY,1
ISSIMM,2
ATNOEBIS,1
KOVARV,1
RANNENHE,1
ERIWETHE,1
DECIDIN,1
SEMBARRA,1
JUANILL,1
AQUETE,5
OKESCR,3
UNNIAKSI,1
COUFITSA,1
VLOG,7
ERESHT,4
QUIBA,1
AUSO,14
SCHANDTA,1
GRVARN,1
EZERTR,1
ARASKO,1
REFFLIC,1
NIHIP,1
IDK,6
SNCHA,1
ENTELLA,1
KONGR,5
HMUNDRAU,1
RGUIAN,2
19800927,1
EELHEAR,2
EBERG,24
NEIPP,1
GEGIANC,1
LATBUS,3
PAPIR,5
HERNOBIL,1
DDLESE,1
HTSKESS,1
ANDICAPT,1
UGETS,3
WOODLA,15
AYRECRO,1
TSUDENS,1
OHYANGE,1
OMSBRUD,1
KAIGE,3
SEPTEMB,61
OJEORIWA,1
SCHLSSER,8
JIBAL,1
NDERLOHN,4
SOTER,4
RMETR,1
19780218,1
IMPATI,8
LGUY,1
TREGKOD,1
GWAW,1
RGIE,67
17229,1
20101208,9
OSAET,1
9881122,1
90628,15
ODERNOS,4
HAGUS,2
ERTIES,11
AINTHUBE,1
T22,4
SHIRANU,2
YLLEKUNS,1
OCKCORP,1
UNAVERTE,1
PADEO,3
ANXIE,38
OWNHUN,1
NGSSACHE,1
STSEJ,1
SANGGA,1
GEWHL,1
TOMA,188
GOREI,1
MBREB,2
19570728,1
RMAGASI,9
EMANNE,1
CARACHAS,2
INDEFINI,5
EEEEER,1
INSPOTTI,1
SAMOED,1
NGKAMLA,1
IBERO,6
NGEYE,1
HUMSKI,1
NSTVA,1
ONRII,1
MARKHA,3
HAWII,2
ANBUSAK,1
ZANCOS,1
TARINNYY,1
SIFIAK,1
TANAB,7
RQUENC,1
111122,20
MAINIC,2
RKHAS,1
SMIEHET,1
ASNYY,4
TABISUR,1
HARATIYA,1
LUEBD,1
ERIDOO,1
ENEZZIA,1
ERVTER,1
OOMSWO,1
ONGEN,21
HUMCHUN,1
JOURNEYE,1
DGESHI,4
RIVEL,8
NCIES,11
REFUGI,12
NOLOSH,1
HINAIKA,3
APELES,7
ENAUSTR,1
GELDRAUS,1
ULKANE,2
RCLUB,2
TRUQUI,1
GWALI,1
IFTSCH,1
0121224,6
LPOTU,1
RITERDI,1
VARIUM,4
HTSEERS,2
NFPL,1
BPD,1
WALLSHI,1
OKUDASH,3
INNENL,1
IANSTAD,1
WILDENHA,1
RSKARREN,1
PPIKI,4
ERZFEHLE,1
YAAS,1
RBENHAUF,1
MARKPAT,1
ZEREC,1
BRIGIDS,1
ZGUBLJE,5
RISONED,6
SUGINO,1
ESUNDHE,14
ELERFRAU,1
SZALONY,1
PALATK,1
GLORIETT,1
FORGE,153
OOIMEI,1
NIGHTA,3
DEMIRR,1
INSER,12
SEQNCIE,1
ROFASHI,1
ZERZ,2
MANWATC,2
SILV,243
IEROGW,1
VAPAUSSO,1
OOMERL,1
KAMONO,2
ONERY,2
ORONFR,1
UILENSPI,1
VSFAR,1
CKOLOGY,1
ZSHOW,1
NIENTO,1
AUNTSHO,1
PRENDITO,1
LTAME,1
RRARO,4
RUWAI,1
CGREG,6
TTERWHIT,1
PERDIO,2
SERDTSA,1
19950514,5
FLOCC,1
RSEPEINS,2
VSTEV,6
SSMILE,1
YAHMI,1
ENBAUE,1
TERJU,1
DANGELO,2
RIZVO,1
75032,6
GGENEI,1
ELESGE,1
DEGENLG,1
MANTISCH,2
YSHCHI,1
NANAIR,2
AOLINO,1
ONDATI,1
NFELDKEL,1
HOHTOINE,1
PODOZHDI,1
PEARSTH,1
HOMEW,27
PMUSCL,1
110831,13
OREDECC,1
FOOTAS,1
ULISES,2
NNAKUTT,1
LENKKI,1
NEIRRA,1
SEINIA,1
ONCEN,7
ESTERRI,1
NICKC,1
ORSEPL,2
DAKIMAN,1
BARTJ,2
LMAPII,1
OGARKE,1
IOOT,1
SISTAS,10
PAINIJ,1
DNINGSO,1
EFFECTHO,1
KINAVAJA,1
KAARS,1
19810225,2
HRING,5
NNYWOR,1
TCLAI,1
NDFLES,1
ISCUL,3
VITZ,15
OSTOVAN,1
DIPY,1
OHTSUKA,1
BRLLEN,1
MJIDO,2
SHTADAT,1
IERER,9
KHOVIAN,1
CKETBO,4
BIDL,1
STERZA,1
GALLERO,3
ODDECH,1
ESMUNDO,1
ODHAM,1
LLEBROR,1
FURNALU,1
KOSM,39
ERGPFAR,2
KMANA,1
HINAI,8
NGHAMSHI,2
ONDERLE,1
UCKBU,1
CHSELGEL,1
ESPENNES,1
AGADA,6
NIMAE,1
011019,14
17862,2
ERGPUSC,1
ATTBARN,1
ACCIDIA,1
ACERCN,1
LISTIK,1
NLEIKA,1
INKERTAI,1
LIGROSA,11
ESYA,10
VERWAHR,1
RYLSREI,1
TWEEZE,1
SHAMSHER,1
LOVPRIS,1
1572,19
IRIGY,1
ENHOLME,1
NDONAU,3
MPEACHED,1
RCADBORO,1
NTASIOP,1
NEINT,2
FMERKSAM,1
MRTEM,1
HALOGEN,1
LHELLADE,1
PIOGYORG,1
DZSERR,1
DEFANG,2
HEIYO,1
HOLIDAZ,1
IRREMEDI,2
PIRAN,25
071016,8
UOLLIN,1
ARFIELDD,1
RICHTIGE,5
OBIAS,16
ALAYAS,3
ICMAJST,1
AKYO,5
RCHENS,1
ROCKAN,1
OHIBITED,3
OJAU,3
ZECHOD,1
YKNUFFLE,1
MRKI,3
20110112,9
NIVIN,1
SADAS,12
TABL,361
IMATIN,2
IGZOO,1
DHAAG,2
VHIN,1
CELIS,1
GONGJOOE,1
VOITH,1
LEKLI,1
CHEIDET,4
IEWFI,3
BUBB,132
OUCAU,2
19921009,5
DINESBAR,1
ART2HO,1
HOTOOL,1
ETCON,1
MRAPAL,1
SAGEB,8
UTOUSHAH,1
OSIPE,1
710131,1
DNYATA,1
NAPDR,2
YVETTE,9
EMPIEO,1
HRENWE,3
GOSTRA,1
ESLIEDE,1
RTHAK,2
RKOITUK,1
0942,1
BARAKDA,1
KLAVENBR,1
APATANA,1
LYAR,7
AALUKI,1
RIVERFR,1
MWATER,3
HOMETER,1
ESTROWY,1
RMOVAU,1
AKALAK,1
OTANA,3
IELUN,1
2973,2
LEFTC,1
TEDMIR,1
OONREZU,1
LASTUNTU,1
NAGEMENT,34
OKANN,1
AMBIGU,5
HEVERSPR,2
ACROUNIV,1
LENSEM,1
OMOLLE,1
MOBILNYE,1
IJAKU,1
HAMAME,1
76ST,1
CIOWY,1
REOL,13
23140,1
NKELMANN,1
GRUNWICK,1
IJSWI,1
UDLNDI,1
7NOEL,1
ILUDER,1
AKRIM,1
EMEMBERS,13
IBIKE,2
CHICULAR,1
19920807,1
NECKED,1
ETHWA,1
IYAMONDO,1
MMUNGST,1
EDIPARLO,1
EALICE,1
AGOPD,1
LLFI,27
POENS,1
IOHTACHI,1
PATOJO,1
HIQUIER,1
IABR,2
15757,1
RESHIPI,2
NALEXA,2
AUSZO,1
MSIGNA,2
UMLA,6
LEDAJTE,1
GNPKA,1
ASHOMOR,1
OSTHES,1
NGSIMO,1
HEIJI,7
URAMI,5
ANTRESS,1
LAVALETT,2
OCCHIAMO,1
ACETOF,1
BRIEFE,15
MATUSSE,1
OOTROPI,1
INDFOLD,3
FHANN,1
NAINE,18
STARSCHN,1
ZSUDO,1
PNOKATT,1
80626,15
MANTRI,1
VIRVLER,1
CREPAI,1
OGEATWOL,1
KEMADE,1
NTEJUE,1
EFTA,14
NDACE,6
INWAN,5
ISTTUULE,1
TERUE,4
PTIMUM,1
DESIGNE,41
NGIRAI,1
UDOVIS,1
010625,9
UCHIKAMO,1
ERNICE,5
PERPOLIC,1
TRANSGE,5
OXORDE,1
HTARN,1
RCLEARSU,1
ENDWEI,1
KAESAN,1
20020306,12
IJBELEN,1
TUSSCH,1
PRDA,2
CHLANGE,12
OWABON,1
NAPSPRET,1
TAMMIK,1
POLYTH,2
OPHECYR,1
PLETSSP,1
POLIZZ,2
ALAGUE,3
RFOLGUNG,3
GLISHWOM,1
EVINHEL,1
OMBRON,1
FRIETC,1
SKEDOODL,1
CENARIOS,4
INBRCH,2
19832000,1
ITFISCH,1
98401,23
RAFAUFGA,1
ARAYFENE,1
MAILBOAT,1
OMPRENDI,1
IJOUJI,1
UCKLEBON,1
QUINNA,1
NDYNC,1
TENTCY,1
12771,3
WVAG,1
POVOR,2
ARSPE,1
ASKINAC,1
RHAVET,1
BAMATHE,1
UTAW,6
090325,10
GIOCATT,1
BOMBM,1
IBABEL,1
DARKNE,195
INCANTEV,1
KOSIC,2
OTM,15
GRAFICH,1
OLFENBT,1
NNIT,17
BHASMA,4
BILATING,1
THLAI,1
LOZHN,1
HEIHACHI,2
RMACULT,4
OOGEZAND,1
VATI,197
RDERDIE,1
NKOT,4
LOROPHYL,1
EMOHA,1
RPINTERO,2
AITEN,9
ARIEMANN,1
CUBU,10
GOLDENF,1
KIRSH,1
980802,2
FATONE,1
WUNSCHKI,2
MINAZUK,1
ESTEUERT,1
KOBAYA,7
GLENM,1
EPOTENTE,1
PARDC,1
MONSHOU,1
KHELAGH,1
WOWD,1
OJORG,1
EXANDRO,4
STEINWAY,2
SULP,5
ROZBI,2
IKAPUUT,1
KIKHOT,4
RKESTRET,1
ARCIL,2
90404,13
ANGESPRI,1
OSTOMO,2
95509,4
HITTLIN,1
ACHELS,12
OUTHWAR,2
NTSET,2
FIORITUR,1
OHLOCK,1
FEDAISI,2
RSENVAU,1
VGAS,4
ESECRAT,5
NEBRN,1
URISM,23
FIRO,3
STRZN,1
YARR,3
OITSU,1
RIVAI,5
VLEISVR,1
MSOD,2
DEPARTA,1
JILLY,2
19511012,2
EIB,179
NYAKUY,1
ABHAYE,1
999043,9
EINBRE,5
AURANE,1
SCHIST,2
SCENES,194
KDY,10
THAWAYT,2
RAIV,5
ILNJAL,1
NGUINW,1
TUJO,1
MUTHAR,1
NJERIU,1
RTAZA,1
UTORGA,1
BOULEV,37
KUREBA,1
LECON,1
NCHAZ,1
OBEST,1
ULEDE,1
UMANITAR,4
SPENDTH,1
AGUCHIG,1
STAFFTHE,1
ORRORST,1
ELOLL,1
ZDES,4
SALTP,1
IRICON,1
OPPANT,1
SSSTEI,1
19821208,1
NDTMAN,1
INGAU,1
TYRONE,5
AWDINARY,1
NIBLICK,4
NJUMEOG,1
SUERTUD,1
IGHSO,1
GONSF,1
OARK,2
WEIBLIC,3
SAILORS,23
ORLOGSPA,1
16190,1
SLEMONSS,1
OLMYEON,1
AINBW,1
EATHBE,1
MPEO,17
INTOANDR,1
GIMIENT,3
BEEFSTE,2
VUOK,6
DELGI,1
TTANTS,1
NAGEL,9
LIWIN,1
ATCO,3
FRANKENH,2
ERAPIE,10
TTIAUT,1
AUKAUS,1
SHALAB,1
XCIACI,1
AVJESTI,1
TOSKA,2
CHINUKIM,1
JELIJ,3
VATARIT,1
INCENTIU,1
LGARD,2
4495,3
TBARN,2
32144,1
POSTBOD,1
ESTOPFT,3
ATAMIEN,4
NGAMDO,1
ASLADADO,1
STNADE,1
ENAJERO,1
ODOMANIA,16
BORTOW,1
VRISTIN,1
MIWOD,1
SCHENDL,1
TZSUC,6
0120829,7
MOLCUL,1
SIF,46
OGUKTUR,1
ZHNY,7
ANDGRU,1
841219,2
OUFNERD,1
POLAMU,1
BBERBR,1
RPIGLETS,1
CAPACITA,2
GAYAKU,4
NILLAI,1
APERBACK,3
MPAGNIE,12
GENETHLI,2
ENGALUR,1
HKYLISE,1
0709,413
POSAS,6
ENGLC,2
SITCHEEA,1
BRAGGING,1
IMITRIO,1
ENKRONE,1
PERILLI,3
AHUNTI,1
WCASTLES,1
1948082,2
FAIRBIOS,1
HIDNA,1
RISTALER,1
TAIDET,3
KAPH,2
PETUOUS,1
OCIETI,3
CELLAN,2
CHRYMO,1
NGEWE,4
AKSSILLY,1
TESTTHE,1
OADHOUS,5
AIJITACH,1
ARAINNE,1
ENUNZI,1
LKNOWING,1
ARYANCH,1
CONSOME,1
AYUMI,4
SKOLLINE,2
UKEK,2
560602,1
16194,2
TANUJE,1
IIKKE,3
MOORDL,1
DAIVLIDE,1
NATURM,2
TRIVEI,1
TOOPID,2
NSRIDNIN,1
JORIND,2
DELLUSUR,1
ORRORSH,1
14E,1
GORENAKI,2
EINGELAD,1
LCOLI,2
IBRISTAS,1
KRYCIE,1
FRISETTE,1
CHFIEBE,1
URTCAN,1
6514,1
IONAJ,1
UAREST,1
KREISIHU,1
ORISM,11
ENYEAROL,2
NACHTSA,1
TOPORTRA,9
HEESEM,1
STTAND,1
ORNACE,2
PLOTL,1
WORDIN,1
NFORGOTT,4
SEOLIN,1
NSTOURA,1
AUTOPAN,1
FTUC,2
JVLESP,1
9741119,1
EPRIYAT,1
INCREB,2
FING,224
HUJUT,1
MMERSER,1
FERMO,6
ACHTS,61
NEVERLAN,12
ALCETT,1
GULJ,1
RANGERSI,1
INWAY,2
MAYOIUT,1
NNET,157
GSTOC,4
HAUCKED,1
STERSPL,1
ONOSCIM,1
GEBLIE,1
YOTA,23
LEUCEM,2
EWARE,57
ETRIXT,1
KTIE,12
VOKSH,1
UTTERHI,1
CYBORNET,1
LAPHILI,1
UAILLES,2
LIENENT,1
UTERMES,1
050208,16
GOSSI,37
IHAREE,1
OSUCTION,1
MEULSOO,1
PEDPU,1
19630203,1
UCKLER,4
RITHMET,4
USKEY,2
ZHAR,5
DOCUMEN,148
JAMAL,6
TICSBI,1
WITHIN,123
ORTII,3
KIDZ,10
SOPOR,4
RACTE,62
ODILL,2
UPBE,3
ESTOST,2
ARAKH,3
HELONIOU,2
AMPENFI,4
OTROD,1
9910305,2
DAMIP,1
HCHC,9
NDPROO,1
FLANCO,1
YMSKI,1
BAHTHS,1
MMOMOR,1
HASTI,12
ENKVELD,1
DERSPI,11
RISPI,4
9700312,2
ILBURY,1
MRUGA,1
AGNUMS,1
GARCAN,1
VAPORAR,1
AI3,1
RANERMA,1
ALINAS,6
ANGMECH,1
PROTOTI,1
ORDLIJN,1
UMCOL,1
TPATTERS,1
ENUSMR,1
740917,2
NECHAMA,1
GEULA,2
MERDEUSE,2
HIRAHA,1
PILLANA,2
TAGADU,1
AVIDASS,1
ERKUC,1
KOTEM,1
720915,1
ITTENIS,1
4240,3
RMM1,2
12930,2
INGDU,1
GRACZE,1
NGHCINDE,1
ATERASU,1
KNLOVE,1
ESTINIO,1
PORTSHJ,1
ETUITORU,1
TELFIN,4
APPUTTA,1
RAGGING,4
VOLURE,1
ASHAKI,2
UODD,1
95601,4
USTANC,1
TESFE,1
URNITUR,24
OPCON,3
BIBIN,1
OODWRIGH,1
BLINDEK,1
AJK,25
REDERIC,11
EJOANIE,1
REIBS,3
YSHUMS,1
KEGIL,1
KOLBE,1
USZOK,1
ZIEWCZET,1
FLAVA,4
AARCHEM,1
DAKH,6
SENJ,28
TUNEEN,1
TONBLA,2
MACAI,1
1957031,1
969123,3
ATIONK,1
120624,5
RCORE,1
EATBOX,4
UTISMO,1
LONESOM,20
TAMAP,1
SITIC,2
REESUL,1
ISASKAR,1
ARNOSTI,1
GOTCHEUL,1
NISSERNE,2
IGPR,1
BERINT,6
GAINZAMA,1
JUGGS,11
ARPANAI,1
NISHING,80
OPEADOPE,1
INKO,38
KSEY,1
TTEGA,1
ULIL,6
19970708,6
NDANH,1
BHE,17
URPUR,1
CKAMOLE,2
98607,19
ERMOST,1
EZDOCHKA,1
NOUTS,4
DLESSLY,2
ADANIEL,1
KIRCHENK,1
ELFVE,2
SUGIY,1
SNOOKUMS,6
NARUHODO,1
