string,selectivity
ZDEEKI,1
EROSEX,4
9780718,1
ERKES,3
7707,33
ULCINI,1
NEDUCAT,1
ENHUSER,3
BAMBALO,1
SCACCHI,4
DMESTI,1
OKVIL,1
TROUWER,1
SBETS,1
CHAPPIJ,1
RRITORIE,3
DH,882
COSY,5
INFANTA,4
URRYTH,1
ANGGAJU,1
RIFLING,3
NNYEONB,1
APLERFA,1
17879,1
YABUNS,1
KIMUSU,1
GENPOW,1
ISDIVIN,1
ZKREI,1
MOISEL,35
OPOWNE,1
MPTAT,77
ECUAC,1
IGHTSTAR,2
ZBRANE,2
TEWALB,1
OGSIDE,1
PARGER,1
PANORAM,143
20100806,9
NCIDO,2
INSULI,2
DOUAR,2
DORV,2
YCHETNI,1
BORROW,48
ROISSANT,9
FESZTIV,3
NROCH,1
RADDRA,1
IETUIT,1
MAIDENSS,1
INEKSIA,1
NTARNOG,1
XPROPRI,1
DVERSI,4
HARKAW,1
HENJUNG,1
NEZINHOS,1
TFALLD,1
PPAAT,1
IMANELE,1
NGUSTEN,1
LAVARO,6
TIKPAULE,1
ATHIKAA,2
IASAM,1
UOLEMAN,7
LUZACE,1
IEILLI,1
DENSBE,2
OORMANS,3
PLUMI,1
YEOJE,1
HAFTSSPI,2
111485,1
ALLIGR,3
DSPSYKOP,1
ARTVELO,1
TELLPER,1
VILLANUE,5
VAMPYRIC,1
TERNBER,2
DYUKSHO,1
ANSMAAK,1
LINARY,11
ZKO,22
976ST,1
ORTOMET,1
BAMBOOC,1
MCBOOG,1
COBAI,2
INDSAY,32
CRYPH,2
OKU,1055
THRICE,1
LOBED,1
HINFUON,1
JAGANDE,1
HIKKI,3
HALASSIE,1
TANT,535
COGNIS,3
INTRESSA,1
BOJINGLE,1
MERIDIEM,1
ESEPINCH,1
UKECRA,1
HARAV,6
19710512,1
EESEB,5
LIENBAND,11
HAZHDUS,1
00GT,1
CROWAVA,1
AKIYOS,2
GHURTS,1
ETTOO,1
RAAZI,1
ASCUJ,1
ASHOPOLI,1
RASTEZH,1
RAZBIB,1
ETORI,7
CHOWDOWN,1
TFIM,1
UROWIZJ,1
ALSPA,1
LAUCHC,1
BATEK,1
JANGMIBI,1
UTKY,1
TESTIMO,18
ICKCHA,1
RDELENI,1
EGARDE,8
110097,2
UNYUU,1
TSUKAEN,1
AWAKA,4
UTOLA,1
TEINLEGU,1
EPUTATO,1
RETSKA,1
GNEE,4
DEVIEND,5
020721,1
MORSURES,2
EXPIRI,2
TAOLALL,1
2004021,102
OLKEKIRK,1
YODAIKA,1
NDREANA,1
KHYBE,3
038,14
REBRYA,3
SMANVER,1
DYMAD,1
TRYTI,1
SUNZ,3
LAUCHE,1
TATSACH,4
SSLEAND,1
RAPLUIE,5
NBERGERS,1
MALEFI,2
GRAPHOLO,1
EAVERSS,1
SCHEINL,1
AGSST,1
INEO,11
19780330,2
LANKET,16
HUCHC,1
OBIKO,1
ANMIEL,1
GISSEURS,1
AHEDDIN,1
TEJIENDO,1
DSFOOTSI,1
ONGNULL,2
LMAHON,1
EIJIK,2
ARDR,40
TOTENHA,1
OKAYS,1
ZANUCK,2
ERFOL,60
HYMEL,1
STERKONZ,1
ICAMIDDL,1
VERNESS,4
SHIMAIM,1
HILDBRGE,1
DAVIDNEL,1
EEDWORLD,2
ZENSTEIN,1
KIJSVWM,1
EOROLO,2
ERFBECK,1
LMESR,1
ANDERKEL,1
CTN,5
IYOMER,1
19670221,1
MATPRINC,1
STKEE,1
SHCASTIN,1
YROTE,3
ENEIKAI,1
ROWLAD,1
SOBE,29
TANTWHE,1
UTZFRAU,2
960526,3
MYRTVITE,1
NEJL,2
ELUMPY,1
SPID,133
ORGOT,127
OHOLVER,1
KNOWLIFE,1
ASUTORA,1
FOPPE,1
TRELLA,61
ECHATT,3
PITAFI,3
USDIRND,1
LESPINN,1
GTURSCH,1
PHARDT,1
AJRO,1
AMIJA,2
MSBOTT,1
CORONADO,2
ARCHU,1
PSYCHOKO,1
REMDVERL,1
RIEI,3
EVAISUUS,1
TNOMADEN,1
SETINE,1
TUIG,10
VRGE,4
JUNKYS,1
DESZES,1
MUSIKV,3
HTSEER,2
DOSIAKA,1
EBORGT,1
UPPIEST,1
SINTER,18
HROEIDE,1
AINTMIC,2
9860126,1
TERPUNCH,4
GROTTM,1
VETTJIM,1
RPHYPETE,1
DWICHTHE,1
DVERMA,1
ERVONO,1
ECJI,1
ELOBO,1
770407,1
040429,18
TASMATIC,1
AMUKIYUM,1
STMAST,6
020321,14
OHJAKSI,1
ALFARO,1
RAPARADH,1
EMBORA,1
MABUL,1
515,319
NDERTEIL,1
HHEITSG,1
CARTHU,8
SHENSTO,1
SGLA,3
HASAVA,1
HROWIN,11
GULUAN,1
ECCO,13
AURAPU,1
XEGEN,1
CHOPINK,1
ORDREDS,1
DEJTE,2
DIMITYRS,1
CECHY,1
UDJOU,1
IZZASF,1
130122,14
NTICE,48
PENDNC,2
16290,1
GUTAPART,1
VRILL,1
EDNO,32
ALOSHE,1
LUPIL,2
OWBOAT,10
OHNVIV,1
MENARD,1
MPMUS,1
AMBOOCO,1
FRLIVE,1
HUTAR,1
IYARASU,1
EPPENHAU,2
HILDSAV,1
OSALS,7
ZEJEV,1
POCITE,1
SKRTET,1
IANEBULI,1
NSBR,14
TEMPL,89
LIESEPA,1
NBRAI,2
AIERN,1
AXDALE,1
PETRUC,2
ERVENARZ,1
BEX,3
HIOPIE,2
NAWORLD,1
DAPOLA,1
NOBILIT,1
ENSNOT,1
DEGOA,1
GUITARR,7
MALVE,2
JNART,1
PETERBUR,4
HATTUSH,1
SCOSSA,3
RILHOS,1
LUZENI,1
SAAKADZ,1
IINKU,1
ENLNGE,2
ERZGEB,3
HIRIDAS,2
ALLIT,19
IKHABA,1
SFLCH,1
ALGEB,3
MOZAR,38
SEXDEAT,2
VIESTH,1
SHCHAYT,1
PELME,1
20040511,11
REEVARU,2
PHERBRAN,1
UERTOS,24
BALLARE,1
CHOKHE,1
ONVITTO,1
BRAINED,9
PACIENTE,6
CKRBENS,1
ELNOUM,1
USEUS,2
RANOCH,1
LCHTLING,4
ROSTLE,1
ABSTEC,1
GADGE,28
TURBADO,1
ILISTI,5
COOPFU,1
INADL,1
SHITEMA,1
ENPALI,1
OYRIDERS,1
MESING,1
SAMOURAS,1
ORMALB,1
ALINGENE,1
AMPENLA,1
ZGN,2
STORIES,295
THR33,1
MASRAIN,1
CEB,79
SURNU,2
EOEG,3
NBEGR,2
ANGIKU,2
PAKONZ,1
KUPROQ,1
LDRAA,1
UNGERSLO,1
UDAR,25
HIRSK,1
ADDIYO,1
URETT,22
ICOPR,1
YSEXY,1
TTERMOU,1
LAFFIN,1
HOLOSSE,1
BIAFIR,1
ENGAKUAN,1
KYTYST,1
BLETHYN,2
EYKSEN,1
ANTAZII,1
VOLCKER,2
UGURETE,1
YOUTHI,1
2012010,99
GLADIADO,1
ITSF,8
OTOSA,4
SAATANA,1
TURUI,1
LIGR,48
ASHBA,35
THADDEUS,3
NAHNE,1
OYNA,9
GENKO,2
MENENTR,1
AGARATHI,1
LAYBOOK,2
PALEDD,1
MINUTT,2
FOCA,4
AGUIAO,1
ARROL,28
KHODIY,1
20081,620
GATORA,3
LERKS,10
MINUJ,1
AMUKSIN,1
ODWALKER,1
OSTC,31
POSERARR,1
BITCOR,1
ERU,662
NPERINN,1
PAGLIAC,6
AIGMICH,1
19900411,2
BEBA,4
BRNEBU,1
PDEN,3
POKORN,2
HMOOZ,3
UZBUNAAA,1
ANAFAI,1
HERLOCK,40
TOUU,1
ERFORME,14
HEUGG,1
RANGUTA,10
1805,16
KOUSKU,1
RTNES,1
ANOKSE,1
LEG,1525
LINKUP,1
FIRMY,2
9851014,2
ALLEYV,1
MCHETO,1
LTURREV,1
ETRIBUT,31
TSEXT,1
OBIE,43
MOMOZCA,1
ATCHDO,8
ATTEOTT,1
FIZZI,1
ESIKOIS,1
ASCENCA,2
AJUST,8
PROR,6
RNISCHE,4
ORNELLP,1
ARKANOI,1
HARPDRES,1
19780111,2
HINANTLA,2
SSURAN,4
ABBYBOU,1
HERPEDA,1
COALB,1
VADINA,1
ANAFAIT,1
MCQUEENS,1
BUCKLEY,7
VERSWR,1
EATEDDI,1
PASILLO,1
LACESCO,1
INKLYS,1
MMYTIMMY,2
BATAARU,1
CAFFE,8
0040820,8
ENTEND,7
FTEEN,20
IFEMAK,1
ISLAMOP,1
FLICKEN,1
OMPREN,3
UNNYGOA,1
199805,188
LMNK,1
MMTIS,3
GIERUNG,6
OEMARTI,1
NDSC,106
ISHIDDH,1
ESAVI,1
SSRIVALR,1
RATERNE,3
BAEKJUN,1
ECHILDR,1
IZSAMJA,1
BOTAF,1
CRACHE,2
A130,1
ELOEN,1
TESTUDO,2
UNGHE,3
DEFRAU,2
NAVERT,1
EGHEI,2
TUCYDID,1
SWIMWE,1
DOESBUR,1
NDWASH,1
PUNDALI,1
OMBAT,109
PROFESOR,21
THRONETH,1
LUTING,5
KOMDI,14
LAO,65
CHAFTSFL,1
ANDERERN,1
MEDLE,8
ALHU,2
UMAAS,1
KELBO,1
ENISSIMA,2
EITSMU,1
SETSUGE,3
FENMA,1
OGENO,1
HTMAN,8
CCARTN,12
LELIG,6
VETEHI,1
ANDBY,4
839,20
RITANN,18
BUMP,91
MIRISE,1
ANZPROB,1
VNC,7
FORGETTI,8
ALTERING,1
LCRES,1
LUMENT,2
KRPERS,1
ELLRI,3
SBALLIS,1
NTEAU,3
NKTZCHE,1
VIZHEN,1
MISSIO,336
RKTFHRER,1
PLPNING,1
MAGIER,1
YGUARDJA,1
ORIDAS,9
OKO,589
LLSJKUL,1
TANSTE,1
OVERBRO,2
OROO,9
HERMID,4
TROHF,1
OOGEZA,1
DIVEFISH,1
ETICEN,2
RSOTEO,1
ARMADILH,1
HAVNERLI,1
KNESSNIN,1
RPHOSI,17
VERFASS,2
TAKAMIN,1
RMGUARD,1
1991080,5
RAOKEKUN,1
PODUN,2
DUNDI,4
NINSOLIT,1
YAKYU,3
EMELAS,3
PORNOGRA,20
SUECA,1
ITG,26
DENW,6
IHERRN,1
USTRATIO,7
USISEE,1
WHITLER,1
LDAAT,2
BERLINIS,1
UHELOSEN,1
MUNAM,1
SEYWILSO,1
8155,3
RAFIA,13
CNO,24
RAUNE,7
EBEW,1
NESNO,3
PATHWA,7
OREBE,1
NANGKANG,1
TLETEC,2
LYNNBROO,1
LDILICIO,1
HKJE,1
SUNSETS,2
PLNDE,1
9761121,1
IAKIS,1
NTIIL,2
MERCIALF,1
LLINTAA,1
ETHU,10
BEARAN,2
ALLISUUD,1
NGWAY,18
12237,5
IGNONN,1
KTROMAS,1
VENCION,1
BGOBLIN,2
UBAVNIK,1
NAGURIKO,7
DSWEL,1
UKHAIM,1
PTOSEIS,1
ABILIDA,7
SEXPACK,2
SBILDA,1
BLUEEYEZ,1
SHUTANJ,1
AJAVSH,1
HICODEL,1
NCOLOGIS,1
LDERB,8
KAKONS,1
HUUKYU,1
RALJEVSK,1
TOKB,1
MEC,256
NTROLEK,1
HAJUDDHA,1
ZUNET,1
MURCAK,1
ACDO,12
NSGELD,3
NTLEMENT,2
TORGAD,1
LSCOL,1
NDMAS,32
LUSTREM,1
JAFJAL,1
HMIERT,1
13267,2
INKERBE,1
NISRIC,1
11919,3
ARTERET,2
BIGGER,44
TACKT,2
TURIZATI,1
PLNICY,1
TANKER,4
RAUMARE,1
RADIDE,1
ALCIND,1
THUGGSP,1
INUTEREP,2
NLUONT,1
CELIFTE,1
RTHSHOCK,2
WEBISOD,9
NDYIN,7
TAMINAD,2
ICHNYY,1
ALOYL,1
VISUALIZ,6
HYEY,1
MOORIN,2
TSTOC,3
CGYV,3
NCITO,2
BEATBO,3
RVECERI,1
DEWEAL,1
HINOJY,1
CUSTOMER,13
BANDTH,2
RYATI,1
BALDANI,1
TMARETHE,2
TENTACO,1
RAUMJOB,4
EPARATED,6
OGOSPH,1
KARELTJE,1
IURO,3
RDUAS,1
LUEBEAR,8
TAZUNET,1
OBERM,8
ATARUNG,3
ANTAS,441
61103,8
EGEGNU,18
KINKY,26
20030916,7
130222,15
TAPY,1
CURVACE,1
ENJIM,1
NPOIM,1
RGUENZA,1
VIRREINA,1
RAINWOM,4
ROSTARS,1
ELZUS,1
OODWAR,1
KMPE,4
OLIZEIRU,1
AGTATAP,5
TTSBESU,1
BROMSK,1
KISHKASH,1
MALAMOR,1
KSOSZ,1
ENTOW,6
ENSUPER,1
AIDS3D,1
IPOST,1
1964121,6
INESH,2
GAMOS,6
MIDNATS,1
RESCAT,19
AMAHIG,1
KRFTA,1
NAVALIA,1
NFUS,48
IGKEITE,7
PEGATE,1
LLIAMNI,1
OMALIKO,1
ANKBERF,1
SKENLAND,1
SJSTAD,1
STERSBT,1
SAIRENT,2
GEZANDS,1
ARZAN,78
RMAPIGEN,1
FGOED,1
TOMOZAKU,1
AHMAC,7
ROROK,1
CULTO,11
RKIST,4
ZUYD,2
EHEKR,1
0040604,8
NOLLYADE,1
LESTINA,9
EIMAGI,2
9910618,1
SLOBO,10
IBUTEK,1
NDFILL,3
OKLETINJ,1
YATNI,3
XBR84X90,1
RRARAKA,1
SOWJETI,1
ODMORDE,1
MBARAZ,25
ITFLI,1
BONARD,1
WIAZDAMI,2
SGERIA,1
ARYC,1
IPIPOTAM,1
NBURUKU,1
ESELA,2
RENTESIX,1
RIHANDES,1
OURMIS,1
KIINAL,1
IONUMTS,1
JANPI,1
NSGRAPE,1
11664,2
DSMINI,1
ANANOQU,1
TIBAHWAH,1
ORNIEN,2
KALORIA,1
OOKNE,2
980929,7
NTAW,1
MARTOLES,1
UPERTS,1
LJAKOVA,1
ECHANICS,11
ERVITORI,1
SAMFAM,1
860307,2
ASLEB,2
AJWADANA,1
RPERDE,1
TYONE,5
ASSAP,3
19940708,8
SDERKKAR,1
0110325,13
NESDE,2
TIMIESTE,1
ERCROUCH,1
RLBAN,1
REDACCI,1
KALIKAL,1
PROZEBEG,1
KUUTT,1
NEVERMI,5
GSYCLE,1
110507,12
PEOT,1
CANCERDI,1
ARITA,83
EAMAR,1
NDANGIRI,1
CHMARKE,1
ANINNIE,4
ASUREG,2
ALITTORI,1
BALEOB,1
DOBRADO,1
LUES,383
ZESSH,2
10424,16
JAADUGAR,1
MDESEMA,2
MNCT,2
CASSANOV,1
ZWET,4
YRAFIO,1
640706,1
NFITTA,1
ITLIS,1
UGENHT,2
ARKEMA,1
HIRTI,3
INALUPA,2
SAKAZUK,2
ENDERR,1
PROVENZ,2
IELU,4
EGRITEI,2
UTEBIL,1
AJOZ,1
IGUIENDO,2
INGSGARE,2
RVIEWEE,1
NGETS,4
YMPIAS,1
20090317,14
FRJLS,1
NHAB,4
980126,4
DDIEN,1
DURO,23
VERWAC,4
NNARIE,1
ONCILLIA,1
DA1,1
DVERSARY,3
VICHIGU,1
ERSPOO,6
VANJOH,1
EYAD,1
SBEWE,2
OJOSAN,2
NEMMERSD,1
STEINTH,1
GZOO,1
FAIRYTO,1
WORDTHRU,2
968022,8
TFRAS,1
HIBUEZE,1
KMNES,3
SUNGSSCH,1
RADASHI,1
TANES,9
BELLAVIS,1
MAJIMONO,1
VIOLONTS,1
LRUB,4
MEATWH,1
KARIAI,1
ERAKKUSU,2
COWB,232
MERCIS,1
CLANKETY,1
INMART,1
EEDUC,1
ENINTER,1
OPRINDEL,2
RAGOVOLJ,2
WAHR,81
RAGEDO,2
MBENGESC,1
SUPERBAG,1
PLOFFING,1
AIRLIG,1
BALLAN,3
SONDAUGH,1
TLAXC,1
SSOULINE,1
ELTREE,1
ELSTALER,1
TONGJO,1
NTRAKTE,1
VENSTRE,1
TOUJOUR,27
RRLICHE,3
ENCIAIUO,2
TASKUS,1
NNWO,1
IJEVSKI,1
EJR,10
VAZDUS,1
ADEFIND,1
ELHELT,2
KINKERT,1
EKCHI,1
RDUB,2
GROREI,1
FALLWA,1
RAPPELLI,2
ELLEVASO,1
SLUGF,1
WONA,2
ABEKK,1
UMERAM,1
EIBUTSO,1
CHLAUCH,5
CTERBLU,1
VRAHYK,1
IPPERT,4
COXW,1
ORTBUS,1
OREE,17
RTEMIS,3
ANTWONE,1
EFONTEI,1
OYDY,1
NOITRO,1
TIKTTEN,1
WELBRAN,2
ATALISTY,1
AANJH,1
JFU,2
LEBREO,1
APITOL,13
LCASTIN,1
AVIOUR,18
RTIFICAT,7
MADMIN,1
ZGY,1
ELDF,3
HEIZ,5
IMSELER,1
ZAITAKUK,1
ERWORKS,6
LIRE,39
AVITUD,1
4472,1
RISL,7
FUHR,3
ANJANGJ,1
OBSTR,1
ANGOLEHR,1
GSTRAW,2
LDGIN,1
VIESTARU,1
KATTEPIN,2
OSTFRI,2
SMOO,28
INTDE,1
ITOOL,1
8771,2
KUVITE,1
GCOMED,1
QUASHED,4
9950825,2
QUEZVALE,1
RDERMI,1
SONABLE,15
ESKIT,2
UNSLI,2
981032,5
ERUCITA,3
FREEZOID,1
HARMONIO,1
ETONIRA,1
110165,1
34136,1
STVARNO,2
RNITIK,2
23152,1
KYSSEN,1
NSCHAFT,43
ARTINJ,1
IGHOU,1
83102,8
9900710,1
NGLEFO,1
NNTEN,11
CHOFF,2
YODU,1
CARTUCHO,3
NVERS,154
IONETA,6
GENKAKU,1
JU,4335
LUMARK,1
HIPC,2
SDAP,1
OOTEY,1
COMU,33
NACHRICH,7
SIMULTNE,1
OBRATN,3
01200,2
BABANI,1
ESSTYL,1
FRIEDH,3
MARTT,2
DAI,815
CROWE,7
RECKITRA,1
ONRADY,1
TTEMB,6
AMBORGHI,2
19941224,1
SPBERRIE,1
AIRESONG,1
ERIMON,2
ULINAIR,1
TAIKVE,1
THEEVAND,1
RELETS,2
UCTR,2
FISHERM,33
DERGAN,4
RGEIST,13
LIISALLE,1
VOZD,6
RRRS,1
ADYJO,1
LODIEB,1
0785,1
VOVLS,1
PERDU,67
CSUDAP,1
996090,11
ERCHARG,8
EJEDOR,2
IFTLI,1
ALLBLAZE,1
RAKSHAKA,2
OVIZIO,5
LOKM,1
ANNEX,2
ILENDOU,1
DGEBAL,6
981207,6
ATURLIG,2
EFIEHL,2
ARVUN,1
ROADHO,6
INP,64
0618,183
UNALNI,1
NVENID,20
AUPERSTR,1
YTRIPP,1
ESENR,6
TOLVA,1
ERLEBERG,1
VSHEY,1
CAGIM,3
ETOONING,1
ENTYMET,1
YAKUG,2
WEBLOE,1
NDERATH,1
CEITUN,1
ERPRETE,5
RDIOPATH,1
SUNBATHE,1
ONANDRE,1
XTINGUIU,1
UKAMER,1
PALLEL,1
TGYE,1
SKYLAD,1
NYWORT,1
EESTILI,1
FAYOTT,1
EMCCU,1
ILVOITT,1
UZENBOVI,1
SHCHUSH,1
GTTV,5
IAMDE,1
KYBUT,1
OTHACH,5
912196,1
ABELWOM,1
IEBER,80
ATWIX,1
REISIR,1
CAMELIE,1
GAINZAM,1
WAMPS,3
PARMAL,1
KRUPNAY,1
TMENTALL,1
TGENOO,1
DAIZUKA,1
INPEISOT,1
PEUTA,1
ECAILLO,4
MONTEC,13
NBRAINW,1
PANAG,2
SAGIO,4
PARTASL,1
HIJIBG,1
HYEONGSU,1
YUNANDO,1
STRVAGA,1
ILOSOPHY,12
SPIEGELS,3
NDROGYNY,1
NYUJA,1
PEGOJ,1
ADENTR,11
SENZIM,2
OGREBENN,1
BOARDC,1
SAKURAJI,1
CHRISS,11
OLJEC,3
RIENDSE,1
ZERVI,1
OLZOW,1
ISANT,18
EIFENK,2
OUNDSTO,2
DEBIE,3
MERAMA,13
SZAREG,1
ESTDRAN,1
PHIDIAS,1
CHYONNOE,1
RKUSLAIS,1
ASMYN,1
YNENNAC,1
BGESGT,1
ERBRYONN,1
SETHUPAT,1
UGENBL,11
AZILI,25
ANYWORLD,1
TRUANT,8
57022,1
AWANUMA,1
IRSTON,1
AREMS,2
EURPR,1
ACILARI,1
BLUEWI,1
0071013,7
ESIMER,1
SNOWI,3
ACCLAM,1
CITELOT,1
AMSARAD,1
NKEYBO,1
OSALINDE,1
NOCRU,1
NAKYA,3
NCEPHA,1
TTIGHEDE,1
KAFTA,1
19791201,3
LEFONSK,1
NCINANNA,1
ERHNGNI,10
POSUREC,1
OTTLE,101
EGRETFUL,1
MARAUDER,8
IABOLIQU,8
ANTUKA,1
SVANGIRA,1
LILITAW,1
100901,9
TRASIL,1
UUSTA,2
ENTION,225
MSTAGS,1
RACUNAL,1
AGLESN,1
ENSCHIR,1
EBYTNING,1
CILIANE,1
SFREAK,1
JUNGLEB,1
OSYFI,1
WALKAWA,1
ABTREE,2
NEYMAKIN,1
HNOZZO,1
19941027,2
SULETI,1
EYMAGPI,1
ICAPPED,4
ULAFTO,2
LKNOSE,1
KOLA,80
NSULI,2
ALINGA,5
PARHAILL,1
AMENJ,1
EMPERR,1
ECHIGA,6
ANDJEO,3
PAJI,3
NATTB,1
RBENGESI,1
CILLI,5
GUITARIS,3
MATUSH,1
SCOVED,1
LASHVIL,1
JJS,1
YHAUSEN,3
ARAMEN,2
PEKKAN,1
TORYSMYT,2
GOLZOWE,1
NEZUEL,13
GBCSCOL,1
WSF,2
LIARDA,3
ALGK,1
0110713,5
SHLAD,1
ASPID,2
BWER,1
SCREWPLE,1
M20,6
KETCHC,1
STRZC,1
NNIHILAT,15
ETOGENI,1
HINAZAR,1
SARGA,3
RNOSTA,3
725,188
MOBBA,1
LICANTHR,1
WILK,15
HUSL,6
920429,1
TREEKEE,1
COXSWAI,1
HINJITSU,7
NTANSS,1
DILETT,3
LOCAUS,39
ORNEYCRO,1
BLAGOTV,1
ELMU,16
UCHTUM,1
ATLIK,2
MYSMAT,1
VIEWMAST,1
LUNGSREI,1
FLUSSFRE,1
ILSTAN,2
0081204,7
ARSELHA,1
HERZTO,1
IMANEY,1
NDAKADA,1
NGILL,1
LAKENBOM,1
ENTLIGE,1
OMIIMI,1
LSAJ,1
INARAG,1
TSOMMER,4
HEINOU,3
2060,202
EAMON,6
GENVEN,1
HISTAYA,1
ERKERS,3
ITART,1
BASSLE,1
RRIWEATH,1
ITHFULNE,1
BRANDALB,1
MERGNCI,1
NZHON,1
PRITZBUB,1
ERFLGE,1
ELICITAE,1
RASARE,1
DIZGI,1
FICHI,1
TAPPAR,1
7090,107
TEZZ,4
NTALER,1
SARM,10
EAROUG,1
ENSTPI,1
SEBUM,3
UOLTA,1
STRONIPI,1
JOANI,3
UNFIQ,1
ORTICIAN,2
NRELATE,4
TISLAVE,1
LEKHTEBA,1
UALISOI,1
GGHEAD,3
URISTAMA,1
OOTEYJU,1
ULISAMI,1
CHMUTZMO,1
OLISAKRO,1
TROLLE,49
110336,1
SETSUN,7
ILLCOSBY,1
NTIARN,1
PLECO,1
RONJUWEL,1
ERGNGTE,2
IERBL,1
MPTINESS,2
NGELTAN,2
NWRTI,1
WARETA,31
ALESTR,3
SACHC,3
LIMHA,1
KROET,1
OTOFT,1
LISTB,1
XGIRLFRI,4
NAPH,3
HOITOLA,1
KKARETK,1
OKUVAARK,1
ORREG,10
OSETIT,1
UATSU,2
LDSTRE,1
JUMPB,1
SSKA,9
RSTTZUNG,1
ORHU,2
STAYHAM,1
NGBAA,1
EGACITY,1
IAALINEN,1
ITABI,2
SIFI,24
PASKOWI,2
HAMELIN,2
SANDLERS,1
OSPHRISC,1
RANNZ,1
RKULACE,1
SSORDE,1
NEYME,2
URAGED,1
NCENS,29
AARUM,1
ATHBED,1
501203,1
UNCONS,6
IDERIK,2
CHESHIRE,7
NENKIET,1
CEPTA,20
SIHOID,1
HUISI,1
TENEA,2
UMULAKA,1
RCHEN,50
CHIGA,53
EHKUN,1
11746,3
NUBESME,1
APSOUR,1
RDBOT,2
IAPHRAG,1
OSHCHAYT,1
LIBREV,1
ACCUSIN,2
DVENTY,2
GLABRI,1
TATJAN,1
PIILOPI,1
RSTEKL,1
EROLL,3
KYUUKE,1
YXXXPO,1
BALFAME,1
DILALLI,1
ARMLUFTB,1
PAGKA,6
ARPENTE,8
ABGEFA,3
BULLSHA,1
ISKUTY,1
AMATURE,1
ERBTA,4
SEMR,1
AYMIN,1
OSAURIOS,1
SILYENT,1
RUATION,2
BARO,107
ONZAGA,4
FUORI,9
ONGOROO,1
RENCO,20
WAYLAND,2
GHTSHIF,3
0110228,13
THAP,7
EOJEUN,2
BESTECHL,1
CHELIJ,1
TASOT,1
1679,12
ERENKE,1
NANTHO,1
KKKENVEJ,1
ANGAMA,4
AFAJES,1
20090620,3
IMBLIC,1
120801,10
ALAR,157
NENCET,1
ODOTTE,1
ORTYYEA,2
USOMA,1
7TAGEWOC,1
RULETE,2
AINTEA,1
HAORAN,1
AJETUKSI,1
ELEMVEL,1
ANKLINFR,4
NEULED,1
ONGOSL,1
CRUCIFIE,2
790114,1
EYGARY,1
BHRAONIN,1
ARREFOUR,2
451,48
UTHENTIQ,2
EJERCITO,2
SOBERBIA,1
VALOA,5
ZMATE,1
4861,1
LOPEZHE,1
TOUDE,1
OZZICO,1
NGINESF,1
TNINGEN,4
DOTO,5
ELINGNUT,1
EOSA,2
HUNGOV,1
1048,11
WOJOWNIK,1
MUSSINA,1
ATONFOL,1
EEPPE,1
ATTAST,1
KEPSI,3
HAMLOSE,2
VISIEREN,1
IVOCINU,1
ES6,1
GSFLUT,1
19500703,2
IONETTE,11
HEIMW,7
DLANKA,1
ISCHESSE,1
TERIS,15
STFEN,1
AWABAS,1
CURER,1
VELENGTH,5
TEARIN,5
SUMPT,12
ATRONO,1
CHANKARA,1
TAMSV,1
WAGYA,1
ULLUUDEN,1
RDCAMBRI,1
BAKEMONO,2
ONTRATO,5
790212,1
DAKAD,1
SHOHO,1
LYPETI,1
ETSR,2
LUFTBRC,2
AUVIS,1
TODE,84
STYRO,1
19991228,2
MERIKANS,2
SESHAR,1
KUDDE,1
IENNAS,1
MPLB,1
NBUHLE,1
090531,2
81221,14
POVIC,9
0090921,5
SVU,12
UNDELIV,1
EMORSO,1
LANDIZED,1
LENTI,195
COBWEB,2
IZZC,1
SEFEBE,1
ERPER,5
GSTVO,1
OSTOK,6
OPAMINE,2
19810805,1
NISLA,6
ERHEAT,1
ENNOLETN,1
ZAMENT,2
HAVR,8
ONGLOM,1
EAHA,16
ILKOSOK,1
SCENSI,15
MINICIS,1
LSTERI,2
ALWIN,3
YTOWNS,1
NTHROP,47
ERMIG,1
NEFICI,6
BUKV,2
NUMD,1
OJADO,7
AEOKAMI,1
MORRAG,1
WEATSUR,1
SBURGMON,1
91103,24
ALARGADA,1
KPREI,4
CEEIRO,1
DOYJOHN,2
DIZBO,1
NEGLYP,1
UNINMASA,1
RHIA,6
AUCHHAMM,1
KRIGSST,1
AJORET,2
EKISH,16
HINDU,15
EDELIAS,1
MORCEAU,3
STORYP,1
APORATIO,1
YAPIN,1
IMUSI,3
APOLI,71
ASEENA,2
UCATIONA,2
TRANSAM,3
9521226,1
ZAPS,1
KUMBHARA,1
EENEYED,18
19531228,1
APIC,9
UDERER,1
COVARD,1
XXLOST,1
HNLICHES,1
TAMBYLLE,1
UNGEWH,1
SAURUSTH,1
CARDEN,2
BAR,2299
CKEYHA,1
HUSN,4
ESPAOLI,1
URKING,5
86100,7
YVAUG,1
TTAAJAT,1
MUCHOTLU,1
PARME,8
LOTSGA,1
SUPERCOP,2
OBENSAA,1
ERREA,2
HAOLE,1
KHLOEBA,1
INESTCOP,1
ILLARD,27
NARBONI,1
TBOLFTB,1
ARIQU,2
ONDORM,3
LEIB,60
3486,1
FEDAILE,1
ORGISS,1
EPOSTMOD,1
AMERNDIA,1
PUEBL,40
UONSIL,1
RATAZA,2
KEPTICI,1
FFHANGE,6
KYNINDFU,1
HOMLO,1
986120,10
ELANOF,1
MARTH,74
TOYTO,2
LLEGORY,5
