string,selectivity
EMENDITA,1
CHOUTEA,1
EDROLAS,1
ABSINTE,1
ORVE,23
ERJANSSE,1
DMACHE,2
ADINSKI,1
MARXUAC,1
TTLIFFE,1
PEIK,6
CHLAGBA,1
ETONDA,1
OLLIBE,1
BENRAF,1
BAZZE,1
YPAY,1
ALYEND,1
ONIBIERY,1
VINAH,1
AMATAYE,1
MASMEIJ,1
SSAINTN,1
EDRASA,1
TUNDEN,1
MALMBERG,6
UZINK,1
KIREME,1
AHVEJI,1
NCHUNE,1
ERNIY,1
DREWRY,1
EAVI,33
EKOWSK,4
DANDARA,2
TUDDS,1
EINTJI,1
DINARDO,5
MOYLAND,1
RDYK,4
SOLINA,3
AMDIAL,1
TZOUA,1
ONGERBEA,1
SOOP,3
GLEVSK,1
TROGGE,1
ELVET,10
NIROSE,1
REASSEA,1
NENLO,1
ESCOUZ,1
KELBCH,1
AMKHI,1
UZV,2
SADDIKI,1
RRNIZ,1
CALIR,2
REPU,5
FFALOE,1
NGIAME,1
KRONSTA,4
VOLLMAN,2
ERESIADI,1
WERLEN,1
FAKL,1
RACHY,7
NSONEI,1
HINCHMA,1
EUWISSEN,2
MARTIGNO,1
HAEHNE,1
RWIO,1
CHEVREUI,1
RRYPELL,1
AAGAARD,12
DOWDL,5
BURLY,2
TAING,7
HUIFAI,1
BURATTI,4
AVEYAR,2
OOKEER,1
EMANGLOR,1
RCAUT,2
LUREN,4
FAHREDI,1
JINW,5
SCHNELL,24
LAZABAL,2
CHASTN,3
SHATSM,1
EINGUAR,1
RAJPA,4
KEIFFNER,1
NSTAUN,1
LAZENET,1
SWAHN,1
FASTES,1
CASSIGOL,3
JEMAH,1
ENLEA,9
UMASPELL,1
SARIF,3
MILJ,33
SNOADEN,1
NGARG,3
TSIBID,1
YLARAQUE,1
GELINO,9
URAMATS,10
RAJKOVSK,2
IUSMEEK,1
NHARDHE,1
ATZULKA,1
WAFAK,1
MUSHK,6
HERAFA,1
LYNCHSAN,1
MENKIN,5
ACCOMPLI,1
SHIHSU,1
DAFERM,1
CHARAKAR,1
SHILOVSK,1
TAUSAMA,1
LUZYN,2
NICIAR,1
AMBROUG,2
ARWINSKI,1
NYULSZ,1
JASI,23
HMINE,4
MOSTREN,1
FESTR,1
OGGES,6
DEYNCO,1
KOTLAN,1
STEPTOE,1
DIEAV,1
MIYAKE,15
UHUB,1
OIRANO,1
YORULMAZ,1
AGUTTI,4
UZLLERMO,1
OZAM,7
ELIFAN,1
LJINO,1
SAFARY,1
LUVISOTT,1
RTVA,1
DLICO,1
LOGOVA,2
FELDSHER,1
OBROVO,5
LGARIN,1
EPPNER,7
SHUFO,3
KOZOV,2
GLING,24
RENHOUT,1
ANINB,1
KEIMA,2
OXC,2
INNIK,17
RADLER,2
AVIFA,1
DHIREN,5
NTRIV,1
RTAGENER,1
HPOOLE,1
GORION,1
ROSMER,2
MBOLI,12
ENNESON,1
HILIKI,1
EAYBER,1
TSSHEPER,1
OORENM,1
NESROU,1
UKUSHKI,2
YUT,121
ADDEAUX,1
ZORBAK,1
PHORS,2
HMEI,13
OLMQUI,2
AYCHERI,1
VIJAYE,2
SIKORSKY,2
LIOKO,1
IASBER,1
ANNMICH,2
GOLLER,4
SHRAGG,1
BBSE,1
CHALIGUI,1
AMHORST,1
WOLFIN,8
TIYEV,1
STEINKRA,2
PUEYO,4
BOKER,1
CINCON,1
GULNARA,1
SAMBELA,1
JNBO,1
KRISITIA,1
PORANTA,1
TYANA,123
IROLAINE,5
TINGALL,3
BOEVER,3
RKIEVI,1
UWAINI,2
BLOEMKER,1
MEDAGLI,1
IRLEW,1
EMBIOV,1
DBUEN,1
GRSO,6
LIDWI,2
CAESER,1
SOLODOV,9
SCARAD,2
TAMLOR,1
NAGAKAWA,1
WAJDA,5
GYULYM,1
SWITALS,1
VIS,2094
ISCHOFF,22
ZINGLA,1
ENORY,1
OFED,1
HTEL,47
TATSIAN,1
LIORAN,1
OUDYSHEL,2
SHIKATS,5
RODENR,1
LOLIVRE,1
BYLAK,1
TKCS,1
ICOVI,3
LLUTTRIN,1
AATAOU,1
HARLEC,1
VITASO,2
HIYUUT,1
BLANCADA,1
ZARNKOWS,1
LLEMAUT,1
ENWORTHY,11
IGHANDE,1
ERNEDA,2
INGENLEU,1
PEDERICK,1
LABAYU,1
MANSELL,5
EHMELT,1
MACGINTY,2
GOEMINN,1
GENTIL,61
LDENHA,4
DETELI,3
LTONP,2
LOGIROS,1
MAMO,174
AZCR,7
KAPETANI,3
CANTRI,3
ZALWINSK,1
RECCIU,1
BRAUER,13
EPPELENB,1
ALDRINS,1
IARITSSA,1
TRUVIL,2
ISLOW,3
KELAI,8
SEGLIN,3
AMUROUTU,1
OFFLEMIR,1
MOFFO,2
ZAWINSKI,1
KHRAPU,1
VOLZ,8
UMBINER,1
RAZHNI,1
WESTELL,1
HOMENS,1
SHEITO,1
YAMAZA,52
FLEETWOO,5
SERVAJEA,1
IKARSKI,2
MASHEV,4
LBERSO,3
SONMURR,2
REBOEU,1
RUDYSSO,1
DROPOUL,5
KSETYA,1
ZHELSKA,1
LOVO,7
OKUZ,1
ALOZA,1
RSUO,1
MAIZUM,12
UZARN,1
HYKA,2
TULUKEN,1
SIPHIW,2
ANEGD,1
FONTBUTE,1
IONTS,1
HICOIN,3
ILUSTRE,1
ESCZ,1
KERREMA,1
NRYON,1
ISOARD,1
RYMOW,1
BENTGEN,1
DOLYNA,1
EISENS,18
ICKTHO,1
JAMBRE,1
AGHZAE,1
HCHYO,2
REOCH,1
RTBAUE,1
DEBROUX,2
EGVADZE,1
FELDRA,1
EMPNER,4
GNAUD,3
RONBA,4
EBCI,1
KLUTZ,2
RTMU,35
OFIANOU,3
OOTLI,3
RACIOS,1
HAMBV,1
MATF,1
GREGORO,2
WHITNAC,1
MPUDI,1
INHARDTR,1
UTGAB,1
ITBACH,1
DRUSSEL,1
ANGTIN,1
CHACTELA,1
DEMIRKA,3
STEIK,2
VERHO,27
NINGJEN,1
SUMRALL,3
RASAR,2
AURAKCHE,1
LEYDE,8
PLI,207
LKSC,1
IOALICA,1
WNGUE,1
COULTO,2
RAOGH,1
NJEGA,1
ARNOPO,2
MANMOHAN,3
LEZMUN,1
MUCEV,1
KHED,10
AVIGHU,1
HUITRIC,1
EECKTS,1
TAUAR,1
WEGORE,1
MOAWAD,1
FROGE,1
NAGUS,2
WILSFOR,1
ALZOUK,1
INFRI,17
TTIKEN,1
TIKALN,1
STERNACK,2
RIATIS,2
BENMOU,2
NICHER,1
AZIZOV,3
TROFFEK,1
TESFU,1
CLAYAN,1
BOROVINS,1
EADMAST,1
AMIDI,14
FFERA,2
ULUB,3
ISCIPL,1
VAZQ,88
URTIM,1
BRUGIONI,1
IOANIDIS,1
FERMAUD,1
WIYU,1
ELFOUL,1
SAFE,8
CHERKOE,1
FEDAB,1
ONGIO,15
HOHENEM,1
RMARSCH,1
NTALO,9
SETSEG,4
ZARSH,1
AKAIK,2
VALESQ,1
AMONEDA,1
EDTHA,1
ESSAUL,3
MARIEAI,1
SIDEN,8
GUEREC,1
XCHE,2
MAFFET,1
PASQUER,2
OENBER,7
NARUHIK,1
ESFAHR,2
FATXIYA,1
USTSO,3
CHASID,1
ALDOMA,3
PETROVIT,2
KLEIDO,1
ZORNBA,1
URRUC,2
RYUNS,1
NORLED,2
DEAZAB,1
SOLAIMAN,2
GRUNEVA,1
IECHOCKI,1
VIITASA,2
GNUSO,12
HOPWRI,1
ASPUNT,2
OAGL,12
EPHERSO,1
BESART,1
YAZLO,1
EPELL,2
ZINKEVI,2
AMREET,1
TURYA,3
EBESS,1
ROVITSCH,1
MITSCHEC,1
KCL,2
ENKUM,1
SBARTH,2
ILLAFA,14
ESPOTO,2
CHNG,2
IRELMA,1
ESCHRIS,1
ILBIRICH,1
KOKOZAB,1
LATCHMA,2
APER,113
ARTIOTI,2
RAKHODZH,1
TYANSK,3
WESTL,31
RTONSCH,1
ETENE,2
NTYNOWS,1
BINGX,2
AJANOVIC,1
FAGA,34
PRESCIU,1
ENDRNYIN,1
TFILS,1
WINSNE,1
NTELICCO,1
UNMEFU,1
ZUMILAS,1
ZINEROW,1
YASHIGE,2
PERUCCHE,1
LFATATR,1
NAGAMUR,1
HARLOWSK,1
RIAKE,1
OURBONAI,1
ALITURI,1
ZYLUSKI,1
ITRIANTO,1
AGIUD,2
JOX,3
ASLE,123
RAJTERM,1
CHANDRAB,1
MILET,23
WAYANS,5
GIRIND,1
SEETHALE,1
GXUE,3
RAMPTON,11
NSELMAN,6
AZARDA,2
MURTOM,3
KIDEL,1
FURGUSO,1
NVEREIN,1
COLDEWEY,1
DONALEE,1
ONROYW,1
MDALLSM,1
JAROSZY,2
APSEL,1
FFERDING,1
LIGNERAT,1
CIANS,1
KAMILO,2
EVINR,1
SCOUL,6
EICKHA,1
WAHISI,1
HANGGIL,1
DELISLE,12
GRUL,14
SEDIMENT,1
ARNG,3
ALUENDEZ,1
DERMAYER,1
AYEDI,1
HALLENBE,4
VALES,29
KEHRRAU,1
GASUND,1
OABLE,1
TILTS,1
GULW,1
SZAMKOV,1
GRABI,9
BOEV,6
JAMARLI,1
NDELHOLZ,1
ARIZAB,1
NISWAD,1
TOPIN,3
ENKO,747
OSTERMEI,2
PIVRINNE,1
YUYEO,1
REIDFE,1
OLHAMUS,1
ARMENTO,2
ONGARIA,2
GUPTH,1
PALIWAL,3
LCOVSCHI,1
ENOUGH,5
ETRANGE,4
MANALMK,1
KIRCI,1
EVERTI,1
ZOBDE,1
HOENEM,2
ELLOSAD,1
ROGGAN,2
PODGORSE,1
SHERIF,20
ASHELE,1
LLSHO,2
BEROUAI,1
IEWISC,1
AUM,907
ERVACHO,1
PROSTOKI,1
EZY,26
NN,34787
TEVANO,10
ORLET,11
ITSUZAW,1
VAJD,7
OODWY,2
PHROD,1
ONAO,4
OCKLIN,7
CUPICIO,1
HETAN,9
RULLMAN,2
WIGU,1
LLERBUSC,1
FALKOU,1
AMW,23
OROWISK,1
JASWANT,1
OVHAN,12
ECAMBE,1
GRZ,80
LAVAQUER,1
BABASA,1
VOLGY,1
NHCH,1
NASTASA,3
ARILANDA,1
HAPPL,4
OLLYMO,4
LEJKO,3
ANGJIE,2
SIWM,1
ENGLUND,14
IGMEL,2
MHLENB,1
HEEQ,1
SUNDARAR,1
MAHIT,1
LAMSFU,1
TYNKKY,2
EIRTUN,1
LCAB,13
STHELIN,1
ARTIKY,1
IEMILLE,1
STANISIC,7
NCKOVA,1
DELALA,1
HHAYA,5
LAYKO,3
CHELTIER,1
USHADO,2
YDSON,1
RTOVCA,1
DAMPONG,1
ULTHOR,3
ERHERR,1
UTUNASH,1
SCHONIG,1
ADENGUE,1
LJOSCH,2
OOGAA,4
KATKIS,1
ERRHU,1
LEKEMARK,1
BRACCONE,1
KHLAL,1
NOWER,4
GDAUG,1
HEMSCHE,1
UTZFELDT,1
ALLONADA,1
OOLNER,3
AFFATON,1
MONTHON,1
CHALDEN,1
ORREGIAN,1
THIOPOUL,1
TALLU,10
ZZOTA,1
LTOFF,1
FELCI,3
UBOSH,2
REMJAN,1
OCHIZ,14
POTTECH,1
SFALL,4
OTYAY,1
FILIB,10
TZIHAR,1
HOLLYMAR,1
IDERKN,1
TUIN,12
ZARETSK,5
PYUNGSO,1
STODD,28
LJUBISAV,2
COBYLEON,1
AMSEYERB,1
ESKAY,2
HETTUL,1
WILSK,5
OSSWHITE,2
RGSSO,1
OUANEN,1
KIYOHITO,3
IULLE,1
RULINI,1
KUMPO,2
HORSTBE,1
GRINORI,1
UKYT,1
RUYTER,5
IZGA,4
NROST,1
ODERER,2
DRANES,1
LTERM,24
ISBAUM,2
ERRII,1
IGHTCLOU,1
BENYI,2
KIFUM,3
FOUSTA,1
RLYW,1
KEDEESH,1
ELOAC,8
GIOVING,2
RBAGO,1
KACHK,1
DORPHL,1
UIJNDA,1
ULHOA,1
NSKOG,1
NETTIES,1
NAHID,3
CZENS,2
AZUW,1
LERAU,1
LYBEROP,2
ARAPI,4
HIJJAW,1
BODZIA,3
SKUMP,1
TGOD,2
ELUDA,1
EVERBER,1
HATUL,1
SLENEVIC,1
LAUSMANN,3
ZURBRIGG,1
NSAU,5
SALIHIN,1
TOLETO,1
RGIOR,4
PADVLASK,1
ZDEMIRO,1
THANABAL,1
ENCET,1
WEINGRU,1
LONGHIT,1
CHTLIN,1
WANSKA,1
ERSZAG,1
FELSTAD,1
ODSURE,1
SKUV,1
RIJIW,1
ISON,2219
TSAMA,1
SHAVISHV,1
OLELLI,4
RNHOLZ,3
OVETSKY,2
KOJIR,3
NUUHIW,1
ESREITH,1
INSSMITH,1
MANZANEL,1
PCHE,4
TROSZ,1
EDVE,26
MEGHJ,1
PAGON,8
EKERCKHO,1
LANLY,1
JOBL,9
AUELA,2
SHBROOKE,1
MLDERS,3
SJOURD,1
MIDI,38
CESETT,1
HOFSB,1
EVDOXI,1
MARAS,50
LTWIE,2
OVETSKI,3
IDKAMP,2
ONTLA,1
MESKEY,1
ICHAELS,167
BOYERLA,1
AMOSF,1
ERPHIL,2
GASHIHAR,1
LBERTY,2
HIOTO,1
PACACHA,1
ADOSSI,1
DIAMANT,31
TTABA,3
LAGAI,1
YULEN,1
IAGRAZ,1
FRENOI,1
SOHLMANW,1
UCHECKI,2
KADRN,1
EHAFFE,3
UNNAPP,1
ARDOLINO,4
REKKER,3
NLIGH,4
ERIWETHE,2
VATKA,1
IRAHANE,1
BLEH,1
EMENTJO,1
RRELLDA,1
ESCOBAN,1
OTTESENJ,1
MNOFF,1
KHURGULE,1
CHEMETA,1
TKEN,44
MACQU,9
IPCEANU,1
INGUEZLE,1
CLEBAN,1
MARCEIGN,1
FINEFROC,1
WCZAK,1
ILOR,61
NDAMI,8
IEVER,32
LEEUWA,2
OUNGVISA,1
ULMNM,1
RIVEZ,1
IAOPAIR,1
SAUYI,1
CIUR,11
WAGENT,1
WICKMAN,14
RLKVIST,1
OMIZUKA,3
HARKESHI,1
OGENB,3
ETTEDU,1
VIDHI,1
AKPANLAN,1
RIENBO,1
MELKU,3
OUNEYRES,1
AJOCA,1
OSSELIN,30
OSEVIC,24
DOIH,1
BAMFOR,13
RIBETO,1
LQUHOU,7
CKERRAC,1
LTANHO,1
BENTIN,3
PUJEBE,1
DZEPOVA,2
KONSTATI,1
CHALLINO,1
ARIGUA,2
INAITES,1
UKELA,2
WDEKA,1
AVELERS,1
ONAGHY,10
CERANSKY,1
NZMAYER,1
TNDOR,1
EIGHM,3
RATYE,5
BRYNFORD,1
VAJZMANO,1
RYCROF,4
RONSVEL,2
AKITAYUU,1
LYLER,2
INESTROZ,3
TORNIO,1
DIGASPE,1
RZME,3
OTRONI,1
OMENZO,2
LNAC,2
OSTOVTSE,1
VEPALL,1
SPIROP,4
FENLEY,1
SHIKIM,1
HAWB,1
NWANDE,2
LABATO,1
MONOWIC,1
INEAPP,3
TAMAMA,2
EIBE,169
MARCACC,5
BDEN,11
NOVOGRUD,1
EENFIEL,27
SKYREV,1
ERGOUIG,1
BERSOVSZ,2
MAINTIG,1
OROFMAN,1
SHANSLI,1
DALIVOU,1
UPANKO,1
PATHIK,2
ZUMB,13
ESTGAAR,1
PLATOON,1
NATRELLA,1
AROUSSEL,1
KPETERS,1
HONKAZ,1
ACKOBS,1
BIANOWS,1
JAGIR,1
THJA,1
DENNET,10
YORSTO,2
SELAAR,5
KAZDIN,1
UIERDO,29
SILIBE,1
UJULUOV,1
DTHA,8
LNOC,1
UDGRO,1
LUKASI,9
EASTLI,1
NBOLD,11
AMANIR,1
ILLEA,26
GRONO,4
BATAKR,2
ERHAWK,1
WOLEADED,1
OLEBIOW,3
ZRIYEV,1
CUKOVECK,1
TACHR,1
ZARRALUQ,1
ARTARSON,2
MITHL,1
LORMI,1
NELLIA,1
SCHULKE,1
NICAI,2
GSCHWI,2
TIKAR,6
VERNOR,1
TYKOCK,1
ROPAG,1
ORTNIKOV,1
ELLESHIL,1
ERIDGETA,1
RBISL,1
ALDOF,1
SKASAAR,1
OLABA,2
THOMLIN,2
HLFIE,1
LINICHE,1
REYNAN,2
KESENHE,1
BUODUM,1
LASUC,1
IPPAK,2
ENHAF,3
HRONFO,1
TRZENBEC,1
ALTURRI,1
LEVISIAN,1
PATPI,1
ESCHWIST,4
REBEKA,61
GODSELL,1
OUDN,3
KWESKI,1
CHENGKUO,1
MCOR,1
OGORL,1
INGLIAN,2
OODEMOT,1
CHASO,9
GENBIR,1
ARRAD,33
VOSDING,1
PPELLUTI,1
HEINRY,1
ISTKIN,1
KCKERT,1
ONBERNST,1
RAPR,5
ALUMM,1
YDEBER,1
NNESHO,1
URENDER,1
ZGILDI,1
IRALDI,3
CIARDEL,4
TIAE,4
ESCALE,5
NJAEVI,1
OGARIN,4
MCMONIGL,1
OKIP,1
MRYON,1
NDSWOR,1
URU,369
NHESS,1
KVET,10
ULVERE,1
TLONARD,1
KAVLAND,1
BURVA,3
RUZJAVIE,1
SKUNO,1
STENHOFE,1
CRESCENZ,6
ILBOU,5
IRLEAF,1
BALKENHO,3
PRATLE,1
NGLBERG,2
KAGOM,2
ENNSUKE,1
ABBRACCI,1
MIRSOY,2
SOWASS,1
RESUR,3
NATELLO,5
ABOLOTN,1
LODNEY,1
HCHIPACH,1
WALICHN,1
OBRZYN,3
OROTOV,2
IALABBA,1
JOONBU,1
SHULEP,1
IRRURRE,1
ELDUR,2
YLYNI,1
SAMBET,2
LEIVESL,1
WESE,18
TINSEN,12
RYLD,3
NOMOP,3
ASIKOWS,1
UIRETT,1
DESSY,4
SOSNOSKI,1
IKARR,1
MESAR,8
RELLAM,1
ANBERRY,3
WIJCK,1
RRAMAN,1
SENJEXE,1
CHHURA,1
UKRICH,2
HRBA,12
UTRENA,1
OLHAI,1
MKARNB,1
MARENGIO,1
IXZAN,1
BACKSTRO,3
ADOD,1
KAWATAKI,1
NTAWEEP,1
ANDJIEV,1
TCHPORN,1
SHAKESPE,10
TCHF,42
WAHLSTRM,4
TREKTERI,1
ERVAN,71
WALDBAUE,1
RUSPIN,1
STRIETZE,1
MAIOR,13
EKOOLANI,1
DABALUS,1
INEAR,2
UREM,9
PALE,115
WYLA,7
LAABJER,1
TENSE,250
REVAN,6
EETEB,1
FRECKLE,1
IBACCO,3
DAYBOH,1
SWADKIN,1
TERBOCK,1
CALTABI,6
AYASVAST,1
IORL,1
MATIEL,1
GOTTE,15
KRANIDAS,1
RENSHALL,1
GHIPOO,2
PRFONTA,1
URSALA,1
NHUGHES,3
TELON,9
PICKLES,7
KOROBOCH,1
ASSOVSK,1
SURFA,3
OZOLINS,4
MONIS,15
ATSERR,1
MYGI,2
SAIAN,1
HOLSCLA,1
MANNLORA,1
CCERILLO,2
HENCE,3
GRABS,6
TURQUAN,1
ASILEVA,6
BERJE,1
TZAKIAN,1
PONSTE,1
RSK,436
ERUP,30
YANMI,1
GOTTHEL,2
PAGIANNA,1
ZODRO,2
ENHUR,3
VANKINE,1
TETSUHIK,1
TACAVOL,1
OLUTION,3
ERNTSO,1
TFOX,1
IATSATO,1
RFANO,6
YIORK,1
RENRAU,1
LCZYNS,12
POSTMARK,1
WNOROW,1
OWENSM,1
TUPART,1
TEGIE,1
JOSEPHA,3
OSTERRIE,3
HAKOS,5
ADISSON,1
ISHNEVE,1
BEGEJI,1
AMONCHI,1
WINCHOCK,1
LZB,49
YUGE,1
SHABES,1
GOLDGABE,1
OXASDUE,1
AGGROLI,1
BRIAND,15
GODI,57
RNIERCAR,1
LIZAIR,1
TVED,12
SEFLINGE,1
KENNEDD,1
ETRUSKOV,1
RKEBNER,1
MCGAI,2
HALKHAL,1
URIPI,2
WISSBAU,1
INQMAR,2
MUNEHI,3
EUTIGER,1
TUYUDE,1
PUNSLY,1
STECKO,1
PIJOAN,2
STOSKI,1
HENOA,3
KOELMA,1
BEGOVICH,1
URAH,23
ISNEROS,35
LAFSKY,1
NESIGLIO,1
DDICOAT,2
LLEWALSH,1
MORGA,776
RDICH,4
ONROI,1
IELOMB,1
SHADL,4
FOXCROF,1
FKISS,1
ORVILL,20
PETOVS,1
OMPHREY,2
YSOS,2
BENLEV,1
ECCARIEL,2
OTINSKY,1
ENKK,2
ESSHEIM,1
BDISAL,2
URJIT,4
EISENCHT,1
ZROBEK,1
ASDR,5
YSINGHE,1
LMYKOV,2
GONDINE,1
IHALOL,1
RAZENOVI,1
LIOSS,1
SWARTEL,1
TEUSLO,1
TSWICK,1
LINEE,1
ITVENKO,2
WHETZ,1
RESMARTI,1
NNIOS,1
ORISANI,1
ILDERBRA,4
LOAEZA,1
EIBFRIED,1
EZECLIEV,1
CHOLAN,1
EREGYH,1
OWARTH,15
ANULT,1
HFARR,1
MSUWAN,1
CIER,97
MONSTE,11
IGGAL,3
YORINA,1
EILERSTE,1
MCSHEFF,1
NOELCK,1
ORSK,102
HGSKOL,1
AKINMOST,1
NTARELLO,1
NERJONE,1
LCRE,2
RNB,218
ALDONADO,84
RNEAU,47
IBULLA,5
DADDR,1
AJVERT,1
NDRAIC,1
GURDSEN,1
NUCCIO,11
LUMPY,1
NGEBOSTO,1
IDONNE,1
RTINK,7
KORBELL,1
ORCINI,1
RUMOT,5
URGOUIN,1
MAGONE,1
VLAHI,1
TUDZH,1
NNOUKAK,1
GIANIN,3
OIZALD,1
ANNCH,2
OSTERV,2
HIFFLETT,3
ENTROPBO,1
KOEBN,1
ELVIERA,1
EGGERTSS,2
PLDMA,4
KUREYCH,1
EYSKEN,2
ACHTENH,1
MALS,15
ISTIEM,1
MJADPAI,1
CADELLI,1
IGISMUND,2
NISHIVAL,1
RYNIA,3
MEIMARIS,1
IZMAILO,1
KRAMK,1
UEABR,1
LANTKIN,1
LAMBLE,3
ZMLL,2
MMADMA,1
ANACORE,5
VITAGLIA,4
YUNGMO,1
EMAGN,6
MILLIAR,2
PHANBABC,1
AEXL,1
TNAYAKE,5
HOSHANA,7
RISTES,2
EVGA,3
TWEEPE,1
ATAKOVIC,2
SCHNIG,8
BERKOS,1
WLOZ,1
NSCHEWE,1
OUTWEL,2
MATYS,10
TJOUVET,1
NTHOE,1
EGOVIC,19
PRESTY,2
APARS,1
IKARAK,1
LAUGEOI,1
PADBU,2
DGORIC,1
ROYK,4
BELCHI,2
HILIPOWS,1
RIBAU,11
SSBA,35
HANHCHA,1
DOCEKA,1
YUNEJ,2
AROLSZ,1
NYAHAY,1
REKEGE,1
SWAND,6
NDEZIREL,1
RAVOLT,2
AIPALL,1
RTRUMME,1
NETHYM,1
VIMONT,2
AJAYAG,1
MOCZUR,1
MERRILLE,1
QAU,2
REGVADZ,1
JESKA,3
ZWAAF,2
GANDIOS,1
TEYTAU,1
IFLORIA,1
BERGF,12
NWACH,6
ZAMALE,1
OOLIN,11
UBERTON,1
ORIAC,3
TYSHEVSK,1
IVERV,1
NDONE,6
DANKWAH,1
RRIT,164
LAERENB,1
CHITRAM,1
RRGLY,1
ISTELMA,3
ARGAI,4
MASTRE,4
ICKZI,1
WIENKER,1
TILW,4
ZHIRE,1
DENNISW,2
JILSE,1
AVENZA,2
BHAGAV,4
ETANEL,2
SEBECH,1
BROTVOR,1
URLATSKY,1
MINNEA,1
AZIOL,2
MATSEK,1
CRESTA,3
RCELLE,50
LEUDIR,1
STROGIAC,1
VERZY,2
RENTME,1
CAMENSON,1
ELEZOV,2
CORNEJ,13
SACKD,2
HLEPPE,2
GREYI,1
HYTILOV,4
ASZW,1
ISSNITZE,1
LAHABA,3
DJAKHANG,1
BHERWAN,1
ATARFI,1
EUNGJAE,1
ARGAW,2
NGLEP,1
UKANYA,4
RICALEXA,1
ARAHAM,1
SCLIMENT,1
LEONTA,2
ICKOL,23
OCKREY,1
NNENBA,9
GECA,2
HALANA,1
TARAMANA,2
JELKEG,2
RACTIN,1
OULSEN,34
TERANI,3
USID,6
MARMORG,1
SSENBAC,4
DANAO,4
AMBIMO,1
HOMPS,803
ENVOI,1
HIETAP,1
LMENAER,1
CHAIKAE,1
RNSTC,1
SUMINAG,1
IANGMIN,1
TIWANAC,1
RIFILETT,1
CASSERRA,1
NICHTO,1
OROD,43
NJARIYAN,1
DEVANTE,2
INFU,7
AGDAME,2
ISRAELO,2
MESH,107
OTIO,13
TTALUP,1
ATSUZUK,1
ARZTON,1
KALIAT,1
UWOWOSA,1
DOBKO,2
IFTON,57
UNTAKI,1
KOSHIYA,1
NAGY,59
RMILIO,1
LUSICOV,1
PANELL,29
UVADI,1
YSNIAUSK,2
CODY,155
ANESTH,1
VAYUS,1
UKHB,2
BOONSONG,3
OURDOS,1
STKOPPEL,1
GOGICHAI,1
YUROV,2
LLJ,14
MERBUME,1
EIFU,8
TLEBIG,1
LNIEWSK,1
SAAX,1
AYOS,54
ELKAVRH,1
UIJSMAN,1
IDJABB,1
JAYARATH,1
CADILLAC,1
SHEWB,1
GOODHU,5
EMEGOU,1
SUKAW,17
ONOMIDES,2
LINSC,1
CASANUEV,1
ROZDOWI,1
SLIR,1
COULSON,13
TAEWAKUL,1
LMARS,15
ENDEKK,1
SHEPPELL,1
OSTEINES,1
NSICKE,5
RIGHTIN,1
AINMIAT,1
ERRETPA,1
BROCHET,3
FELISAT,2
BASTIO,15
LIFFEH,1
MAMOUDO,1
REJACKSO,1
MELONA,1
BREDEHO,3
KLASERIK,1
TENSHO,3
ARBATEIL,1
ATE,3433
TRICHTER,1
DICOAT,2
IAMSRUXT,1
TSUGUHAR,2
YWILL,6
INANGI,1
NKNOWLTO,1
SOEM,1
UDIMAN,3
COMANS,2
EQOCH,1
KITZA,1
CHIODIN,3
SSOGI,1
OOLSEY,9
ACENI,8
GAMMELTO,1
AHUN,10
ARSHCH,1
EMETN,1
NEFSKI,1
ROKOWS,1
FUKAI,2
CZIVI,1
GESHO,1
DDADZAD,1
DASKUS,1
PINC,50
OREYAN,1
ICTRTA,1
EEKIE,2
YUESI,1
NDEGIAC,1
LESHIRE,1
ILLAICH,1
SKABA,3
STILGO,2
ORDIAL,2
SFELDT,10
TRUGNA,1
GERMAINP,1
TTIGLIE,4
IFEAY,1
ERNIRES,1
YAKOVICH,2
NOKIM,1
MACEVOY,1
NNELAND,1
TAKHSSA,1
HABSBU,2
MOGRABI,1
RNSCHEME,1
DIBOWS,1
RCRO,26
MANLYTLE,1
ACILIOC,1
NEUMEIST,1
FUTTERM,1
IQORI,2
AMATAKIS,5
CHALEE,3
ARNOULT,2
IKIDA,1
NIITSU,1
ISENN,1
GUJO,1
GOUDELI,2
THEBOPAR,1
ATHIVH,1
PPELMANS,3
SONTOLAR,1
BEDETTI,3
LUDDING,2
UDAFEWKO,1
NOOKUL,1
HYPNARO,1
LAPENNA,4
HATKHAH,1
HALEBOA,1
JEHEZKE,1
KWOLD,1
HNANUNNU,1
JILLSIX,1
INGMOOI,1
CHIBANE,1
PENNIK,3
ASSIMO,126
NBREW,1
AARTS,6
TTDYRHAU,1
STAWARSK,1
NANKOVA,2
ETTELL,4
HARDAT,1
AGENHAU,1
CESETTE,1
TREKKE,2
ENNENT,3
ANYVO,1
YATIN,2
UYJE,1
GOUMANO,1
EMAURIC,1
KLELLA,1
FISZM,1
SUAFOA,1
HORTESS,2
INTAR,36
UMBHOU,1
THUDHAN,1
TAVIANI,2
AYNEMES,1
LIGHTPL,1
COLEMON,1
ANDRYN,1
GAMITSU,1
DOLFIS,1
EYERFRE,1
AVANZO,8
UIMARAES,7
KRUMDICK,1
INCHABOY,1
OMELIE,1
GUNRA,1
NOCHERIA,1
KAHOSE,1
MARICLAI,3
ILAPO,1
MOHEEN,1
DELANCE,3
HELLIP,1
KISLER,1
LIW,55
MISAT,5
TERGRIN,1
KONTANI,1
AREMBE,1
ROSELSKY,1
ENERSON,3
ORBIJ,1
PUCHI,1
BODIMEAD,2
