string,selectivity
UINTILI,1
OGAVRO,1
HARB,113
EORGEMAR,1
LELANDAI,1
DICIE,1
GIALLONA,2
URGMEI,1
AVAUDRA,1
OLZPORZ,1
BRIGGI,3
YRIZ,1
RTHMOR,1
MACLENNA,12
OBARAK,2
GIAKOUMI,2
IGORIJCH,1
ECILJONE,1
SHAIL,27
GREILSAM,1
LMERKN,1
HERMIDO,1
EKILI,1
BUTKIE,1
EMELKOV,1
JENTE,6
OUNSSI,1
OLASS,4
RPLL,2
DAUFF,1
WANCUTT,1
SONPA,6
HLERWNA,1
BERDESHE,1
REMATHIE,1
TUOGLU,1
EMONTAG,1
TABONA,1
ERINLEE,1
TURLEY,13
PRAJA,5
RASENJIT,4
MYERBE,2
ARLTO,109
ONABROGA,1
LARTI,8
EDAKOVI,2
TEENSMA,1
GRAFRIC,1
ZITKOV,1
ALKISTI,3
RHST,1
EKROWLE,1
SONDUCK,1
ARZEWSK,6
MADAFFAR,1
GEERTZ,1
BOTHORE,1
AGAUDINO,1
LIALUNGA,1
RKENDALL,2
SCADR,1
JETADE,1
HARDOV,1
MAHEUX,2
EDICIN,3
CHYDI,1
PSTYN,1
ERHOLT,11
RINCH,14
NATRCI,1
RZOSKA,1
NOMOP,3
RHODERI,1
PAVALI,1
AHCECILI,1
GILBR,10
CHGUT,2
DYGR,1
UADREN,1
MIKELI,2
ETLAIN,2
USTACH,8
SREN,148
HOLSCHER,1
WARDPROW,1
CHETS,1
AKZAH,1
LDYNSK,1
KESWAHL,1
NFINN,4
ALLAGEAS,1
UTZKY,6
HALFAN,4
UAPAYA,2
FORCA,8
BREZINOV,1
BENOLIEL,4
LVERH,2
VLAHODIM,1
AIVA,48
SPOS,67
GIALINO,1
HUNGMI,1
EMOYN,4
ZYRGIA,1
YARBE,1
WAFFORD,6
ICHIJ,7
CCONKEYP,1
IMBROOK,1
DLECKY,1
OSANOV,2
DANKWOR,1
MEGULES,1
KHLEVI,1
OLEFA,1
OAKV,1
PEPPY,1
IASHED,1
EIJOCO,1
UDO,624
ARYSCHN,1
JANNE,91
LEZPINO,1
ASANAT,2
ACUNH,3
WEARINGE,8
HUILLEA,1
ANTACRUZ,3
FHARRI,1
XOKARRO,1
OHIMAA,1
MULNE,1
OCKLEHU,1
ROOSTMAC,1
MILICENT,1
MCGUFFEY,2
TSILKOU,1
KUNIYOSH,3
OREHOVE,1
ESTOFA,1
OFITZ,1
SEIER,1
FTYHIS,1
WARNN,1
TSOFASAN,1
UYMGAART,1
MADAAN,3
HABERM,10
SWINBU,4
MURGIE,1
RUKOV,12
BSAE,1
GSOL,1
RADOVIC,18
FRIZELL,1
STMART,1
THINGST,1
NTUMAA,1
HUZIJ,1
SAYU,76
LOMONSS,1
LARSHEN,1
LEAVOLD,1
DHARY,33
SIBOUR,1
KERBOSCH,1
RAIZO,5
JNO,85
AFTES,1
DRONSTYL,1
ICSS,21
ORDQV,3
RRIATA,1
EOSON,1
EMSOM,1
KARPIN,11
PERGOL,9
KATELA,4
TADAN,8
LIATSOU,1
DOGGE,11
ISKINYTE,1
FERKOUS,1
CHARROU,1
OMERANG,1
ADLMUEL,1
OMPSTRA,1
PRAHLO,1
AEDRAG,1
IECG,1
KOZODA,1
WLAS,2
RURET,2
ALIA,609
ARLSKO,2
TRUYCKE,2
LLOBA,1
STROGOVA,1
NQUEBECQ,1
NGEBE,3
TSIMM,2
FELIZIAN,1
AMIENIE,1
TASOFIA,1
AKSIZO,1
ENASANC,1
IRTLE,12
SELLATI,1
IHALAK,1
BONIANN,1
FISHTA,1
FRITTHU,1
DATUK,2
EONORE,21
ESOLOWS,5
HOERNICK,1
AIUC,3
WICHLA,1
EIESLEBE,2
TONNAE,1
TEGINGA,1
OUSIE,3
CIGSA,2
IMOPU,1
RAYOO,4
MILOMIR,3
MUDUMO,1
GIOFFI,1
ENIARD,1
GERNH,6
MALVID,4
ELLONYE,1
NNERLEY,3
LABATO,1
HACUTI,1
RDADERO,1
HILTONS,1
KERANTO,1
FINNERU,1
BOVELS,1
LOUBIERE,1
IATIA,1
RLINC,2
RATULA,1
SIECZ,5
RAUOTE,1
IMIURA,1
FANTRO,1
ROBISKIE,1
TRALLERO,1
AWRYSH,1
KKI,507
URQUIER,1
YINON,2
JRAZ,1
VAJIFDA,1
SCHORNSC,1
ERCULLI,1
HAOUQ,1
NABEEVA,1
IGORIC,2
GECA,2
MOLAN,20
GACHM,1
OATNEY,3
LATORSHA,1
MIWU,1
LOUBER,4
NEKENBUR,1
AURICCIO,1
GIOUVANE,1
ANARI,37
LLIDO,12
VSEPI,8
ONCOUT,1
TJAPA,1
MENBAYAE,1
LDESMIT,1
HRIVAST,11
PALIGAN,1
GARAIT,1
HSINCHIE,1
ALMERINI,2
IMOLD,2
ZOLAI,1
KVISVI,1
KLUO,1
POLICARP,3
JOHANSEN,65
GLENDO,5
EOLOQ,1
CHERBAR,1
EMBIOVSK,1
BOUDRAR,1
SUCHIYAM,2
CHECKNI,1
MELNYCZE,1
LTATES,1
ETANINA,1
HAIKL,1
SARRELLO,1
IESLAIN,1
REDFIEL,6
RONETTE,1
ARTKEWI,1
ATTRAS,2
NTENH,1
ELLMEI,1
AESAN,7
SVABMALO,1
LITAN,33
MACI,219
PITZNER,1
LATZKY,1
YALGO,1
WHIPT,1
ZONTOK,1
ETCHELET,1
ELCHUK,4
IENVI,1
ELTRN,27
CONGA,1
HREEVE,2
EWECK,1
PECKHA,7
AIYABU,1
EISSON,3
SOBE,61
AVIFA,1
NOLESCU,2
LABORICO,1
HELLABAR,2
UKW,46
AEDLE,7
EIROUM,1
ODNIKIE,1
RNICS,1
KOLH,2
PRESEP,1
BUESMI,1
JAJICH,1
SIBAND,4
INOHAR,24
KERLY,4
LEHOCZ,1
HOSEYNE,1
NCISWH,1
UNTZLEMA,1
GRASSIOT,1
GOREL,13
HOGGET,1
RAEBER,3
MCCARGO,1
IANANT,1
WESTENR,1
CERVENKO,3
ENGSAP,1
TTENT,3
AFAAR,1
EACONSCH,1
UXUA,1
ADHAKSHY,1
RAMBUL,5
UCKERID,1
ULICHSZ,2
HNINA,2
DEYEMO,2
ROLYNF,1
GURGRM,2
DORIADI,1
ONDEVIL,3
GYURK,1
MAGOA,1
YRKINE,1
ORHAL,1
OMASW,2
ARLUT,1
LLBON,4
RENCN,5
CHIMS,2
BRAAGE,1
TBERID,1
WAND,238
FLINKM,1
URNINGS,1
ELESTA,3
ILYUTI,1
ARKHSHAT,1
YET,127
COPIN,6
ENGRA,15
REENEG,1
PATRAM,1
EGORZKI,1
INTZER,3
LILHOD,1
BHOV,1
LUPITAN,1
TATARINT,2
SHUMAYLO,1
EISCHNER,2
MAGRAY,1
NUARD,1
ROLLWAGE,1
ANDERLOO,1
LYNEIS,1
KROYANKE,1
RIEDING,2
SYUKO,2
JENIBABE,1
OSTD,1
EENWOOD,61
RNAG,33
AYFM,2
ULCHA,3
RIEGEORG,1
SMURFIT,1
ERDONER,1
RDIJKER,1
KHAIRO,1
NRUA,1
NDROGEN,2
HEYDE,19
STHAL,3
SAKAVICI,1
PRSSINE,2
TIGERS,4
GICHOH,1
IESBYE,1
LUYTERS,2
ANOISPHI,1
DARLINGS,1
TWIGGY,1
LAZADE,1
RELANG,1
TSERENCH,1
VILLOTE,2
GHTLEY,2
ACVITTI,1
ONGTU,1
ERPMAN,1
EBBETZIN,1
AKIDZ,2
NKJRG,1
EKAW,17
KOPUSHY,1
NADARAJ,1
PINUN,1
BUGUE,1
ACHORI,1
PREMADA,1
BLUEZE,1
BLESSO,1
ERHAT,9
ANNICHE,1
KOTESWA,1
EELWIC,1
IMKRELI,1
EGILMEZ,1
ETROPOL,5
LTIERO,8
AMESTAY,1
TLARO,1
YABLONS,5
ARGY,32
MEYB,3
ENIOU,4
BAZOS,1
TCHAKARO,1
HISPICHE,1
IDENRICH,1
GLOD,4
UCHSBE,1
LOUMAB,1
GUNOL,2
GULLBER,2
ASTURAHE,1
ODEMEN,1
JOHNSONW,2
RATZETS,1
TSUGA,5
YANGBERE,1
OURTEBLE,1
SCHOBER,14
BRINKH,1
OLDHAN,1
RRENDOR,1
GILTRIP,1
MAHATIR,1
ESAUNA,2
ABREUI,2
ONJOHANN,1
WOWIE,3
EAVASA,1
ATRAEUS,1
RIPHA,1
EHMHONER,1
USUC,2
TERDE,6
SHAMEZ,1
BROTHERT,7
ONCHARE,4
ARIBY,1
PAYNG,1
HYUNI,1
RIMS,44
BRUHJE,1
HAHNHO,1
TTLEMYE,1
RPHILIS,1
SLIKOVA,1
DURRENB,1
OPHARR,1
IGRAZI,1
VUZCAN,1
HELIOT,2
HAMPOD,1
ENNEDYB,1
RSOLD,2
UUSIMUR,1
SHEPER,9
AVORSKA,1
SAMOILOV,5
ALIUNE,1
HOFFSTA,1
EHIP,2
DETTWEIL,1
VIGARE,1
EKJAREV,1
IRYDOWI,1
FILOTHE,1
ELLEXA,1
CICORELL,1
LTIWA,1
TTUT,2
NDITTE,1
NGERKOSK,1
EWCUMIN,1
BALETTK,1
ICAUDON,1
HIGLE,9
BORTOLON,1
ARABEC,1
KHNOVITC,1
LANCHAZO,1
GLOIS,25
NARDOLI,1
ELSONF,1
RECHSL,2
CKELSO,12
TOTUS,1
MERWITT,1
MIFELD,1
CHMECH,1
WEITLAN,1
RJUMI,1
DENSTEI,3
SJARLEM,1
LFAL,7
REEGER,1
OLJAS,1
DITSHW,1
SUBMA,2
ELTERMAN,5
ARITIDI,1
SVISTU,1
JAWALKA,2
TIENTA,1
NAKOURI,1
AKHANI,10
RBADA,1
ULATI,11
KYPRIA,2
PLEBEN,1
UWEND,2
ANGITAN,1
ESMOULI,5
BOPO,3
ENPU,1
KRONSCH,1
BALAGAN,1
ANUTOL,1
ZANISLA,1
IESSIGL,1
ETHEREAL,3
STALTSO,1
SPURFORD,1
RITTGAR,1
STPHE,3
KLINW,2
IYIE,1
ROUNTHW,1
WUDARKI,1
ULLRI,16
KRIESTEN,1
TYSZK,4
MATUTU,1
IVATE,2
ROOKFL,1
NAGOSTOU,1
TZRE,1
JACKLI,4
LESTAGE,3
GAWD,2
ACHLIN,9
GETTIGAN,4
OLDEEN,1
LIANKI,1
ABIJANI,1
SCHLOAT,1
OCARCHI,1
YCHOLLE,1
GIZATUL,1
ALTOFAH,1
AMGY,1
RTENLEI,1
TRERAS,95
KOGILLES,1
NGYEONG,4
OULINA,2
LDEPRUS,1
UROSKA,1
OESKROE,1
UGENB,2
KINZE,4
ALAKUZH,1
BONDAG,1
SKALDE,1
HMUSKAL,1
EYIS,2
KUMATA,2
KRATR,1
JERG,31
ROMEYE,1
UENYANG,1
EYAKANTH,1
PAXSON,1
THORIT,1
COUARD,1
ITAYAM,3
ITCHELSO,1
SUJAY,2
EIDHAGEN,2
RAUTWEIN,1
BUCKALLE,1
OPEREN,3
NORITAKA,4
AYANG,5
KARAHA,3
SHIVAU,1
IORAZ,1
REMPL,2
IEGHOF,1
CHLEZIN,1
EBETT,1
RDQUIS,4
SHANQ,2
SAMAD,25
SANAGUS,1
GANDIZ,1
IDNAT,1
OISBLA,1
RABEO,1
JZERMAN,1
IITTAMA,1
GABALL,2
MIZOBUCH,1
ENDRIX,37
UNABAS,2
BARANT,3
CDONELL,8
STELBU,1
ATHOMP,1
GUANGBI,1
MURNE,1
HYLLIS,85
ROFER,1
GYNI,2
DFORDE,4
SPARKMA,7
GHIS,50
DURANDB,2
THAKOR,2
IMND,2
SAYWICH,1
MLERJRG,1
HEFFRI,1
ENSUCE,1
MCANN,2
VIZ,89
ROCKI,37
KIKUTAR,1
HARABID,1
ALMUHA,1
TRIVIANI,1
IEREND,3
EFEVR,14
ICCARINO,1
RANITZ,2
OLDNE,7
UTJAPA,1
RNAETX,1
INISHARI,1
MARLESSA,1
TRISH,119
LOOMIPU,1
ATIER,26
LICKMA,14
SCHRAME,2
LANAGAND,1
HEGEMAN,1
ELOZ,13
AERHOU,1
ARDBA,2
UELAT,1
KURAND,1
SARAMO,1
REAGR,1
TOMCSIK,1
EJEZCHL,1
DAUFRES,1
GOLSKI,1
RAGESSER,1
ANCISCO,636
USTH,4
ANLISO,1
KSRECHE,1
HUNZAB,1
HGRAEBE,1
NSRINGAR,1
LOVANOIC,1
RKEINE,1
VERLEYE,1
VSKA,182
HADDEUS,9
FAGU,12
ANCISCU,2
NTILLE,3
ISINIE,1
MOEHAD,1
NARDUC,6
BAVEJ,1
RWITZ,50
STOVICKO,1
DEFONTES,1
SUNIAS,1
ELTISP,1
MISZT,1
GERSHAN,1
UETN,2
RSUA,3
SPOPOV,1
CARCASS,1
SHEVENK,1
NTERSO,4
KIPOUR,1
EGBEFU,1
KLANCIC,1
OURTOUZ,1
REVATHI,1
FUKUYAMA,4
ITZHARRI,3
ALDEMC,1
ELFERICH,1
URONGWAN,1
VANDERMU,1
HDANKI,1
SCEA,2
EYDARIP,1
ARINDHAM,1
BONAMB,1
KEKAWA,2
RUEAB,2
PETITJ,8
FRANKJR,1
RAGROBE,1
RIMALDIL,1
MORITAK,1
JUANNEL,1
DYCKHO,2
BERSON,50
GUNDING,1
KESKOG,1
NTAZE,1
GAHIG,1
SINJOBI,1
TOSSERA,1
EAYBERD,1
ODVO,2
OPTIRIS,1
GIBUS,2
HEUTE,1
HOURC,1
OJMENOV,1
ONTRAFO,2
OBELA,3
THUREM,2
DORMUSHE,1
BAMBANG,5
RIBBEF,1
SETAP,1
SOMMERFE,9
DLLI,3
OHMIO,1
NULMA,2
RGSCHLOS,1
NDAUG,6
ONDREJCA,1
PREMADAS,1
OFORIAT,1
ERDERIT,1
ASHED,15
MANEI,1
ESTRELAD,1
IERSZE,1
ABUALHU,1
TORLV,1
GJAE,11
VASSAC,1
HETTER,4
BIZA,9
MOZZO,2
ALIGANO,1
NANDREWS,2
POPIEL,4
KSOUD,2
NIKOUKA,1
ELCUR,1
DATUI,2
RDLYH,1
MASGUTO,1
ANHOOZ,1
ASHARIPO,1
CGILLVR,1
UPANKO,1
WETCHAKO,1
NKKL,2
DOICHI,3
POIV,4
ZILIE,2
RDMIS,1
RKIJANIA,1
ERIKIO,1
RSHENBAU,5
ROMILDE,2
UMPERL,2
DAFFISIB,1
RRANOS,1
SENKILD,2
ENUMAL,1
WIDOWICZ,3
AMALOU,1
LASCUR,1
LDBIXBY,1
ANCLAUD,120
JIKE,2
OROBIEV,2
TRATZ,2
ORULLIA,2
REBOLL,12
CESETTE,1
ISEABAIL,2
TWARN,2
IVGI,1
REMBERT,8
BRADNA,2
WALCZUK,2
SLUTTSE,1
DEEVES,1
BLOTZER,1
DIGNAM,3
ISCUSI,2
AYNAN,1
CKSTUHL,2
AJCHR,1
ACOUG,1
CARGALE,1
SRAMIREZ,1
TOKUYA,3
KITSUNA,1
EZLARG,1
URNPENNY,1
NTILLAR,2
FROHNA,1
APIDU,3
DDENIC,1
ASIONOW,1
POVAARA,1
ECEUN,1
PRIOVO,1
NOOLA,1
RRIAZO,1
MANOPLA,1
EVRK,1
UGUHA,2
UELON,2
GARKAVYY,1
JATM,1
PFELSTAD,1
ARYBE,13
NAURY,1
REMARAIS,1
HARTSHOR,6
HWIET,3
OUKIAN,8
RMENE,4
AXFABIAN,1
KAYIMB,1
GOSTNELL,1
RMSCHEGG,1
TANITK,1
LVESTAR,2
UNDRAM,2
ROARKE,5
EAM,282
BORDING,1
DOCE,2
LUNGERHA,1
MUSME,1
ALMAGY,1
DAULBY,1
KIPOG,1
ABOVICI,1
YSRA,3
SCAMERON,1
AKTHEP,1
ARKETOK,1
DOUALLE,1
HUANN,1
FLOQUET,1
CLOVE,13
AASCHR,2
KONESHWA,1
AJNBE,3
ANGANEN,1
NANDKI,2
POLITANO,20
ELIBID,1
LABERD,2
BGOO,6
BLIVEA,3
CGORAM,1
STIDA,8
SABODSK,1
UDISEAN,1
CREBS,1
BONDES,3
KHEUSER,1
EEFTINK,2
TLEH,4
YCHNINE,1
CURVO,2
CHOMPO,2
USQ,27
OTHELL,5
ALCHU,15
TALIYE,2
ERKENB,4
ZALIAN,2
JOREL,2
IKOPOUL,8
ORMITTA,1
ITAKOSH,1
RLOU,12
RIAUZ,1
HATAUCH,1
STOLPER,2
CHUNN,5
DULATE,1
NOWZARAD,2
RAPHIN,4
CIKSZL,1
SAKL,6
LDENSTDT,1
EENEGOO,1
UIUS,2
DALEC,3
TICKY,3
LOWTAIL,2
SOONDONE,1
ERICC,1
JENIK,3
CANFOR,1
RUNDTLA,1
AYATAL,1
BRUINSM,3
LUCANTOI,1
TONEKING,1
IRIT,55
CHARISSA,11
ELYOS,1
CHATGOT,1
CASSEASS,1
KJANK,1
HONRAL,1
PAGUAYDE,1
CORBAN,4
AUSWIRTH,1
BATATU,3
ONNEBERG,2
SZWA,6
LEMANADA,1
LOOPER,1
RAPPOP,5
SCHIMANO,2
CCACHR,1
URUCO,1
KONSKAY,3
ANFANAD,1
ATJAN,45
ERSCHMID,12
REYOU,1
RGOBIAN,3
RUSANN,1
KYGOL,1
PELHA,11
RIMMANU,1
NAIAR,2
AHMAD,124
BERNARDD,1
ZUFU,3
SHARALI,2
OWTO,4
EQUITA,1
ECINI,1
SCHATZM,1
OMGORN,1
VALEY,1
OORONSJ,1
NEZDINS,1
ARDIRGA,1
EIHAF,1
ISHMAW,1
IRCHEL,1
TOSHIU,1
DRASAN,1
NGELALEA,1
TIRINNA,1
SLEDZI,3
NOLDSMIT,1
MIDHOLAS,1
SGUEG,1
HTIGALL,2
LORILY,1
TFAL,9
HWASANE,1
NNAMARIE,12
YOVGERDO,1
HAUTVAST,1
ASPORTAS,1
PANIGA,1
MCGEO,9
YAZHNA,1
AON,77
GERSVEEN,1
NTOGIANN,8
BOUDEDH,1
ONEGAR,1
RUMFOR,1
BUCHT,6
ANNSOF,7
MUTAFCH,3
ANJEIR,2
SEMENT,4
APPELSTE,1
HAOUQU,1
ANNIER,13
NTHIE,8
KUJAL,1
OUMDJI,2
MULLINER,2
QUIROSO,1
SIDEMA,1
IESFIE,1
HAKRISHN,9
NDENHOVI,1
ICCHIATT,1
ISIRL,1
YALENES,1
NSHOLGER,1
REYCLEA,1
MERAL,45
UBENMUSI,1
RTEKI,2
STRYU,1
EMENTI,37
RYKER,13
JAC,4667
ALSVEREI,1
ZBIGNIEW,49
AUAH,1
ABURU,3
GILMET,1
ULLARTON,1
GRILEY,1
BORVOR,1
NOUEHER,1
RKCAL,1
OPELKO,2
PPAQU,1
NSFELDO,1
REWASKY,1
UTUOS,2
LFFLE,9
RVANOFF,1
PALMEIRI,1
KORPISAL,1
COPERTI,1
BOURBONN,5
PRIMICIL,1
MONTOU,4
NCHINSK,1
YMULLEN,1
GUEFE,1
NGLETA,5
LOINJAK,1
SPANJ,3
SARCELL,1
LLERCO,2
DIMITROF,1
PEACHE,10
NARBO,4
EODSIO,1
ASTIMIL,15
ILCRIS,1
ESEWILL,1
TINDE,6
REMIEJCZ,1
INIESTR,1
SHOMR,2
RIGBE,1
RUGGIAN,1
ASGAARD,2
LAUNZY,1
ERENCI,4
GENAU,5
NARCZ,3
NULMAN,2
OULMA,5
UZIAN,9
NLERBE,1
EAMER,27
AREMENOS,1
NASOS,8
WILMS,6
SSTEE,1
MBWAGO,1
EVAW,1
HREYVOG,1
TABEL,15
KLESARI,1
TRINDO,1
YDENG,1
ONLONS,1
TOLAHE,1
HARUTA,1
SAATCHI,2
ONAMARTE,1
OGEF,1
RISTYANN,1
DROBE,4
ROGGERO,1
MNCE,3
ORALY,4
ERHOGGE,1
ENCHY,4
LLITTI,1
EFAHI,1
NDEZV,2
LSAUSKI,2
SUSZTER,1
SOVA,114
PESCOVIT,1
BRECKNER,1
ONNATAN,1
YNKIEV,1
EVIRGILI,4
OMARQUII,1
NEWHOU,9
ARVISMIL,1
GLIDDEN,2
VENJONE,1
OOTEMAN,1
SOLIME,1
AOHULANI,1
RINAH,6
INYAVSKY,2
IESFIELD,1
RLISLE,35
EZEA,5
BIRZH,1
DJOFSKI,1
MPEDA,1
RISSOM,7
TRASHORR,1
JINM,6
BAXIN,1
IONKO,1
NYEBETOR,1
ATSAPH,1
CIRCUMS,1
LIGHSTON,1
URTEL,8
RTINCAVA,1
JULINH,1
OKERE,3
SORANTA,1
THELJAC,1
SHWASR,1
AMSCI,1
EMBACK,1
INGWILL,1
APARRATT,1
EUTZFE,1
EMANNHAA,1
ANFEN,2
SKASAAR,1
MARGERE,2
RKHMAN,1
IGURARDT,3
KENBROD,1
IENMA,1
YMMES,1
EWENDON,1
KONOWALW,1
UJISAWA,10
NAVNI,2
QUIAMCO,2
ILLERAN,2
ZIBOLIS,1
TLHAKOAN,1
KYEONGH,8
RUCEGA,1
IDEROS,1
LLONADA,1
OTRKOWS,1
ULEYMA,13
OSAVNENK,1
IBERST,1
TTANASIN,2
BOROWS,12
EGEON,1
SANDIIP,1
QRIQ,1
ESITS,1
RWOODP,1
AHDMENT,1
UVREMO,1
UCHEPLI,1
JMAKERS,1
INEUIL,1
ANDLOW,1
HUTTEMA,1
RHARDIN,1
ERSMEY,2
UDENREI,1
EYAEI,1
FRIDG,3
INTANEN,2
MBET,22
NADOLSKI,2
BREWCE,1
EJDIC,3
OUIDE,2
ISZK,7
BUCHET,2
RAUE,49
EVOUR,1
SUYASU,1
METIE,2
OLUBCOV,1
LEGERTON,2
NZHILO,1
HUGAYE,2
NEHEANEY,1
SYRYC,1
MJEET,1
OXR,2
URIDE,4
RRAZZI,3
SSIANO,6
JINDRKOV,1
CKBIRD,2
ROCKF,7
URGNER,1
AVKIRA,1
VAJPAYE,2
ORVALDUR,1
STOTES,1
ELIBANO,1
ZHIVOL,1
VENID,6
LAVAREL,1
COCULA,1
SSLE,240
ASCORE,1
MANIERO,1
SSEGRA,1
UMGARDNE,10
ITZBUC,1
MACHUE,2
YNSEE,2
TOLAZ,2
EKOP,4
GIBOD,1
OMMIC,1
EUMSEO,1
MASOJA,1
SICHIEH,1
OVOT,32
MORTENS,35
AAKERST,1
EDENREIC,2
CKSH,17
RISCI,113
NSOT,8
EINAZ,1
PRODIPTO,1
ARYLIN,11
RIVELE,4
FNETE,1
RIOWAGN,1
HIRATORI,5
ANIOTAKE,1
GGN,2
MAYTELLI,1
CULW,4
EPORA,2
TRUSHKA,1
MBETAKI,1
ORNINC,2
OSIGW,1
OERSCHNE,1
CERROS,1
STDTBO,1
NNESTVE,1
BODIMEA,2
LSONFO,1
ARSEKI,2
EATLAND,1
RGIORN,1
EINLA,3
VINGADO,2
ATTENBR,1
SCHEILER,1
CKLINGT,1
ARREALE,1
ULHUS,2
ERSHING,6
MITROP,20
PERCU,2
SRUED,2
ERTHUSEN,1
ASCUALD,1
IERWOR,1
YAGIMO,1
OTTERBEC,1
LEADBIT,2
NCKLAGU,1
ALACKET,1
MPSONJOH,1
ERKVIST,4
ARHUMKI,1
EUREN,7
RKHEULID,2
OUKLIS,1
NMYA,1
TAWICK,1
MPEOT,2
CESON,4
MBERBAT,4
RAKUTO,1
DJURAE,1
MATRAI,1
URARSO,1
KAGONO,2
BREUGG,1
NHARTOVA,1
ITCHNIKO,1
ORMAK,3
GROODY,1
PEZTIBBS,1
SANDWEI,2
ELYSIA,1
NARAMOT,1
AVAQUE,1
NASZKI,1
ZAMUDIO,8
PLUSCHKE,1
OMONTOV,1
NNEWO,2
LIXTH,1
TTALIISA,1
AMDOHR,1
AGAMEMNO,1
AUBENTHA,2
ONDOGE,2
EIBOW,3
ZYH,1
ENJATHIK,2
DIOZ,4
UFNAGLE,2
FIN,1321
TEMBRIOT,1
ERMOTTE,1
SASCOMAC,1
LAZHEVIC,1
HOMBRECH,1
MCKERT,1
UCHUE,2
TZUREK,1
ASLAMPI,1
ANTOCH,3
ITHSTEVE,1
SAIDAH,4
ANILESSO,1
KOEBEL,3
ROOTS,4
ANANDKAR,1
MATSE,7
CHOFFE,2
ARFWEDS,1
VERRUTO,1
ICARDBEA,1
PALOUC,1
UCHMANN,5
TRBVO,1
ONCIERGA,1
ERSMEURE,1
INGHARRI,3
YRRA,1
YNNDA,3
USCR,1
RMEYE,14
BEDINI,2
DUDFIEL,1
USLEMANY,1
ARILA,17
KINGBUSH,1
TSOULIA,1
NCAROLA,2
HAWATCH,1
MHLSTEIN,1
UCYHO,1
AMEUDJO,1
EZZATE,1
RLERIK,11
UVALLE,3
OENECKE,1
FLINGSED,1
ANNEFL,1
HLIKOVA,1
WINDIS,7
ANTONAKO,1
HASAIGH,1
BRITTING,2
SROCHA,1
STRMV,1
NEFFHUN,1
SCLAUSER,1
OTKA,20
UFIAH,1
ANDJELKO,6
EIDARY,1
DAVIDOV,11
VDOXI,1
MCDADE,4
CAFIRM,1
HEVASSUS,1
CHWEIZE,7
NYKK,2
UCHINGSO,1
ESNSK,1
GNETT,15
RICKOW,1
CHLAI,7
YNIE,26
NORDLIMA,1
RIDAY,17
LESZC,11
YAMOTO,19
RAGOVAN,1
EEKSCHA,1
ARAPANOS,1
BALBI,8
LOQ,20
ARBINI,2
FPH,1
IICHIRO,18
AWKINS,194
RTEI,5
GRAYVET,1
MARYRUTH,1
LOPATOWS,2
USSAYE,3
KOMMANA,1
SASI,23
LVART,1
KUSNIK,1
GADZHE,1
CKACK,1
QYA,2
ELHESC,1
LYUBETSK,1
HTMASTE,1
SKOVMA,1
NWEI,20
ERESHCHE,4
KNGAS,1
SOLAZZ,3
SNAKAN,1
DEBROUX,2
LAAS,53
NCIASVE,1
LNAELLI,1
ZESTOS,1
ISEKOV,1
ZOCCHETT,1
HESSLO,1
DOPER,1
BACCAER,1
BALMAZ,1
AYALBA,1
TASPINA,1
SALMON,42
CALAMI,2
MEDRALA,1
MIRIJAM,1
EFVENBOR,1
ANSVETOV,1
NCHATT,1
SYCHOLT,1
UBETT,1
QUADREL,3
GRIESHAB,2
YATOU,1
ELMANA,1
IERBAU,2
SHERRIAN,1
OURELL,4
UZHK,2
OCKATAN,1
MAROUSS,1
NOISALF,1
CARAMIC,1
AMBRIG,8
CCALV,1
UIR,535
RATVE,1
KENBO,8
HOWT,1
DDOC,60
SIGILLIT,1
HENAPAN,1
ARCORE,1
UDROF,1
ILHOOLE,1
OEWLER,1
MONTOURI,1
SIUNTRES,1
JUANJU,1
NOVADNI,1
OKOP,37
DAFERM,1
NIFLHEIM,1
AINTSI,2
REPEN,2
NEWEG,3
ACOWEN,1
VEGHE,2
HULSKUM,1
OULMET,1
IDGIN,1
NASIUKL,1
ONTORIN,1
KROSCHEL,1
WINGF,8
YDZIK,2
BORSESE,1
AIENDR,1
DMONDO,4
GLASD,1
CVIC,15
SERENY,1
USCHBO,1
LESOWICH,1
TAKAHI,84
WICHLINS,1
OBODZIN,1
ATTUL,3
HONTAB,1
ALCYT,1
IFTEH,1
BAERLOC,1
HOUSM,1
ICGODINA,1
MILADA,9
ULTTESSI,1
KUTHER,1
TORKJEL,1
HLIBO,1
PAEN,3
OTSANE,1
ZEZNIA,1
MOAWAD,1
ASENA,9
HKEKID,1
EHEMB,1
HERODOTO,1
IRAANNE,1
HYVRINEN,7
DAHAJR,1
ATIEV,6
ERFANIAN,1
QUARREL,1
ZISK,63
OOPS,10
MEDALION,1
BRUSIKIE,3
DWYERKEO,1
RADHABAI,1
ATZJELFS,1
GVOZDIKO,1
ILYI,8
ESEV,8
EZAK,22
YSSANDIE,1
BUHACIGU,1
DUSKO,12
NSUH,1
GRANDEL,2
VORONT,1
ZURZ,1
EUNTJE,1
ANUELIAN,2
TLGYES,2
ISLAWCH,1
ABOLOTN,1
WIERDAL,1
BOWENB,1
SEONI,1
LTSKO,1
SHWOR,20
NJDE,1
OVZHUC,1
AUYE,5
ULAMKI,1
ISTANI,2
UCHOKI,1
AIKES,3
ARLSAND,1
PORTANOV,1
NVALD,6
CHUIE,1
LIDOTO,1
