s_q,d,true_count,est_count,latency
NOW,0,10887.0,13035.673828125,0.0024170875549316406
RNF,0,10935.0,13213.521484375,0.002370119094848633
ONEYDE,0,10906.0,12810.23828125,0.001695871353149414
THIST,0,10867.0,12814.8271484375,0.0024328231811523438
SL,0,10822.0,14718.24609375,0.002765178680419922
KY,0,10822.0,14090.6728515625,0.0024085044860839844
RNFLOW,0,10935.0,12809.9375,0.0022306442260742188
PI,0,10856.0,14248.3935546875,0.0016093254089355469
BE,0,10876.0,14826.154296875,0.0025000572204589844
ARO,0,10963.0,13142.0673828125,0.0027344226837158203
INSB,0,10635.0,12860.37109375,0.0023598670959472656
SPR,0,10825.0,12949.84375,0.0016360282897949219
AL,0,75847.0,14670.48828125,0.0025358200073242188
AGENTA,0,10828.0,12809.763671875,0.0026972293853759766
DA,0,10723.0,14309.49609375,0.0023927688598632812
EUSE,0,10861.0,12859.91015625,0.002001047134399414
POW,0,10905.0,13410.58203125,0.0019068717956542969
RTREUS,0,10861.0,12810.4541015625,0.0023512840270996094
MAT,0,11150.0,13070.728515625,0.0029838085174560547
OCOLAT,0,10957.0,12810.26953125,0.002531290054321289
TO,0,22300.0,14922.46484375,0.0016376972198486328
KI,0,10729.0,13974.703125,0.002517223358154297
ALLI,0,10718.0,12818.6533203125,0.0027878284454345703
TAN,0,11075.0,13078.0185546875,0.0022170543670654297
ENRO,0,10842.0,12868.89453125,0.0019769668579101562
RQUOI,0,11014.0,12816.2578125,0.002452373504638672
HARTRE,0,10861.0,12809.8798828125,0.0025022029876708984
FIRE,0,10904.0,12887.705078125,0.001979351043701172
RNFLOWER,0,10935.0,12809.544921875,0.0025396347045898438
RNFLOWE,0,10935.0,12809.5556640625,0.002565622329711914
RTR,0,10861.0,13188.171875,0.002725362777709961
BURNI,0,10838.0,12824.888671875,0.002399444580078125
IDNI,0,11011.0,12813.48046875,0.0016393661499023438
DAR,0,10723.0,13454.974609375,0.002559661865234375
TREUSE,0,10861.0,12809.990234375,0.0025527477264404297
SAN,0,10887.0,13084.3046875,0.0023484230041503906
QUE,0,21737.0,13113.1005859375,0.0016150474548339844
EACH,0,10835.0,12841.9501953125,0.0024080276489257812
RIN,0,21552.0,13064.044921875,0.002424001693725586
SHEL,0,10969.0,12847.8154296875,0.0024039745330810547
ARTREUSE,0,10861.0,12809.4453125,0.0018448829650878906
MO,0,54251.0,14941.166015625,0.002382040023803711
PAPAY,0,10912.0,12823.216796875,0.0020220279693603516
ORN,0,21668.0,13140.755859375,0.002574443817138672
FO,0,21697.0,14615.78125,0.0025818347930908203
DNIGH,0,11011.0,12828.0771484375,0.002918243408203125
SY,0,10971.0,15054.9560546875,0.002277851104736328
VENDER,0,10938.0,12810.3662109375,0.0016508102416992188
LDE,0,10842.0,12963.4296875,0.0026428699493408203
HARTREUS,0,10861.0,12809.69921875,0.0025196075439453125
MOCCAS,0,10825.0,12810.09375,0.0024862289428710938
SMOK,0,10736.0,12855.9677734375,0.0017142295837402344
B,0,130323.0,6343.64208984375,0.0030221939086914062
NISHED,0,10838.0,12809.384765625,0.0023670196533203125
LYWO,0,10969.0,12956.412109375,0.0024268627166748047
PRI,0,10825.0,13543.6513671875,0.002302885055541992
BEIG,0,10876.0,12906.228515625,0.0032546520233154297
LIN,0,10873.0,13385.025390625,0.0024404525756835938
SLAT,0,10822.0,12819.990234375,0.0018138885498046875
TOM,0,11150.0,13068.8583984375,0.0024313926696777344
ASH,0,10969.0,13222.1953125,0.0020804405212402344
MIDNIGHT,0,11011.0,12809.52734375,0.002625703811645508
BURLY,0,10969.0,12825.017578125,0.002613067626953125
UAMARINE,0,10727.0,12809.4423828125,0.016127586364746094
BURL,0,10969.0,12931.4609375,0.017226219177246094
DLE,0,10947.0,13140.962890625,0.018400907516479492
OYA,0,10756.0,13165.0859375,0.01729893684387207
RES,0,10737.0,13149.869140625,0.018124103546142578
L,0,401771.0,5596.59521484375,0.01683330535888672
