s_q, ground_truth, estimate, latency
FO,21263.0,21263.0,2.6226043701171875e-06
DNIGH,11011.0,11011.0,6.9141387939453125e-06
SY,10971.0,10971.0,2.86102294921875e-06
VENDER,10938.0,10938.0,9.059906005859375e-06
LDE,10842.0,10842.0,3.5762786865234375e-06
HARTREUS,10861.0,10861.0,1.3828277587890625e-05
MOCCAS,10825.0,10825.0,8.821487426757812e-06
SMOK,10736.0,10736.0,5.7220458984375e-06
B,102253.0,102253.0,1.6689300537109375e-06
NISHED,10838.0,10838.0,8.58306884765625e-06
LYWO,10969.0,10969.0,5.0067901611328125e-06
PRI,10825.0,10825.0,4.0531158447265625e-06
BEIG,10876.0,10876.0,5.7220458984375e-06
LIN,10873.0,10873.0,4.0531158447265625e-06
SLAT,10822.0,10822.0,5.245208740234375e-06
TOM,11150.0,11150.0,3.814697265625e-06
ASH,10969.0,10969.0,3.814697265625e-06
MIDNIGHT,11011.0,11011.0,1.3113021850585938e-05
BURLY,10969.0,10969.0,7.867813110351562e-06
UAMARINE,10727.0,10727.0,1.5020370483398438e-05
BURL,10969.0,10969.0,5.245208740234375e-06
DLE,10947.0,10947.0,3.814697265625e-06
OYA,10756.0,10756.0,4.0531158447265625e-06
RES,10737.0,10737.0,3.814697265625e-06
L,179521.0,179521.0,1.430511474609375e-06
