string,selectivity
SHOMRAN,1
USHID,3
ALETIZIA,2
IKOLIDA,1
KOSHKSA,1
TIENZA,11
RRIEST,8
CHARO,48
VENKATAP,1
NCIAUX,10
CHILLES,6
IVUM,2
SENOFF,1
CINTOSH,19
HMETO,5
ADICCH,3
ZUMICHI,1
NGPITAK,1
EEEJE,1
HEERBR,1
REZOU,4
NAUMOVS,1
ALAPS,1
ILIPPID,6
KLONO,8
IRBILAD,1
SALAHEL,1
PFIL,1
HAESAERT,1
CKERM,80
STEYE,3
HIRACHIT,1
STRAS,32
PYWO,1
DUAINE,1
NKLUS,2
OUV,234
ICHELIS,7
KRAUSSE,1
SELSK,1
ADDERDO,1
SKRIN,1
KLUZNI,1
ILNSEHE,1
PURKO,1
ETZ,459
RFIAT,3
LHINA,1
LUSCHANK,1
EFTERIOS,1
RIGNONE,3
URKMA,2
LINAKS,1
KROLZ,1
ENTILINI,6
AKITE,1
EORDA,10
VALDA,7
JUNDT,1
QIHA,1
CHUTS,1
EJJAJ,2
KHARIE,1
LECOUTE,1
ANCOSTEN,5
TJAHJONO,2
AIRAF,3
PHUV,1
HQU,1
ASIMENKO,1
KIBAR,7
RESIANO,1
CHAPAR,15
OULIDAKI,3
RACHITT,1
RUMKI,4
ORFIRIO,1
BARBEA,9
ARNSA,3
GYUJIN,1
ILLAVECE,2
AULETT,10
IANIC,3
ASHWINI,11
NTAPALL,1
FANTNER,1
DOOLL,1
JUNRAN,1
EFIM,33
CUAD,26
SHALF,6
AEKO,6
DEOCHA,1
MUNDY,2
ALIDAEE,5
PRANGE,1
GUTHRIE,9
ODTLIE,6
UNGGER,1
UKOWIAK,1
NCIELI,3
OUGHNER,2
ARISCI,1
CHAQFE,1
UBOVSKI,2
DERPOOT,6
NTLICK,1
KUPLIN,1
TROEG,1
HONGTANU,1
IDIROPOU,7
AJENO,2
REMLIJ,3
BUTTINGS,1
IMAS,80
BAKHO,8
KERWIN,1
BAUCHAU,1
PIRED,1
OSHINAR,5
MOUDGA,1
TCHARAW,1
FAKHRED,8
LLINN,1
EUSCHMIE,1
KATSEV,2
PERIKLIS,13
LADIPUPO,2
SATYEND,5
VAILLEAU,1
FILSINGE,1
IFFY,1
CHUQI,1
PTCH,4
TIGH,7
ANIPUR,1
JUNJU,1
GUERTIN,1
ROENEV,2
ROHIN,11
SCHBAU,4
BURSK,2
FLES,23
AGKIA,5
TIRANJA,2
KOZAROV,1
EGEM,37
NATAN,39
RKENTI,8
HESHKA,1
VEGNA,1
SEYFRIE,3
KRUMBI,2
TCHLO,8
NTONIUS,8
PODRAZI,2
LLORAN,7
NDFL,6
SREBRNY,2
SVOOR,2
ACOBIUS,1
NPIERO,21
CUTS,7
MMALWAR,1
IAODI,11
AKERE,1
UYIOUTA,1
CKELE,1
BRIKCI,3
YANGD,10
TYLIANAK,2
ATTKA,15
HORKI,1
VLOVIC,12
DESERNO,3
LEUSTEA,2
RITOMPA,1
ANGXUAN,6
KAWAU,5
MAUSS,3
WARNECK,30
REZHNEVA,3
ALSPEC,3
SARBJIT,1
ALLISO,67
MCHINA,1
SWAROO,13
SKU,105
YANNIA,2
YSNE,15
VONTHE,1
DIONYSI,18
ONORTA,1
PRODINGE,26
RBUK,7
MAHAZ,1
WEIAND,1
MPLIER,2
DOBRYN,8
BACHMAN,17
SUNGYOL,1
UCKHAM,10
SHIKAZU,51
CHULE,16
MENO,190
SHAHRY,6
ININNE,1
CSIS,4
HUITIA,3
IZJ,2
RIAB,2
ARGRA,2
RAMTSOV,1
OURTNE,17
HARLOUE,2
OLKOT,1
LUCKERS,2
PANARELL,3
BLIZN,4
LFOWI,1
ANHUAI,7
GRIGORIA,16
ZAFARY,1
WINIWAR,3
KRUISW,1
RUNPRAK,1
ZZAROL,1
LOIN,5
LAHNAKOS,1
TALIAN,16
SSENFORD,2
SUNGHOON,12
KILLEEN,1
ARZIO,26
ACARAKOS,6
CAPRIO,3
SCHEINE,11
YFERT,2
HUTLAN,1
MUEYY,1
HAJIHAS,1
ONLATEE,1
HULIS,1
TERBOTT,4
HEUVELIN,3
AMANARAY,4
LLINTON,4
REBEK,6
SMEDS,4
KHEEN,1
RKEGA,1
MILCZ,1
UMIANA,10
ACHLUP,1
RESCHBER,1
AVIGLION,2
HAKZADE,2
ALTENCO,3
NJAMU,4
RMAOG,2
EBNEN,3
HASPATHI,1
HAGRI,4
MANTOUDI,1
BURGA,5
UHU,118
AITZB,1
ICCABON,1
EBERT,97
HRAMANOG,1
RVATO,1
AAEDDIN,1
RAGOLJU,3
SVEDEK,1
CHIVER,4
HELLABO,5
CHGELT,4
CHELDAVI,1
USSCH,26
HLRA,1
NERE,15
YUANPIN,4
SYNTYC,1
ARPAZ,1
FELO,1
POLSTRA,1
UPPARA,2
VINCER,1
QUEUDET,1
JSEN,9
NDEXIVR,1
ASSOW,5
EMIGNAN,9
SUWEN,3
AOHID,3
OUSKSOU,1
OAKEIM,1
LUNT,7
MARTZOU,2
DANYAL,1
YAPAL,6
UENROT,3
NANGO,1
ILBURG,3
IETAL,1
ERBIC,83
HHETR,3
ALCANA,2
SODINI,7
ONGYUA,27
ARGYRIOS,1
KAINE,37
KOPLOS,1
RBOLE,4
OAA,6
OUDOU,18
INREIB,1
GURH,7
RUEBLOOD,1
HOKE,3
ZIZIYA,1
ELZL,7
NETSOV,12
RONICA,29
ETTATI,4
ARCOC,1
VLANOS,4
GEEVAR,5
OBREMSK,2
ARDGE,1
LRYALAT,1
UGASIMAN,1
RABIHA,2
RIMABA,4
ILLENC,9
EUGNARD,3
ZELAZO,2
BIODU,5
IEDEMA,19
HAINAU,6
RAISKI,1
UMAGAW,1
SARASWAT,14
SCHMEIE,2
KONIJN,4
IERKI,9
HOHENAUE,1
ARCHU,8
RIVEDI,65
MEREANC,1
IKYOUN,1
CSIPK,1
MIL,2774
PUSHPAL,2
BELLAACH,2
GRACJAN,1
HOTIKA,1
NDAN,304
GONNET,14
WALKOWIA,8
BEVAC,1
IFOROV,13
ROUSTANT,5
KURTAS,1
GRUNW,6
NARTS,5
KCHE,6
BELLANA,3
PIRIQUI,1
ARJUM,2
MASELLIS,2
TORFINN,3
GEBARA,2
ADDABBO,7
SOBRINHO,5
ATSAN,19
KRIVINE,3
ECKENT,1
JIANGZH,1
OLOUNTZA,1
OKBE,20
AIKUAN,2
GUROV,7
ADONNE,1
RZEJEW,2
EKHARU,4
POURVATA,1
SIBEYN,7
ARIKAKIS,1
OIKAW,10
PINSON,13
HINDERJI,1
YKOWSK,9
NASRIN,5
RROCHE,3
IMAUCHI,1
RONCHENK,1
EKENOGLU,1
OUNGSEO,13
NLAYA,1
AEJOONG,6
RATSIM,1
GILLIBE,1
LEFT,82
IMOT,784
OUNINEJ,2
ASERMAN,2
ODETTE,1
AMPAGNOL,1
GIZOPOU,18
MREZA,34
MISTH,5
JNGAER,4
NIANRONG,1
SHEVS,16
ADRICK,1
OOKS,129
EUSHI,1
UEBSC,1
ROPAI,2
TIPOLU,1
AAWA,3
ARHAU,1
NITLER,1
OUSKAY,2
FALKOWSK,25
AVHA,3
MODIGELL,1
NDAVEE,1
HESWORTH,1
ALTEM,2
VUKCEVIC,1
TSAKIRI,3
KX,67
LUURTSEM,1
EBERNAR,3
RGOGLION,1
HOLLOM,1
EDROL,1
KBURN,56
ORORUL,1
BICEK,3
RCHERD,1
ASUTAR,2
RCELLINI,5
GHASARY,1
MARE,551
WANDU,1
OKW,8
HAUGHTO,7
PARISIO,1
SHAPLE,2
HULEEPOR,1
ELBARI,1
NISHIN,11
NZEVE,1
MANIV,16
GLASG,3
EINGOLD,37
EINERT,22
OURGAYA,1
GREGORY,536
OKAFOR,1
LALMAS,20
OTZHEI,2
COOREVI,1
HAVRU,5
MANDVIW,2
SPARBE,2
RDILI,1
RENDIL,4
EVSTA,2
GUALI,1
UMSEWIC,3
WALIZE,1
GWANGYO,1
REGINA,73
OSUPOVI,2
ILEVSK,22
TOSKOV,1
ANOSD,1
ROGLIA,12
NDARZADE,1
ARATX,1
LEONG,73
MAPUDUR,1
URQUHA,22
ROGHA,5
ELBAUER,5
ISTERA,3
ULINC,1
ANESHNIK,2
TOCATLIA,1
JONATA,2
IMANOHAR,2
ITHAKIS,20
FATTI,3
IMMORLI,6
KOSHKS,1
CHOUCE,7
EERASAM,1
BYCZANS,3
IAGAS,2
HMIDLIN,1
UEHE,3
RECKOVIC,1
VASSILEI,2
DORR,30
JAMROGA,2
ASEYAMA,1
ILIOUDI,3
FRIDER,3
ANGIN,16
HREINE,10
EFOUILI,1
ORTOLANI,3
OWOROZNE,1
ABIBUL,4
OMSEOK,6
MMORLIC,6
ILIZOL,8
HDONV,3
ARAHBO,1
HANANANT,1
BOLGHA,11
OWOSI,1
DONAIRE,3
HADIS,11
JAKP,1
FRANKLY,2
SOMIS,2
WINDEN,3
BENBAJI,1
HLEM,11
TEVRED,1
YNU,6
URELIE,3
NCARLO,98
LAURALE,2
VANYSA,1
ILFEDDE,1
VAGATT,1
BILLABE,1
JEROSK,1
STEPIC,1
SSICAU,1
YW,81
REEKAN,8
NWELK,1
RZUS,3
RIJENHOE,1
FIEJ,2
FURUS,3
IJNDHOVE,2
OEMIG,1
LEKOPOGL,1
LEMZADEH,1
AVARAP,15
HADES,9
ECKWI,1
PILAV,2
ILGR,6
ANHUEZA,3
MERTSM,1
UZAHI,2
NGGABEA,1
TAIY,7
CHYUEN,1
RNAZOU,1
KOTSIRE,3
RAGG,19
GKUI,17
AKANSH,1
KAJIMU,1
KHOLIAVK,1
NDISCH,5
DICHE,2
ILIPPUS,1
STFEL,2
KECHID,2
MMATO,1
NASETSKY,1
RAEVLI,1
GRIMBERT,2
BAHIRI,1
HAIXI,28
RONTHOUD,1
UURINIE,1
AUKLYT,1
ASHTIAN,10
EHJI,1
OYNIHA,7
RBAGNAT,1
OMAZA,1
HANGC,32
RMALI,3
AGAO,15
LIPUL,1
AYASA,13
VOORNEV,11
IEROC,1
MEGHAZI,1
MGHOLI,1
BREGAT,3
LVIHI,3
ESMKHA,1
KARASTO,2
ERTOLUZ,2
LKARANJE,1
ARAKASI,1
PANGRAT,1
DECCIO,1
MSAKSIRI,1
DCHAKOR,1
ONINS,1
VELLAN,1
HANXLE,3
ONKEY,1
BELHOC,1
UDOMPHOL,1
SVYAT,15
RTINOL,2
HAVLENA,3
MITZDOR,1
NJI,921
YADANAI,1
DEELS,5
FR,11185
I,312554
ITVATANA,1
UNSONG,7
ANCROF,2
ARTZAN,2
YNEVIR,1
LHUMA,2
CLAVERI,2
HREEVARD,2
ENTLE,29
NBOYL,1
IUYU,14
MAH,1652
RREALDE,2
MUNETOM,2
RAFAL,65
RSTN,16
LEIDER,4
OLLAHT,9
NAIXI,3
NSLIMANE,15
STECKE,10
WUPPALAP,1
HLAGH,13
CHEBIRA,1
EGAB,1
ICHELSO,7
NDFELD,5
RDECKE,3
LSHAW,11
BOLLEN,8
ASSOS,24
LORRAI,14
DENACE,1
BYOUNGY,1
LAKHANPA,1
HIVALAI,1
LAMMING,3
FRAVO,3
OZHAN,10
ISHKER,2
NILDS,1
UPECHOU,3
TRAKTEN,1
ASVUORI,1
LESZKO,4
AMHOSE,4
HAILON,26
ILLSTO,6
GARAL,4
KANAS,5
SHEMIPO,11
VULL,7
MNIK,2
EHAOU,3
ARZH,1
BYUNGSI,2
ZHANOV,7
HINMAYA,3
TOLBU,1
SHKSARAY,1
SSIRAEI,1
RADKEVIT,1
ORCHALA,1
VADLAGA,1
VONDREJ,1
RMENTZ,8
ESZCZYN,7
CHYNSKYY,1
DYADHAR,2
RDIANSY,2
BLUMR,1
ERBOV,6
VITK,8
YATAM,4
LANGELL,1
UTINAS,1
NNINE,12
RECHTS,21
NDEBORRE,1
UNDEBE,1
RATZIO,1
HOLUDE,1
AILAITE,1
TICHINI,1
CAPPIE,3
KUBILAY,2
RAIRIKSH,1
WATRIN,1
TOLENO,1
HOSHIT,3
EMCSI,3
OZBAHA,1
SHULYZK,1
LTOLIN,7
LAVAEI,9
ICANEK,1
CHOITSCH,7
EZEAN,1
NAGAHANU,1
RUNENB,1
ITOURA,18
INNAYYA,1
WLE,173
CORDIE,14
ZIAI,3
UNARSO,1
EDORYSZA,1
ALAMEH,8
AYUKH,4
UCKKI,2
BEANU,1
YIGA,20
LATKA,2
UESE,14
UNETA,4
CHABAN,16
ENNEDY,97
ALELIOGL,1
SNIJ,16
EITZERT,2
EILEGA,2
HUNJUN,4
HIDEST,1
GAJSKI,13
ZOVAR,7
ZYMCZAK,4
ENTOVI,2
KAGIE,2
ABIYE,1
NAGEL,58
EGGERNES,10
ARAKZJAN,3
YOUSEFIK,1
INDITA,2
XIANGHAN,1
NAMURTY,3
OMODEV,1
IAWA,20
ERRASS,4
EGUERD,1
KONDRAS,2
ALKRI,6
PROST,6
ZUNOR,33
INKE,277
SIDDEG,1
VASON,15
OISY,7
ARAIZAR,1
WILFERT,1
HETTO,23
AZUMA,23
NYGA,4
MOUMOUH,1
ERLJ,1
NANNT,1
SCHARBAC,1
RUYNOOGH,7
HALILEM,1
SKOPOUL,2
RTGAAR,1
KUC,182
WALLNER,7
WAIS,30
ENGMEI,3
KAZNESSI,2
HANASS,40
CIEU,4
JERTSE,1
HILBU,7
ISHKOVA,2
REINBAC,4
ANISWALI,1
GONZALV,1
ONIFATI,4
AHRIA,51
GLIONI,4
ISARCIK,1
AURITZEN,6
HAVERILA,2
WANZHI,3
SMALI,4
ROEKEN,2
THAISE,1
EYHARA,1
SAES,1
ITTLEC,1
LAZAREVI,10
MSHIRI,1
WITTNE,2
LJAROUD,1
ETTAE,1
ADLILATU,1
FIDIO,4
DORNHOFE,1
EIRKH,2
RUBO,5
CARLACCI,2
ESHEUNG,1
RIJCKX,2
GUINETI,8
MAITA,4
EAUBOU,3
ORTAIS,1
MANDRI,2
GOPIAN,1
TANTILLO,1
RDIZAB,1
CHWETMAN,2
AWAPAK,1
URKIEWIC,2
TASSAD,1
HAYKHI,3
REDERO,1
IESLINS,1
RAZZELL,4
SAHAD,3
TIMME,37
ZDANOWI,1
ISCHU,14
OFFST,1
BASZADEH,6
RTOFSKY,1
HUAYA,2
KIAMI,2
UBETZK,4
DILLIE,2
DOLATA,1
OUHON,8
ZYGALAKI,4
NKATACH,9
GADB,1
ORLETTI,8
EDJAS,1
LJANABY,4
JANAQ,2
ANTRIGO,5
DALIOGLU,1
PHAS,4
ERVETT,1
MELIC,6
ARKE,454
OLDERM,3
TIPOU,9
NTANIA,1
ZIRON,1
PACHEVS,1
USEC,1
TONDERAI,2
TEINVORT,1
GANAVALE,1
HWART,94
RAVU,5
ELWY,35
INDERYCK,1
BOLAGAD,1
UIDERWIJ,2
SANTAMB,4
SKRZYPEK,3
DIRENZO,1
SAMPOSA,1
VESHIGA,2
GHEINRI,2
TZIPRO,1
OGERWOO,1
BIJIOFO,1
FIO,293
OORAPA,1
USCAT,3
STATOVCI,1
VIRATNE,4
BYNE,6
QISH,4
RHOOD,3
PERIANN,1
YHYAO,1
INZELT,2
IGHATDA,1
EFUJ,12
LOUKOS,1
HARRM,1
EOGI,2
URNJA,2
OHIUDDIN,4
OOTSELAA,1
YOUNSE,1
SKEME,2
TINOP,4
PANEN,16
RASHEAR,3
RGERY,7
GILLIBER,1
RANKUR,2
SHEFF,8
URAJU,1
IRUZZA,4
BAKIS,10
BENTAR,3
LALIKA,4
ZEIDE,18
BACKUS,1
ADCHEN,2
SOROOS,4
OKALSKI,1
REDU,4
GUENFO,1
TSUYUKI,26
AMBARUTO,1
RFLA,1
ALISED,1
NGNET,1
USHKA,19
UNGNES,2
YOOKYEO,1
ATEMA,11
HERSK,7
KANTON,1
EILLO,4
RASEWI,2
XUEWEN,1
LAMBERTY,1
LOVRENCI,2
AUQUIER,10
AOQIO,3
JINGSONG,4
IBANU,2
STRADLIN,1
SHWINKUM,1
IDEMASA,2
HIARO,10
ARANT,102
FICHE,4
NTOGNONI,1
HERLIH,11
RGHITA,14
CATALIN,41
ANJERD,1
OLMBOM,1
NDISER,1
ZHUOSHU,1
NGSEI,1
ABURS,2
AJJARI,1
MATWYSHY,1
KRET,28
BUGE,3
TERAO,2
GHIROLD,2
KAMC,2
KANIEWS,1
AGENMEY,4
LAMOUREU,8
LDBARG,2
OLLRE,4
LLAWAR,1
BERNEG,1
DREETTO,1
MURTY,16
UNGDOH,1
GENDLA,1
ULAUD,3
NSTEINS,1
ERDYUK,2
HAGENA,2
USSILA,2
AYUSH,4
TADEO,8
GRANCHA,4
VALLETT,1
SCHEERIN,2
GITTELSO,2
ENTIE,50
GINESTET,1
LINGWEI,4
ATUBOSU,1
RMAL,76
WANSTR,1
ONAIZ,3
JEERAP,1
SLEYE,1
EBREMA,2
SNIDE,13
RAMADGE,1
RMOTA,11
ANNESSON,6
HERZNER,6
NGRIZ,1
DASANO,1
LOEDORN,1
JASEKER,1
SKET,6
RIBARNE,1
TALBOU,1
TAHERIAN,1
EONGHE,3
IPENDRA,18
KOSHKSAR,1
SHURBEVS,1
ASEVICI,9
DEMARE,6
SIMSO,12
ALMOWSKI,1
OONPRAS,1
BARTOLOM,13
HUZA,3
LBERRI,4
UMELL,1
EAWOO,1
CHANGXUE,1
BENHAMAD,2
CHUNT,9
OMOYUKI,30
MELGA,3
ELEZZI,1
ZAWADZ,3
NGVUTHI,2
NANTUON,1
AFEIRIOU,12
AVIRNE,7
ETZABEL,1
OUNGWOO,9
YAVU,34
NBERGH,53
BAIOSS,1
RAFFETT,1
EIPIDOR,4
MONTAGUE,9
EPEREZ,1
DARSKI,1
LEIJPE,1
NTERHOF,8
ACHICAD,1
GNAIR,5
EMDEE,1
AGDU,1
EUNGMIN,13
LKAFI,1
UECKIGE,2
AOKAZ,3
TAURA,4
NTZ,427
SONDR,2
AUFMAN,68
FONTEI,2
NACIM,1
ZGUR,34
OSENZW,3
GSEONG,5
AAVATH,1
NNELIE,11
YUCHI,11
NDARCUR,1
PRZEKW,3
ROSLAKKA,1
REEKALA,1
GROGG,3
ACATUS,1
MANSIN,5
CELIERS,1
KONTC,1
INJEA,2
COURTOT,1
DEDEJI,3
EMNON,1
LARROYA,1
TSCHOFE,3
KEIICHI,41
IESTHEA,1
ULJORE,1
LICRAP,1
HAVONG,2
JTJE,6
ICAIS,4
KENZA,2
MATHIE,144
ASAYMEH,1
AVIDA,7
AOUNIS,1
TSION,8
FROSYN,1
REOTEASA,1
PINTR,3
MEYNEL,1
TSUKROV,1
DLETS,5
LMIU,1
ARIACHIA,1
OHWEDDER,1
OUQIANG,6
EDONE,6
WWASH,1
ACKSEUNG,1
OUNIF,1
STYKH,4
ADOULE,1
RUNENBER,1
MORYOSSE,1
ONDZ,19
MAZOYER,4
HMAKSHA,1
ZHONGFAN,4
URLENS,1
HEVREF,2
AREDAEN,9
DJOUNTCH,1
LAKHOT,4
CHUENSUK,1
EZQUER,2
BANDU,4
GBERS,7
HEIMBACH,2
LLEU,18
NDIDZADE,1
DOCKNER,2
AOUQ,2
RZYW,8
EILEGO,4
ROMACKE,1
EHMEIER,2
BYOUNGWO,1
LENHAA,1
CHELTEN,2
OUCHTARI,3
RAKEY,1
ASSACAN,6
CHLIOUL,5
UCESO,1
JELSTRUP,1
PEMANT,1
PLIV,1
DERBRU,2
SCURTH,1
SCHOCKA,3
LQITHAM,2
EDREGAL,13
URREJO,1
FRIGNA,1
ADDOW,3
VENSAA,2
GASPERO,5
EBOWSK,5
NODLA,1
ANGEHRN,3
CHIMPF,2
UBILIN,2
MONTALB,10
ENIVALD,1
REFIL,2
OTMAKER,1
LVERB,4
OUCHNE,1
DAISABU,1
IFTAC,14
OLESC,15
HEXE,1
GFER,1
OLLRATH,3
MUNTZ,18
BREITS,4
ASSUT,4
OSUMI,5
JALAL,67
IDROW,3
KERU,9
HAYAJNE,6
DWARA,2
ASSERONE,3
URIPEDDI,1
IDRU,10
BASED,2
BATALHE,1
RESNEDO,2
REVNA,1
OVANOVI,73
UBEN,170
BASABD,2
DEERING,2
MUUKKON,2
HANAT,25
RTERE,1
AKRAVER,2
DIMANE,1
DQVI,9
ZSTE,1
TSATHI,2
ALSAS,1
CVA,11
ANASIEV,4
ALYU,9
AHINDER,1
ROZVANY,1
OTNIC,6
ZIRAWA,1
LGS,1
BHARTE,1
HACHN,13
ODOWI,3
OSTANTI,31
ADOGIO,1
LETIZI,32
BENIOF,1
INDRI,36
CEKA,2
LISTANTI,1
BAPATHI,1
OUSTDAR,2
YOKYUNG,4
MOKIEN,1
CHODL,1
COFFIER,7
DANGER,1
SHIKUM,3
PRUNES,5
ISALINE,1
IZZI,84
MUSHI,2
CEVOY,5
ANDIETA,1
LZIME,3
HAMEDFAR,1
CAILLIAU,1
ANIMANES,1
TRYF,10
LAYCIOGL,1
MATSVEI,1
IANGIU,1
AGYA,27
CBRY,2
EHLINGE,1
NTARMO,1
ARMIT,19
HHANG,1
OSPE,18
IWAKOWSK,1
HOONGMIN,2
BUCKIN,6
MCALLE,3
PELZL,1
DIVAK,7
DYAEV,4
STYSLAV,2
SUGAW,40
BARNAB,15
TRAHANIA,4
OTTING,8
ORCKE,4
VAHLI,1
XIANNEN,1
IETIENE,1
AKAHIRA,3
OHIK,60
LINNIEM,1
MAPUDHUR,1
EDFIE,2
ERTACCI,3
RGUERR,4
POIZNE,3
TODINC,1
CICALES,6
LLESH,1
HORENT,1
CHRISMEN,15
PENNIS,38
NGKAMOL,1
CAUX,2
AGBAR,4
ANDRAS,113
SKOBOYNI,1
REDRA,43
ATILMI,1
TEFANOWS,2
HIRED,4
YUNGA,10
KOELPI,1
ICIN,60
UGNOU,7
BEREINER,1
RINGWO,2
RNCIC,1
INZIE,13
MASB,6
RASSOKH,2
JEFFERIS,1
ONGGYUN,1
KARADAG,1
SHUANHU,2
DENNIS,355
INCSES,2
RILUZ,1
IBEC,5
SAYEDI,2
AANRA,1
AMAPRAS,3
HARDORO,1
AKIYAMA,24
HEEPERS,9
MEZHOU,1
ALANTIN,1
NARAZAKI,2
OEBROE,1
EBAUS,1
SVERDLOV,3
VISHNUBH,1
STAVEL,1
LDENSTEI,3
FREDERIE,1
CHUANGJU,1
TRACHA,6
ITSCHNED,2
SECOULA,1
FOGLO,1
IBILAR,1
ITTOLA,3
EDRZEJ,16
SILVEN,6
GAWLITZA,1
BACCHUS,1
GUYEU,3
ZOMB,1
MERRILEE,2
RADIGO,3
ERWAR,3
OZMUT,6
HANESIA,1
ISANTHI,1
HONGNING,1
HELFME,1
TILBORG,8
VIKRAMA,35
MAZUR,16
ONWI,3
MURAST,1
ANKARD,2
SYIDI,1
ZERARK,2
YONGVA,1
HYEJUN,10
RATENDR,4
THELIER,1
MINCIC,2
HAYWARD,15
DUGERD,1
HLECH,14
MARSLA,2
EISENRE,2
SHRAF,85
SSOVS,1
ARIMOHA,1
MOUROUZI,1
ERBRUC,1
WILPE,2
MITROULA,1
MAILUN,1
GENBL,1
DOROJE,1
HICHYA,3
ILOLIDA,1
PEELPENN,1
SCHAM,18
OSHGARI,1
SABEN,2
SSELGRAV,1
SIGAR,2
SHKANO,1
GESTNER,1
OFCZI,1
MAULE,4
ULSAMY,3
PARRILL,2
OUCHZ,1
SLANDES,2
ILZ,31
MIYAGISH,1
TRIDIB,1
CHIARUL,14
HEEMSKE,3
IPALAGOD,1
NAGORNY,1
SLINSKI,2
CHIACC,8
NARACHO,2
BEROUSS,2
MESUR,1
SKANEL,1
ITKRIANG,1
ZAMTZ,1
VEGETTI,2
SPRECKE,1
YUNGEON,2
RYANTO,2
SOLOTORE,1
RZYJAC,1
OUAUD,1
OWRISANK,3
DRAPER,17
SUKSM,1
ORNILLO,1
CATLE,1
AUZEI,2
UASSID,3
KALEEMU,1
PUCCIN,4
OUCHOUL,2
BTAFT,1
VIJENDER,1
ZAHIDE,2
EHBANDIA,1
FETTERER,1
OULIEZOS,1
OCATE,16
IFFO,104
CHANDREY,1
SATRIAN,1
ERKIEW,7
ELMABRO,1
MALEKI,21
NAPRIY,2
RABHAVA,1
FZADEGAN,1
EKHOSUEH,2
VRIZLY,1
CANEV,1
STINSEK,1
ESSME,9
BARRAD,4
NXEN,3
RSBAC,4
ENECAL,1
NAHUAT,3
LAVKOVI,4
EEKMANS,4
EINSTOC,5
IELEVIC,1
LAUNST,1
JOSHA,1
JITIA,1
YARMAT,5
ADAPPURA,1
WONTAE,2
GGELM,1
USSBAUME,2
KOLY,2
NURMAYA,1
TSATRYAN,1
NATTASIO,1
DHANDE,1
SHAUCK,2
PYROPO,10
NABIBAB,1
NNAPALLI,1
UNGNOEN,1
KENSTEIJ,1
CODDING,4
NTHOPOU,8
CABASI,6
HISRICH,1
MATSUGU,2
EGD,22
TRAIAN,12
SASSE,11
MEZI,19
RUCHAL,1
AASHO,8
OMBROF,1
ERATTA,6
ITTINGTO,4
MJANOSKA,1
SSTA,1
WINDELL,2
LBALOOS,2
DEMIJAN,1
KLITK,1
ADIRY,7
OYFMA,1
TATEMU,2
VAHIDP,1
VNU,2
STAFIN,1
ARREGHI,1
SUKIY,1
MMARFO,1
STADHOS,1
BLONDIA,11
KOTHAND,2
PINSA,3
OOTEL,2
OBHIT,4
GBOTS,1
DEISOV,1
ZILIANG,5
URITIB,2
LKERNAN,4
DISAR,2
ROLAI,16
OONGHE,3
AYKRISHN,35
SHUJING,3
OTTIP,1
DORU,15
ARROWC,1
URAUX,1
ARUMARAJ,2
ESTRARI,1
MAGKLIS,4
ARIDEM,2
NESTIN,6
TTACHE,16
UUHTA,2
NARATO,1
MINGYO,6
ASENK,6
RRENIU,1
DJILIAD,1
NZMER,1
GLEIZ,3
AUBIG,1
RHANDI,1
JAEYO,21
UAPENG,14
ADHL,1
PACKIAN,1
PAPAIL,2
ABINDRAN,2
USGELD,4
VEENDRAN,5
OVERSTAL,2
WOESSNER,1
EREPNALK,1
FRIDO,6
DOWTY,1
SIPONGS,1
DEVEC,1
INDENT,2
BAEKSUK,1
ULKEFL,1
SKREK,18
LMIVAL,2
OSCIN,11
OADB,8
EVERAL,1
PUCCINO,4
SSELMEY,1
ARRUBIA,3
ANTINEL,1
DASAINI,2
IQUO,3
HBABU,4
POPPE,11
GRECUCC,1
VALLUR,9
ROSLANO,4
SEPAHVAN,1
WOLS,41
OSHTAGH,1
GURINA,1
HNETYNKO,1
KOCHALUM,1
TESAU,14
NASSOUR,1
EUKIRCHE,1
EZGAR,1
YPRIANOS,1
HANSEONG,1
MAZURKI,1
POSSOL,1
HMIKUMAR,1
AGHUR,9
NDERHED,1
SAMANDAR,1
INNA,134
GAGNAIR,4
SFAYE,3
IJMAIJER,1
MOUSI,4
LAUGHTE,3
JORDANOV,4
ENAFI,1
HINARI,8
KAWUU,1
HELLINX,3
JIULIN,1
ATCHY,2
EDRAZ,3
JASIN,8
AMIRYAN,1
ZUNORI,33
SUPARE,1
SUBOK,2
DSTEN,1
RTINER,1
KOWSK,416
EASTWO,3
CHMIEDER,1
XANDI,1
URTNEY,17
NASSOGLO,1
UEZZI,2
GNAINI,3
WITHALL,1
KUKIMOT,1
PEIMI,1
RISANK,5
OZARI,1
RANZESE,2
LUKOVS,4
SPIKMAN,1
TSAGA,7
ARCRANO,2
PEC,213
TASZY,1
HYV,23
ARUNR,3
AUKAL,1
LANERI,25
NTHILKUM,6
LERAN,2
ALLMEIE,4
AKUDA,3
VAGATTU,1
KAPANOWS,1
SKELBO,2
JEGWAN,1
ICNI,1
BESSING,1
CHIGIA,1
SONOC,1
MOROSI,2
IEGELMAY,1
AYYUM,1
CARSI,9
AHRAMINE,1
NGANATHA,65
TATJEWS,2
CHUCKER,1
NNOZ,2
BARCELLI,1
HANNEW,1
DAURR,3
PARAY,1
CHINAL,2
LANSA,1
DAYPA,1
NSTEIN,305
SHNAKUM,7
