string,selectivity
ROWCLIF,3
EEBAC,5
VAGNU,1
KOOCH,3
ONTUSCHI,19
CALA,133
RUIXUE,6
ERESHA,1
ARTMU,79
HEITTOL,3
AHMASIAN,1
KYLOGIAN,1
LULU,2
LLICCIA,3
HONKELA,4
UDIRE,1
EMSDIJK,5
BHUNIA,31
PADMAR,1
SAGERI,1
VILLASC,1
ALLRAVEN,3
IUDVI,1
LTANGERE,1
KURLAND,4
ERNIG,27
YTCHO,3
EPHANIDI,21
ILADY,1
ERNIERS,1
IDORO,13
NDFOROU,3
KLOEB,1
EYUKER,8
OZAFFARI,12
SSARSKY,1
DRIDIS,7
ZHKU,2
HLANGEN,6
CHARANSK,1
ASHUDHA,1
LANGDO,23
TOUREAU,1
RUSINSKY,2
HEJING,1
IKNAITE,2
BALBU,10
SOLOMON,77
SARNO,6
ONGOHN,2
RHADZAD,2
NYTSKY,1
KKULURI,1
QZEL,1
LUESCH,2
ENPING,26
OCHHA,6
AKEH,54
SUTE,18
LLENS,20
WZY,2
UKATAT,1
OWJERD,5
OTICK,3
UNITAK,6
SMOCZEK,1
OTTOMLE,3
INHYOUNG,1
LLW,36
DILYANA,2
AUTAITE,1
ORESON,1
BEDAT,1
FERRACI,1
NITG,8
ENARTO,1
OUTSM,3
MORAJK,2
STIEGE,2
SCALIO,1
RIBANDO,1
HORIT,1
UADRINI,4
KURI,134
KOWIT,32
RAKCA,1
HEEC,4
YDZ,2
ONGRIGG,1
MATARRE,2
ALPO,19
SCASI,2
OULAVE,3
ECKETT,6
EUEND,8
ALLV,7
IGSBERG,4
ZABALLOS,2
ISEH,12
UCOPOULO,9
NHOREBEE,1
CIAPPINA,3
YROSL,1
IMNIOS,4
AKANYAN,1
BINZHA,2
RONIKOS,3
WEIHMA,1
KHASHAYA,18
YOSEO,5
MOLO,20
YEIMKU,3
CHOUICH,1
RAMGIR,1
CHAPU,14
SARIMVE,14
HUANYU,5
NCX,6
LYYTINE,16
IETTO,25
KHIYA,3
MERSCH,2
IDNEZHAD,1
EMPCZ,1
RODANAS,2
EUTEMAN,3
MUSHIAK,1
HEOHARA,2
DULUGARI,1
DRIVAL,1
ADTHER,8
MINGSHAN,1
ROCTOR,12
GAOYIN,1
OASDOU,6
OMWA,1
SITSKY,1
CLIJ,1
GORREPAT,1
ROMBAU,1
TOPALOV,2
MANZIE,8
CHINENY,1
RANKIE,3
PRESSEC,5
YERSDOR,23
CZKODA,1
USCANEL,2
BHANALLA,1
HOOL,12
ASEDDI,1
ITTITA,2
EGERTER,1
IEKS,23
ATAASAL,1
ICKELSE,4
ELEAZA,2
ALLNERS,1
NESREE,2
GEMINO,3
ENGSHEN,31
ALVITE,1
ZKURT,4
ADIVOJEV,6
DAJING,1
CLOUGH,21
HARPI,3
NEZAMABA,10
GESBERT,2
RIPASIND,5
GISSO,1
MERNIK,28
ECONOMAK,3
HOENAUE,1
ATSU,1072
PADOGI,2
MAZID,1
GUEZOURI,1
EIGELUT,2
ALJUNDI,1
SCOLAR,6
HADZIOS,1
UANGFE,5
AAIKE,8
ZITZI,9
IPRANTIS,2
RLZU,3
RUMCHEV,1
JALONE,3
SWINNEN,3
AEID,88
GRANADO,15
HELWITZ,1
SAPUNA,1
PANTEA,1
LLONNE,2
PEZZATIN,1
APEA,3
OUNGRY,1
IZABADI,2
LLAZA,3
KENR,4
STALVEY,1
RUZZELLI,3
IRIYAK,5
TONIO,1575
LKOVYCH,1
UXOLL,1
EKMASTZ,1
ZARNA,2
IYAGAR,1
YRTOP,1
HOHM,10
FFRANCH,1
SUSTH,1
THIRUNAR,7
RROLI,2
INTZOFF,4
KOCHAL,1
PACIE,1
TERGAAR,23
ERDOGMU,40
RUYENAE,1
SHAVIAK,1
EEPARN,10
AMPILLA,2
BATESO,5
UCZO,2
INJIAN,18
APADOP,90
MASG,9
ELMACIOG,1
GKVIS,10
COMPEA,1
DINO,138
EYA,361
MEMARMOG,1
YGIRI,1
EINOLF,4
IRCLOUG,4
ARSHC,4
FANCSALI,1
HANMAN,6
MUPPA,11
ANEROL,1
CZARNOWS,7
INDBLO,2
AMBIPILL,20
OLLAHI,45
REIFSN,1
HABANE,11
TROUDI,2
OBERAUE,1
TEMAADI,1
MINEHA,2
GANSNE,2
AMMIK,2
KOWSKY,39
TODIMALA,1
UCHK,9
URIYE,1
CHZI,2
AROLIND,1
OLTE,148
HELAS,5
ALVUCCI,5
PASSING,1
TROGIE,1
PEZI,2
ARENKO,26
AURYNA,1
ANHEI,3
YAMOO,2
RAMAKU,1
ATTOLA,1
RGARZ,1
SHVE,3
RTONI,12
EUSMANS,1
ENNIREY,1
COSSET,3
RKALU,1
PEGORAR,3
VIRRAN,1
IMAWAN,1
ILILLO,8
OSKUROW,9
NKICHI,4
ZHOUHUA,2
ALGALL,1
ANJREKA,1
GRANDGI,3
ABEK,10
RUSOY,2
EAPH,1
VANGKU,1
CHEMBE,2
CAGGIAN,1
TRIAUX,1
AVERGN,1
REXFOR,17
MYSIAK,1
LEVASS,11
POSPE,5
URVATA,1
UGIUMT,1
ESHTEH,9
GAZAG,1
AKEHAL,3
ANGOPAD,15
HAMMOUDI,2
DOROB,1
VOGLOZI,1
AQFE,2
LSM,31
SHTAS,3
EHRLE,11
BROSTE,2
RKKINEN,1
UKHVIND,1
EROUF,5
LUBLI,2
IYAUC,3
GIAMW,1
DYNA,1
ETWE,2
ICOLAID,10
RNPAN,3
CHOOT,3
ARAYANSW,1
MACHEF,1
OULOUPAS,1
COUCKU,2
URCZU,1
ULKARI,2
INCAPIE,1
IAPI,7
DNOUKHO,1
IBLECH,2
RHRO,3
NTELICE,1
STEFANIN,1
GILIOL,1
URGAS,1
LOVEJ,1
ARTOLI,36
ANNOC,5
RDANJA,3
KAPELLE,3
RESFO,9
OLEFIELD,1
NOUTC,1
ISTOCEL,1
BOURGOIS,1
LAHCE,2
HEFFIEL,4
DFUS,4
HOUKAIR,1
MUDO,1
ELLINGHA,15
AYYAG,2
SSINOU,14
INOPHAKU,3
RIZAR,6
BURSZT,1
CCALAT,1
COSTEA,2
MATSUURA,6
KOYLUOGL,1
ABRINA,48
XUEQIAN,3
RYWE,2
LSHTNAWI,1
EERKEN,1
ATTWOO,1
DDADNIA,3
RUSHT,4
PHACHAN,1
ALLEJOS,2
GEUZAI,9
GAMBARUT,1
ORTRIGHT,1
ADENIK,1
ERROSO,1
MSHISKY,1
UVRIT,6
ADEO,18
YSNI,1
DZHEL,1
LINGKER,3
MANCHUK,3
AMYOTTE,4
MONTGOME,31
NGCHIANG,1
AYALV,6
ALANATH,3
OLUZZA,2
TATEVA,1
EIFNE,1
MALDE,11
GARYA,1
BHARADH,1
BRONSE,1
VITSANO,2
BENNOU,2
HIMMELPF,3
FAHMEED,1
ENDRAP,2
LADIEG,1
SAHED,1
LICHET,1
PAAVOL,3
ZLER,40
DAKC,4
VLADEAN,1
MAHONE,13
AILHOL,1
LAAEDD,1
LOERKEME,2
GARRATT,1
ORNARI,7
RIBASTON,4
ORIZAWA,1
PPIETTE,1
BRYUKHOV,1
CHIEFE,5
RASW,23
UCHBI,3
UNWAN,1
NWOKAH,1
TOEL,6
HENNEQ,1
SHILPI,3
YYSALO,5
ESQ,43
URTCH,2
FONTOURA,4
DDEB,3
DRAZA,3
KINDAL,1
NILKIN,2
OZAIDI,1
IBAYAMA,2
CHUNGC,1
LLADIN,1
ALUCAN,1
SAVAR,59
AFFARONI,2
AMPBEL,186
ERIKZ,2
ENSBIT,1
TORIANO,8
SWINGE,1
UTHJE,1
TIJSKE,3
YIPING,14
UBIRAJA,2
FALZGR,1
DKER,6
GOLIAN,1
UNDTEIG,5
ALDOMIR,2
HOFKA,1
AGBEJUL,1
VATHANA,2
ALLILAI,1
LDEF,1
AWAMD,2
TENFE,5
ZSHA,1
HOSTLE,2
VERDENI,2
BAROT,3
GERELLE,1
BOULIC,7
IVATSAV,1
URUSO,2
FORNARA,4
MIZON,1
FENGSHOU,1
NUSEI,9
RTACCINI,3
OSZYNSK,3
CGRIMMON,1
NBR,96
IVANDAN,1
PPLEB,17
ONATI,16
OTKON,19
KAMESA,1
SHITON,11
HARTNESS,1
PERRA,6
ASIHA,1
ZUMB,4
KWANY,5
ANOFSK,3
HALILPO,4
DAVENNEL,1
AYBURY,3
KINSO,161
MAZLOUMA,1
KHESH,3
ARSHNE,36
CHOPPE,1
LAKARI,2
FERRIGNO,4
AHTRA,1
HEEBA,5
YBEROPOU,1
VESE,28
AINOTTI,4
ABGRAL,20
DOOS,24
HARUMIC,3
UGRE,6
KATSIAMI,2
FIRIO,1
GIMZE,1
SIADI,10
CHICCOL,1
SHENTO,4
TTENHEI,3
BDELILA,3
SPEARMAN,1
RNATZK,1
TZIMISI,1
EKKEHA,9
ASATOSHI,37
FAVOR,1
MORIMUR,2
DHOLME,1
CHUZ,10
CARPIO,7
ASSECOUL,1
SUFFRIT,1
AUMBU,2
IESBRO,2
SCHAMIN,1
AHANAGH,1
HARTKOP,1
STUEBI,1
MEILHAC,1
ECHTOULI,1
HILLAIR,2
HORCH,5
EIJONE,1
RSAI,7
ILLIE,77
WOHLIN,9
IUNOV,8
JOHNO,1
GUERMA,3
PERFIN,1
AVREL,1
UPERSTE,1
WELINDE,1
AGHAEI,9
OLUSE,16
AJIDU,2
WANCHEN,3
MAKELLI,1
RKINA,2
ADEWU,2
UEHNEL,1
SAJADI,1
ESSAYR,1
MITOG,1
OOLG,1
ALTAMU,2
CRATT,1
ELIMAM,1
UCZN,1
NBAKER,1
GAMWAR,1
RAMVONG,1
LKIV,3
ARAKUM,5
WOOSEOB,1
ERIETT,1
ALLPO,1
ZIPORA,2
RAMARIN,1
ENBERT,1
FNAIECH,4
ECARR,1
TIMOSHEN,2
FULLERT,4
KHDHAI,1
HUNZ,14
UISSEPPI,4
PROB,38
RSCHRAE,1
SHONNARD,1
PELEGRI,3
DENNEHEU,1
DEISBOEC,2
MIY,445
YSDA,4
IEPHAK,1
PAXI,1
GATF,1
IATUS,1
URDIL,1
RRAKCHOU,1
GASABAPA,2
OGBORN,2
AZUFUM,25
GROENWO,1
ABHUSHA,2
PADDY,5
SLOVOV,1
CHIAVER,3
AUDISCH,7
LOVRIC,2
AYKIR,1
MANOWYT,1
SYSKIN,1
GUMA,21
FUJIMOR,1
BENNEYA,1
KITTISUW,1
SOLODILO,1
ILLETT,41
NEVITZ,2
TUOG,4
ABARRAI,1
ADJILIA,1
SOELISTI,1
AHWAJ,2
ALASR,1
EROTHEO,1
ACSU,21
RAUDJ,1
NKENBURG,3
OHNISHI,21
RUDOLF,123
BARTHOL,13
ISANDR,13
IFON,12
NUTTAL,3
NHOWE,4
IARIE,1
TARANG,1
UNETO,5
HRBECK,1
DAJIN,10
OUAILLE,2
FEDORK,4
ILLOUAR,2
ONNTA,4
OCKEMEY,1
EOPO,53
TOUROV,1
ALMHAIR,1
ILBI,6
LEGUAY,1
PICHNI,2
BARDINET,1
AYAU,1
UKHAROU,1
DRIANTO,1
STOYENK,3
ELMS,17
TAWEEL,2
AAGEDAL,1
ERREIRA,223
BARONC,1
ADEZHKI,1
OUEMBE,1
IKLE,10
IBYLL,13
ALETHE,3
ILLECH,1
VROF,3
HOUIDER,1
AFGHAHI,1
OLLEDGE,1
ILAWAT,2
BUONOMO,10
EUNGJOON,5
JEGZENTI,1
LQURAISH,2
UERROUA,1
DOELM,1
LUCELLI,14
DEFABBIA,1
DOBOLI,7
BEAV,11
MROUC,5
ZAKSZE,1
RULD,2
VANDEWEG,9
UPAPAN,1
WELLSTEA,3
DONCKE,1
STEENMA,1
EMICH,21
ACHYA,6
YERSCOUG,2
OKOV,8
NNATTRAK,2
VUDHICHA,1
HEBERGEN,6
VRHOLD,6
GHOMM,3
ELHAC,2
JIGEORGI,1
MUWA,1
HIPRIY,1
HUVANA,1
WITTEK,10
BADOU,3
WEEKLY,1
IVISW,3
MAVADDAT,1
EYSAR,1
ILORI,1
RUMICHI,4
EIFRIG,1
CONTUC,3
DREOT,2
OBB,243
ALTM,83
ARTRASSM,1
IRKKA,8
KILLIA,7
ARAKJ,1
MOUBAYED,1
SHIRRIF,1
RAMF,1
CARRUTHE,1
GABEA,1
KOMET,1
BORDNER,3
LPET,2
URRASC,2
ZHENGKE,6
PPLEWHI,3
HIDY,3
YSTRI,2
OFREITER,2
USMA,86
TALOCIA,1
ECOMB,3
CZATE,1
ANTASA,2
KVALB,4
TREIMAN,1
RCANTO,6
VADIE,2
ALLID,7
JIBLA,3
IVM,1
OUHIFAR,1
ZZEH,3
BRANDR,1
KASPA,35
HEBBA,5
TAMEZ,2
OTTOK,1
UBICH,10
BYONGMIN,1
ALIMBENI,2
UIVALAIN,2
STASSIOU,4
MEN,3051
HAFAATUN,1
PICARE,1
RRAPP,6
EYKHOS,1
OGUES,2
UAGLIN,1
FIUTOW,1
TOURT,3
GIMAI,1
UABTN,1
TOOHI,2
VIRTZ,1
ENBRECH,1
RCKEL,1
INBOKE,1
KETE,39
TAHMASE,1
PEGN,2
THIBUD,1
DHEM,8
MEENAKSH,12
GRABSKI,3
ARHAV,2
MALISIC,1
ROET,9
VBIE,1
JVIBO,1
GUNNAL,1
NATCHAND,1
ONTON,9
LITANSKY,1
BRYLSKI,1
HAGIY,5
ITHJO,2
EENDRAN,6
EMICHIE,6
LENKY,5
SIXSMITH,1
POUREBRA,3
MIKDAM,1
ACFA,7
OAMUN,2
ARBARESI,1
ONGSOO,42
EHYEONG,2
OISCLA,1
BEUCHLE,1
UTHUSSE,4
OHAJIR,1
CAETANO,8
SCHOLES,1
KRIOUKOV,5
APO,533
MEDONOS,1
WYDR,1
RAMMIN,1
OHIREI,2
HATRIY,1
NAGHSHVA,1
ALAYAP,3
BREUER,21
RUSOL,1
OHLGEM,1
LMARS,31
GIRD,21
DIMPSE,1
ANDARI,19
AZIZOG,5
EIVIN,1
GUBALA,1
UEX,31
BZIN,4
OETS,12
EJM,21
RISATT,1
AGID,21
SANKAI,1
KEMPK,4
WANLI,7
TSELEPIS,1
RABBAT,2
RGENROED,1
ANZEENA,1
MOONIA,1
KOUFAND,1
WOOKE,2
APETANA,1
NNADPOUR,1
GLIALON,1
LATLAP,1
JAEDEU,1
UDATIA,2
AZAM,34
MSALL,5
RDAKJ,1
DAYARAT,1
PPANA,22
MSUDDI,5
AAHE,8
MAKY,1
FINETT,1
ORTMARS,1
ORNPIT,1
KLAGS,1
VEYRAN,1
INKEU,2
CHAUG,1
CHIMAN,4
ELMALIK,7
MATTY,3
VARVAN,1
ANVY,37
ROZEND,1
HILLMA,6
OOLNIK,1
HITT,129
ONJOVI,8
UDOLY,3
ABILD,2
AITATZ,2
ROSEND,11
GRAMAZ,1
LRIJK,1
AUTHIE,38
KAKAROU,7
ORWIN,11
ARNAMKH,2
ONRUENG,1
ELDJALIL,2
GOLUBI,3
EUKI,2
TTUMUKK,1
KAJANA,1
OUSHNIR,1
SAEEDREZ,3
NARIKIY,1
NISEL,1
BASTIANE,1
IAGRANO,1
MIRZAK,5
EMANP,1
CANNON,33
MANNHEI,1
IPAIB,1
CIGNAN,2
IPPERU,1
KATTR,2
BILDA,1
PANGAO,1
NEMO,30
RGOUNIOU,5
RONIQUE,43
NAIJUN,2
PAYDAR,5
GYLLE,4
RUDENC,10
UDANI,12
ORCHHEI,1
KIOTI,7
RGLM,2
UNJIA,18
FENRON,4
ROJANAV,1
EINZADE,31
ENCOU,16
ITTLEF,6
MMOLBAN,1
OUCOP,9
PORWIK,3
OUAAR,1
GEWEEG,1
MCGEE,9
ERGQU,2
LEOREAN,5
TEGTM,1
ORSER,3
ORAVV,5
OPSTA,2
BOUNH,2
ARTEL,95
LECKMA,1
NCKES,1
ATHABA,5
ROMMER,19
YIWANG,1
HANIFZ,1
ORSTEI,5
NCHAROV,11
AYEI,1
SKIYAR,3
HAZELW,4
AINSTEI,3
YUJEO,1
IANNOULA,1
LHADY,1
PFUN,1
PETITP,2
MAALI,3
THUPATH,3
YUNTAE,2
ATTACIN,1
PRENDING,5
MINOLI,2
HANGHON,24
PATEIR,2
APAKKO,1
ZIVI,16
HUMPHRIE,8
MOSALAG,1
ULISSE,2
RINCIO,4
CARRERE,1
UKW,20
MURSH,5
ENPE,6
OUJR,1
ENGHENG,2
BINX,7
VERMORE,15
ANLAUF,1
EEKELE,4
OLLIM,1
JDERS,16
RANCICLE,1
AMOUNIE,1
HAIYOD,1
ZENIOW,1
DHAMO,1
MYLOV,1
TVERDOK,3
URKUR,1
KAUTSK,1
UMMENM,3
OLODU,1
ICLEMENT,2
ALPAN,26
MATULEW,2
LERDL,1
ANNEL,98
GYAOURO,1
LBASINI,1
ATONY,1
JOSEV,1
JAEWO,37
ROHBOGN,1
BNA,28
NITYASUD,1
YUUIC,3
TUDNIC,3
AHMA,1022
PPLEGAT,6
JINGBO,9
RUOSLAHT,1
PONPRA,1
OHEVE,1
GASCARD,1
UTTENFI,1
COUMAR,7
NDIAH,8
FUNMIL,2
RKSC,1
SICKLES,1
ORTZI,3
ARANSK,1
ABACK,2
MILIENNE,2
CULLIN,3
YADURAI,1
STHENES,11
SABIRIN,1
AFTKA,3
MEDVET,2
INME,13
AYNOV,1
KMANTEL,1
ABOUC,3
SCHNEUR,2
KOVI,587
ILFI,5
ENERSO,1
THVIRA,35
PPHA,4
TRUKHANO,2
SOGA,10
ANYMI,1
PASQU,153
ACHSO,1
WIRED,3
ANATH,425
ILIGB,1
NOTMA,1
OSAH,6
TIELEMAN,2
OWCROFT,25
GOLLAP,2
OVAYSI,2
ONHUNG,9
GIMON,3
RNERA,2
MULCA,1
NABALI,1
RAMANAY,1
RICENTI,1
DADDAZI,1
RASAST,1
HDES,1
BONVALOT,1
AMOLA,8
KERIY,7
KYOMIN,3
NSTANTA,9
NAGANE,1
SUDJIAN,1
MAHATO,2
MFIETZO,2
GAURA,91
SABOO,4
SELSSON,1
HATTUCK,2
ILHY,1
UIMU,4
INAV,25
AZATOS,2
DRINKW,2
NONGSAK,1
FVOORT,5
HIRUNAK,1
KRAWI,7
BARANGA,1
EHLAWA,1
USSUPOV,1
IMAHACH,3
LDUC,6
LEBRASSE,2
NCTE,1
MIRGH,7
DANTONAK,1
CHENEBAU,1
USEL,19
PAJORGJI,1
PERTEE,1
PATRI,1559
IAVOTTA,2
ANANANTH,1
ORRUBI,2
UNGINGE,1
KAKIZAK,1
KOMPELLA,13
TOMAE,1
ARDERAK,9
TUANJIE,1
HARITAT,1
SAMPAL,4
MEADOR,1
GUIZI,1
OBSTM,1
ITIPA,1
HOLIAN,1
ITNIKO,1
SIGURDA,1
SELIVA,12
SRIMATH,2
REYA,39
RZONI,11
MIRYURE,1
CHEUE,38
ARDOW,4
EIHR,13
SROSI,6
RNSTI,1
APHIR,7
VYVE,6
SWEIL,3
EENHIL,6
ITSCHER,5
SOEWIT,1
AKDOG,2
LKENIU,3
BEISHU,2
NISCHELW,1
SIPK,4
DLETSK,5
NAWSK,3
OSNICKI,3
ARANGI,13
QURAISHI,2
OUAI,14
ANDERBEE,2
APACHNI,1
AVHAL,1
ZHANTAE,1
IAMARCHI,1
HAJIAHM,1
ERSHEDE,1
NECAIS,1
AIRAIN,2
REEMA,53
MILINKOV,1
DONGWA,5
NIERSTR,6
SOEK,4
OWNLI,1
ROSLAVA,8
REBRASSE,4
INGPUR,1
BROVSKII,1
UTMANN,15
EROUIC,1
OERDIJK,7
OJONG,3
HCI,4
DREASY,1
RZADEG,2
ISONNE,1
ANTET,4
KALANU,1
HODOR,4
SARRAFZ,43
CHUTAVA,2
DACIC,3
JURCHESC,1
EGLAIS,1
VOUTSIN,1
VIERHAU,2
DEMICHE,9
FURNST,1
FEOD,8
HENETE,1
DRODI,2
TXOM,1
GRIECO,9
SCHIAVIN,1
BIOND,7
ENDJ,8
EAMATOL,1
BELEGG,1
YEEN,1
MAFTUK,1
KILLIJI,1
ARBINI,5
ENDHILKU,1
CATTUTO,2
MCCALLU,5
ASIL,454
RAZAVIZA,3
RAJTOR,1
XIAOBAO,5
WARTMAN,1
DENMUN,1
NROS,7
GUALTI,8
ILDIRAN,1
ERINS,3
TARGOUT,1
EERNAE,1
EGLETE,1
RMASERE,6
ATHALIP,1
ARDE,351
LIPPIDES,1
EIGLAN,1
PITALE,15
YNIV,1
GRONING,1
SARASIJ,1
ITTEVRO,5
RUCKH,1
KUNJU,1
MAGINNIS,3
CATTIA,1
ROUGE,17
BECK,403
IZZOTTI,2
GANHOL,21
UHCI,2
SEWS,1
ITTENDOR,3
ENJILL,3
AVRUKO,5
ALLED,2
IMITREL,1
OEDG,2
TOMAN,9
ZATON,1
FMEI,9
OULADIRA,7
GRELLI,3
SUTUL,2
OPPIU,4
ULGENCI,1
GIREES,2
ENOWET,3
LANTHO,8
LIAMP,1
RUDORFF,1
BOUK,136
REISA,8
ELRAKABA,1
AROST,1
ADEBA,3
LMSLEY,1
ZHUXIU,2
WEINF,2
SHARATI,1
ARDEMI,1
AFIJANOV,1
EFME,1
TEINU,1
FILIZ,18
MIAOB,1
JUDITSK,4
CILVAN,1
VDAN,1
HENBICH,1
ULLUR,1
PASCARE,1
SHIWU,1
IAMB,15
NGUIA,1
CAIN,56
OLBON,3
HORAISH,1
MARIO,812
ITERD,3
EVERINSO,1
UECKNER,2
RLIAN,3
INRU,12
ASLO,17
SANGOL,1
MASALAG,1
TAOY,3
UKWEMBI,4
ESCUS,1
IACOS,3
OUTRIKA,6
AMUTH,41
SPARACI,4
MURAWS,9
TZIAR,21
LLAYATH,1
UPTA,706
ENOC,10
LEORE,5
MOHAN,338
WURZL,1
RKEE,1
FANZA,4
IMHAI,1
CENIAU,4
SAVOL,29
DIEM,7
MADPOUR,8
FERRANDI,5
LUEH,2
GRGUR,1
PONGPU,1
UFFR,24
UDHAH,1
ORGWARDT,6
SKULU,2
HANDJIEV,5
AULI,175
HENSK,2
DESSUS,1
WLADYS,12
YORIC,1
ARECHA,4
MARIET,17
ONUTTO,1
ORDIK,2
ELJANK,5
XUEHONG,7
VITO,93
NMA,338
GUILIANG,1
EVELAK,1
SPEDICAT,2
SOKHAN,3
VAJAV,1
DUNJUN,1
REPH,3
VESC,7
AMALLU,1
ALAKIREV,1
BRZYNSK,3
ZAVLANO,4
PADIMI,50
ISCAINHO,2
WEDELI,2
AGANTHA,1
YWAR,30
MAYNERI,1
BONIFAC,15
URHUDAT,2
AGIHA,10
RINSALO,2
KARTAK,2
NXIONNA,1
RISTALNY,1
RGILIU,1
ANANDAN,15
INGHV,1
HURMUSIA,1
SVEINBJ,1
ANUKID,1
ZAGRO,5
VAPERUMA,1
IESON,19
AOUDAKIS,1
RGILL,5
COULOMBE,2
FRAITES,1
ONOMAKO,5
GEGNE,1
RPOT,3
DOUMIS,3
EREBESI,1
JEONGI,3
RCHASE,3
ITALL,2
ULIKOW,6
JINGU,7
IARANO,1
HILLISO,1
RANTAS,4
USHANKA,1
OBRIND,2
ARAPETO,2
ULENHE,2
ALJUF,1
CCUFI,2
EMOW,3
EIZHOU,5
SOFER,5
KUROHA,2
TRACT,14
ERANDE,1
EARO,3
SKILA,1
MANDAL,59
PETTERSS,13
AOKUN,10
LAIFA,1
UBHADEE,4
SERRELLI,1
ARIZET,1
OPADHYAY,222
ZIEBIN,1
SUNGU,3
ALCATE,1
ABIKI,9
IROTOSHI,4
KARAVIAS,1
GHORAS,3
ARAMOO,5
LLYS,10
BARANAT,1
CLINE,12
MBAM,5
NOUSIOU,8
OSLOVICH,6
TTERHAG,1
CCRICKA,2
HIGBI,2
IAMIARI,1
NFRIED,41
RAMEZANA,1
BREDO,3
NAIY,31
LOIT,2
NDRESEN,14
MACHORR,1
HEEI,1
AMPMART,1
GRIGERA,1
RATTHALL,1
ADIY,15
RASLAN,1
MONNA,2
ASTEG,10
BABAEI,5
ROCHM,3
CUVELI,1
ATERWO,5
NCEAUME,3
ANOVSKI,18
SCOVILL,1
ARVARE,2
PPLESTON,1
LAGOVES,1
JUNGBAE,3
QUILLIN,1
ITTLETON,3
EROUATE,1
ELRAFE,2
OUTROUV,1
ANDONIN,1
OODROFF,1
MARJOLI,1
NOHPI,3
SHAMPIN,1
CHEURE,1
RNASCHI,16
DEODH,6
ONGKU,37
OTILAL,1
ECKX,2
LEATHRUM,1
TANYILD,3
FEDDERIK,1
BOBT,1
LEIBM,1
BATTY,2
ROSILLO,1
ASANIN,1
SSARIA,6
NOPPOR,1
SWIE,27
NGDING,22
KOUSHIKI,1
WAGD,2
DIAVI,1
VIOLANTE,3
AMABIL,1
OSUNOG,7
HELLANDE,6
AFOLOR,1
CHTF,1
ILAZ,6
ROMPT,4
ENZOTTI,1
MANABHUN,1
DULMO,31
PALVIAIN,1
ATUS,30
DESSE,14
ASSELDON,2
COLAR,9
SRICHA,6
FANOAE,2
MOKOS,1
FAHRENBE,2
OTIADIS,25
ABREC,2
ERLITSY,1
ANEZIRIS,2
ZMIR,2
SABHNA,1
ORASC,3
SHESH,11
DLEBU,2
LIGHTST,2
RAFINI,14
RIEDH,18
BONVALL,1
AMPANERK,1
BEUGNAR,3
EDU,617
PAKKUMA,1
UTUPAR,1
IDLA,4
CARAP,3
URTON,54
JNOHA,5
KOFFLER,3
JADPO,1
AZZES,2
SOKOLOVA,3
VANOPSTA,1
GHIG,28
UEKU,2
BAKULEV,1
PASCHK,3
FANGJIO,1
ISTOTHEA,1
KAHLOUL,1
ILDRU,3
DEMATTE,2
ADARZ,1
ASTA,530
ZKOC,3
RAYUT,10
BURLINGA,1
ANTEIGAS,2
FUKU,151
ZUNGE,2
IJAYAS,6
GUSENB,2
NJIE,146
PUSZEWSK,3
ATTOCKS,1
REANGROA,1
IMMAGADD,2
ZAWAC,1
PAGH,5
AELBR,2
LARGENT,1
GRIBON,1
IPPO,135
ZZOLANTE,2
UNSIN,2
AXID,1
ARAFYL,22
NLIOG,6
HONOUR,1
OLITSC,1
DRAMLIT,1
REDAW,1
ALISSAR,3
OMMERLAD,1
SHIETUNG,3
SYOUBU,1
ISCHINHE,1
EMKIRAN,1
EKHILEF,3
SHENFIE,3
PETERNIE,1
NIPALLI,2
CHIASHVI,1
WAER,6
KARTSEVA,1
TLINGE,2
RIMLING,1
SAGKARI,5
NAOS,3
ASROU,1
URDAH,18
NANDKEOL,1
POKRASS,2
ALIYARI,2
IMPES,1
CALEGARI,3
NEBEL,8
OCCHIAR,7
CEGLOWSK,2
OLLSTE,3
SEITZ,12
WEEDE,1
EPERA,1
ROFSK,1
LEFARI,2
DASHVI,2
ADHAMI,5
UZZATTO,3
RKLEROAD,5
ATERLIS,2
UMJIN,1
NAGANAT,2
LKAL,4
REANA,2
SECKLER,2
DHUSUD,23
SUBEI,1
BEAYNA,2
PURNI,1
FERSCHM,1
ELINGK,3
HOUHOU,1
MARZIE,10
UOFO,1
ANFORT,4
OLDENBER,9
AVADSKAS,7
FROLK,2
ARARNI,3
BAYFOR,3
GRATH,19
TIGE,6
ERUKALA,1
HIOZ,6
GHIROLDI,2
RODNOV,3
HUANGYIN,13
ASTIANI,25
UNHUN,2
RERU,1
MERWAI,1
UPERM,6
GDHO,1
YUMING,23
BESTO,3
KASCHI,4
JANHUN,6
PATERNO,10
ZSVA,2
NETHE,5
UTAMB,2
BILANJ,1
KHALSA,1
MUTSUM,1
NOMAREV,15
APPIA,3
CCARINO,21
EDROTT,3
ADWELL,3
GUEROLA,4
SHAPIR,120
KANE,198
HUENERF,1
YINGZHE,2
ERDIANT,1
MAHATT,7
LZUBAIDI,1
EYPOUQU,3
ROSLAMBE,1
RTLO,18
RABAA,5
SURN,3
WARG,3
SHVYAS,1
STAKHO,1
POREALE,1
IKEMA,17
FERLE,2
KNEUPE,2
ERGOMMEA,1
ARNAHA,2
DARESWAR,4
EMAUR,1
DEVASENA,2
